Rank,Team,S,W-L,Aces,Per Set
1,UMES (MEAC),127,12-19,263,2.07
2,Coastal Carolina (Sun Belt),116,24-6,231,1.99
3,Kennesaw St. (ASUN),112,22-8,223,1.99
4,American (Patriot),115,24-7,226,1.97
5,Cal Poly (Big West),102,20-8,197,1.93
6,Western Ky. (C-USA),110,31-1,211,1.92
7,UNLV (Mountain West),121,19-10,227,1.88
8,Delaware St. (MEAC),110,11-18,201,1.83
9,Fresno St. (Mountain West),104,14-16,190,1.83
10,Coppin St. (MEAC),114,13-18,205,1.80
11,Cincinnati (AAC),111,25-6,198,1.78
12,UTSA (C-USA),108,16-13,191,1.77
13,Denver (Summit League),114,23-8,200,1.75
14,Creighton (Big East),99,24-5,173,1.75
15,Fairfield (MAAC),107,24-5,186,1.74
16,High Point (Big South),114,20-12,198,1.74
17,UAB (C-USA),98,12-15,170,1.73
18,Navy (Patriot),111,17-12,192,1.73
19,ETSU (SoCon),122,25-6,207,1.70
20,Morgan St. (MEAC),114,17-13,193,1.69
21,Wofford (SoCon),116,15-16,196,1.69
22,Pepperdine (WCC),114,18-11,192,1.68
23,Missouri (SEC),104,21-7,175,1.68
24,Southeast Mo. St. (OVC),126,23-10,212,1.68
25,Howard (MEAC),118,20-12,197,1.67
26,Portland (WCC),107,11-18,178,1.66
26,Robert Morris (NEC),107,25-5,178,1.66
28,N.C. Central (MEAC),123,8-24,204,1.66
29,Marquette (Big East),115,27-5,190,1.65
30,Presbyterian (Big South),103,15-15,170,1.65
31,Wisconsin (Big Ten),97,22-6,160,1.65
32,Campbell (Big South),108,17-13,178,1.65
33,Colorado St. (Mountain West),105,29-1,173,1.65
34,Saint Louis (Atlantic 10),112,17-12,184,1.64
35,Northern Colo. (Big Sky),128,26-7,209,1.63
36,New Hampshire (America East),98,17-9,160,1.63
37,McNeese (Southland),106,11-17,171,1.61
38,Northern Ariz. (Big Sky),124,21-11,200,1.61
39,Omaha (Summit League),129,19-14,208,1.61
40,Texas (Big 12),85,21-3,137,1.61
41,Weber St. (Big Sky),119,24-8,190,1.60
42,The Citadel (SoCon),111,9-20,177,1.59
43,Florida A&M (MEAC),106,9-18,169,1.59
44,Santa Clara (WCC),115,20-11,183,1.59
45,Gonzaga (WCC),110,11-19,175,1.59
46,George Washington (Atlantic 10),100,15-14,159,1.59
47,UNCW (CAA),117,14-15,185,1.58
48,Loyola Chicago (MVC),124,21-11,196,1.58
49,Delaware (CAA),104,15-14,164,1.58
50,Northeastern (CAA),108,15-14,170,1.57
51,A&M-Corpus Christi (Southland),117,19-12,184,1.57
52,Harvard (Ivy League),88,5-18,138,1.57
53,Purdue (Big Ten),111,22-7,173,1.56
54,St. John's (NY) (Big East),115,22-11,179,1.56
54,Samford (SoCon),115,24-5,179,1.56
56,Akron (MAC),103,16-12,160,1.55
57,Texas St. (Sun Belt),114,24-8,177,1.55
58,Hartford (America East),109,16-13,169,1.55
59,Illinois (Big Ten),113,16-13,175,1.55
60,BYU (WCC),106,25-4,164,1.55
60,Winthrop (Big South),106,24-4,164,1.55
62,Dayton (Atlantic 10),111,22-8,171,1.54
63,Army West Point (Patriot),116,22-10,178,1.53
64,Northern Ky. (Horizon),120,19-12,184,1.53
65,Hofstra (CAA),111,17-12,170,1.53
66,UTRGV (WAC),117,14-17,179,1.53
67,Lamar University (Southland),94,9-17,143,1.52
68,South Dakota (Summit League),104,27-2,158,1.52
69,Iona (MAAC),101,5-23,153,1.51
70,Ark.-Pine Bluff (SWAC),124,10-24,187,1.51
71,La Salle (Atlantic 10),105,15-13,158,1.50
72,Georgia (SEC),107,20-9,161,1.50
73,Bryant (NEC),113,15-17,170,1.50
74,Alcorn (SWAC),102,7-23,153,1.50
74,Texas A&M (SEC),110,21-7,165,1.50
74,Murray St. (OVC),114,19-11,171,1.50
74,Michigan (Big Ten),112,20-10,168,1.50
74,UMBC (America East),88,7-16,132,1.50
79,Villanova (Big East),112,22-9,167,1.49
80,Fla. Atlantic (C-USA),100,16-11,149,1.49
81,Chattanooga (SoCon),115,7-23,171,1.49
82,Kansas City (WAC),107,17-11,159,1.49
83,Towson (CAA),103,28-2,153,1.49
84,Mercer (SoCon),114,14-16,169,1.48
85,North Florida (ASUN),126,15-18,186,1.48
86,FGCU (ASUN),108,27-5,159,1.47
87,Lafayette (Patriot),125,13-19,184,1.47
88,Milwaukee (Horizon),119,26-6,175,1.47
89,Georgetown (Big East),122,13-19,179,1.47
90,Pacific (WCC),120,13-17,176,1.47
91,Southern Utah (Big Sky),116,15-16,170,1.47
92,Maryland (Big Ten),127,13-19,186,1.46
93,Marist (MAAC),115,15-15,168,1.46
93,Morehead St. (OVC),115,23-9,168,1.46
95,Northwestern St. (Southland),116,20-12,169,1.46
96,Canisius (MAAC),123,15-16,179,1.46
97,UC Davis (Big West),108,17-12,157,1.45
98,Rider (MAAC),115,15-16,167,1.45
99,Miami (FL) (ACC),102,10-16,148,1.45
100,Boise St. (Mountain West),107,18-11,155,1.45
101,Albany (NY) (America East),96,16-10,139,1.45
102,Binghamton (America East),74,0-23,107,1.45
103,Manhattan (MAAC),115,8-23,166,1.44
104,Troy (Sun Belt),113,22-9,163,1.44
105,Radford (Big South),95,10-16,137,1.44
106,Cornell (Ivy League),86,17-6,124,1.44
107,New Orleans (Southland),111,13-18,160,1.44
108,New Mexico St. (WAC),105,27-3,151,1.44
109,Memphis (AAC),110,17-11,158,1.44
110,Appalachian St. (Sun Belt),116,13-17,166,1.43
111,Washington (Pac-12),114,24-5,163,1.43
112,Toledo (MAC),108,9-19,154,1.43
112,Wright St. (Horizon),108,24-5,154,1.43
114,Alabama St. (SWAC),139,17-21,198,1.42
115,Houston Baptist (Southland),118,17-15,168,1.42
116,Tulane (AAC),123,21-10,175,1.42
117,LMU (CA) (WCC),110,14-15,155,1.41
118,Pittsburgh (ACC),103,29-1,145,1.41
119,Florida (SEC),106,25-4,149,1.41
120,Arkansas St. (Sun Belt),116,17-13,163,1.41
121,Saint Peter's (MAAC),109,3-27,153,1.40
122,St. Francis Brooklyn (NEC),119,14-17,167,1.40
123,Illinois St. (MVC),129,22-11,181,1.40
124,LIU (NEC),105,12-17,147,1.40
125,Penn St. (Big Ten),98,24-4,137,1.40
126,Yale (Ivy League),83,15-8,116,1.40
127,La.-Monroe (Sun Belt),112,12-20,156,1.39
128,IUPUI (Horizon),115,7-22,160,1.39
129,Oregon (Pac-12),113,9-20,157,1.39
130,Youngstown St. (Horizon),101,8-21,140,1.39
130,USC Upstate (Big South),101,7-19,140,1.39
132,Washington St. (Pac-12),114,22-9,158,1.39
133,Stanford (Pac-12),100,24-4,138,1.38
134,Nevada (Mountain West),114,17-13,157,1.38
135,Seattle U (WAC),120,13-18,165,1.38
136,San Jose St. (Mountain West),107,10-19,147,1.37
137,San Diego (WCC),105,24-5,144,1.37
138,UNC Greensboro (SoCon),97,10-17,133,1.37
139,South Alabama (Sun Belt),119,20-11,163,1.37
140,Providence (Big East),111,6-24,152,1.37
141,Rhode Island (Atlantic 10),95,8-18,130,1.37
142,Sacramento St. (Big Sky),130,14-18,177,1.36
143,Sacred Heart (NEC),117,20-11,159,1.36
144,UTEP (C-USA),106,13-15,144,1.36
145,Brown (Ivy League),87,13-10,118,1.36
146,Iowa St. (Big 12),104,17-11,141,1.36
147,Bucknell (Patriot),102,14-14,138,1.35
148,UIW (Southland),114,7-23,154,1.35
149,Hawaii (Big West),104,24-3,140,1.35
150,Prairie View (SWAC),136,17-21,183,1.35
151,Air Force (Mountain West),114,8-22,153,1.34
152,Southern California (Pac-12),126,17-13,169,1.34
153,N.C. A&T (MEAC),112,16-14,150,1.34
154,Boston College (ACC),124,20-11,166,1.34
155,Arkansas (SEC),113,11-19,151,1.34
156,Saint Mary's (CA) (WCC),106,11-17,141,1.33
157,Texas Southern (SWAC),94,10-16,125,1.33
158,Bradley (MVC),119,15-15,158,1.33
159,Southern Ill. (MVC),134,14-18,177,1.32
160,Syracuse (ACC),91,11-13,120,1.32
161,SFA (Southland),111,31-1,146,1.32
161,Holy Cross (Patriot),111,5-25,146,1.32
163,VCU (Atlantic 10),108,24-6,142,1.31
164,UNI (MVC),126,24-10,165,1.31
165,Ball St. (MAC),123,20-11,161,1.31
166,Alabama A&M (SWAC),111,18-14,145,1.31
166,Siena (MAAC),111,11-18,145,1.31
168,Penn (Ivy League),82,11-10,107,1.30
169,Norfolk St. (MEAC),86,2-23,112,1.30
170,Grand Canyon (WAC),116,24-6,151,1.30
171,CSU Bakersfield (WAC),114,9-19,148,1.30
172,Rutgers (Big Ten),105,8-23,136,1.30
172,Lipscomb (ASUN),105,16-13,136,1.30
174,Western Caro. (SoCon),113,17-13,146,1.29
175,Central Mich. (MAC),109,21-8,140,1.28
176,Dartmouth (Ivy League),89,10-15,114,1.28
177,Clemson (ACC),104,11-17,133,1.28
178,UNC Asheville (Big South),90,13-13,115,1.28
179,Marshall (C-USA),101,18-10,129,1.28
180,Kentucky (SEC),104,23-6,132,1.27
181,Chicago St. (WAC),119,5-26,151,1.27
182,Mississippi Val. (SWAC),108,4-30,137,1.27
183,Oral Roberts (Summit League),123,8-23,156,1.27
184,Georgia St. (Sun Belt),105,10-17,133,1.27
185,Eastern Wash. (Big Sky),113,6-24,143,1.27
186,Princeton (Ivy League),87,17-7,110,1.26
187,Eastern Ill. (OVC),106,3-26,134,1.26
188,Louisiana Tech (C-USA),103,13-15,130,1.26
188,Stetson (ASUN),103,12-15,130,1.26
190,UCLA (Pac-12),96,18-11,121,1.26
191,Saint Francis (PA) (NEC),93,3-25,117,1.26
192,Wake Forest (ACC),105,14-15,132,1.26
192,Louisville (ACC),105,19-9,132,1.26
194,Central Conn. St. (NEC),117,15-15,147,1.26
195,Georgia Tech (ACC),106,21-8,133,1.25
196,Southeastern La. (Southland),118,14-17,148,1.25
197,Notre Dame (ACC),112,19-9,140,1.25
197,Gardner-Webb (Big South),84,3-22,105,1.25
199,Elon (CAA),129,14-18,161,1.25
200,Seton Hall (Big East),114,8-24,142,1.25
201,North Carolina (ACC),107,15-13,133,1.24
202,Charleston So. (Big South),103,14-15,128,1.24
203,Hampton (Big South),95,8-17,118,1.24
204,Montana St. (Big Sky),112,15-14,139,1.24
205,Houston (AAC),137,16-16,170,1.24
206,Oklahoma (Big 12),108,19-8,134,1.24
207,Middle Tenn. (C-USA),117,13-17,145,1.24
208,California (Pac-12),113,20-10,140,1.24
208,North Dakota (Summit League),113,12-18,140,1.24
210,Butler (Big East),115,14-16,142,1.23
211,Western Ill. (Summit League),107,6-23,132,1.23
211,Virginia (ACC),107,13-18,132,1.23
213,Jacksonville (ASUN),116,10-21,143,1.23
214,SIUE (OVC),112,14-15,138,1.23
215,CSUN (Big West),108,12-16,133,1.23
216,Kent St. (MAC),113,14-15,139,1.23
217,Rice (C-USA),101,26-3,124,1.23
218,Ohio (MAC),119,18-13,146,1.23
219,Nicholls St. (Southland),106,11-16,130,1.23
219,South Carolina (SEC),106,19-11,130,1.23
221,Colgate (Patriot),111,22-7,136,1.23
221,Portland St. (Big Sky),111,10-19,136,1.23
223,Lehigh (Patriot),109,14-17,133,1.22
224,Quinnipiac (MAAC),114,14-16,139,1.22
225,James Madison (CAA),93,20-8,113,1.22
226,UC Santa Barbara (Big West),98,22-5,119,1.21
227,Evansville (MVC),117,16-14,142,1.21
228,Bowling Green (MAC),120,19-12,145,1.21
229,William & Mary (CAA),97,7-20,117,1.21
230,Miami (OH) (MAC),103,17-11,124,1.20
231,Liberty (ASUN),109,19-11,131,1.20
232,Ohio St. (Big Ten),114,15-17,137,1.20
233,Buffalo (MAC),119,13-17,143,1.20
234,George Mason (Atlantic 10),97,4-22,116,1.20
235,Tennessee (SEC),108,15-13,129,1.19
235,San Francisco (WCC),108,8-21,129,1.19
237,Austin Peay (OVC),118,11-20,139,1.18
238,UCF (AAC),114,24-7,134,1.18
239,DePaul (Big East),121,14-16,142,1.17
240,Michigan St. (Big Ten),110,15-15,129,1.17
241,Davidson (Atlantic 10),105,10-18,123,1.17
242,Florida St. (ACC),100,19-9,117,1.17
243,Central Ark. (Southland),124,16-14,145,1.17
244,East Carolina (AAC),113,19-11,132,1.17
245,Missouri St. (MVC),125,10-22,146,1.17
246,Texas Tech (Big 12),116,17-13,134,1.16
247,Alabama (SEC),105,12-17,121,1.15
248,Jackson St. (SWAC),126,17-19,145,1.15
249,Duquesne (Atlantic 10),94,10-17,108,1.15
250,Loyola Maryland (Patriot),122,13-18,140,1.15
251,Minnesota (Big Ten),95,22-5,109,1.15
252,Utah (Pac-12),124,22-9,142,1.15
253,Bethune-Cookman (MEAC),118,8-24,135,1.14
254,Drake (MVC),125,9-22,143,1.14
255,South Carolina St. (MEAC),77,0-25,88,1.14
256,Valparaiso (MVC),127,14-20,145,1.14
257,New Mexico (Mountain West),115,11-19,131,1.14
257,Idaho St. (Big Sky),115,7-23,131,1.14
259,UIC (Horizon),116,20-11,132,1.14
260,Arizona St. (Pac-12),124,17-14,141,1.14
261,Indiana (Big Ten),126,14-19,143,1.13
262,Montana (Big Sky),112,7-23,127,1.13
263,South Fla. (AAC),113,7-23,128,1.13
264,FIU (C-USA),103,10-16,116,1.13
265,North Dakota St. (Summit League),112,13-16,126,1.13
265,Charlotte (C-USA),112,16-15,126,1.13
267,Iowa (Big Ten),115,10-21,129,1.12
268,Cleveland St. (Horizon),108,8-19,121,1.12
269,Northwestern (Big Ten),118,14-18,132,1.12
270,Wyoming (Mountain West),111,21-8,124,1.12
271,Niagara (MAAC),105,13-16,117,1.11
272,South Dakota St. (Summit League),107,6-22,119,1.11
273,TCU (Big 12),93,9-17,103,1.11
274,Green Bay (Horizon),114,21-9,126,1.11
275,Fordham (Atlantic 10),106,12-14,117,1.10
276,Utah St. (Mountain West),108,2-28,119,1.10
277,LSU (SEC),102,15-13,112,1.10
278,Columbia (Ivy League),93,12-12,102,1.10
279,Little Rock (Sun Belt),95,6-22,104,1.09
280,Oakland (Horizon),108,15-14,118,1.09
280,Southern U. (SWAC),108,10-20,118,1.09
282,Northern Ill. (MAC),110,8-22,120,1.09
282,Eastern Ky. (OVC),99,9-21,108,1.09
284,Tennessee Tech (OVC),112,13-17,122,1.09
285,Mississippi St. (SEC),114,13-17,124,1.09
286,Abilene Christian (Southland),93,7-19,101,1.09
287,Temple (AAC),92,12-15,99,1.08
288,Colorado (Pac-12),106,13-17,114,1.08
289,Louisiana (Sun Belt),110,14-16,118,1.07
290,Idaho (Big Sky),124,13-18,133,1.07
291,Kansas St. (Big 12),113,9-19,121,1.07
292,Tulsa (AAC),115,15-15,123,1.07
293,UC Irvine (Big West),105,5-23,112,1.07
294,Utah Valley (WAC),113,11-19,120,1.06
295,Auburn (SEC),103,7-22,109,1.06
296,Long Beach St. (Big West),105,12-16,111,1.06
297,Purdue Fort Wayne (Summit League),124,18-14,131,1.06
298,UC Riverside (Big West),101,6-22,106,1.05
298,Ga. Southern (Sun Belt),101,7-20,106,1.05
300,Baylor (Big 12),86,25-1,90,1.05
301,UT Martin (OVC),118,13-19,123,1.04
302,Indiana St. (MVC),103,7-21,107,1.04
303,Nebraska (Big Ten),106,25-4,110,1.04
304,North Texas (C-USA),109,17-11,113,1.04
305,Stony Brook (America East),96,9-17,99,1.03
306,NC State (ACC),123,11-19,126,1.02
307,Western Mich. (MAC),112,14-14,114,1.02
308,Wichita St. (AAC),105,9-19,106,1.01
309,SMU (AAC),106,18-10,107,1.01
310,Virginia Tech (ACC),121,11-20,122,1.01
311,UConn (AAC),104,12-16,104,1.00
311,Ole Miss (SEC),117,14-15,117,1.00
311,Col. of Charleston (CAA),102,7-21,102,1.00
311,UT Arlington (Sun Belt),118,18-13,118,1.00
315,Grambling (SWAC),109,8-24,108,0.99
316,Jacksonville St. (OVC),106,20-10,105,0.99
317,Belmont (OVC),108,2-29,106,0.98
318,Oregon St. (Pac-12),122,9-22,119,0.98
319,Fairleigh Dickinson (NEC),98,4-26,95,0.97
320,West Virginia (Big 12),108,12-17,104,0.96
321,Eastern Mich. (MAC),106,11-17,102,0.96
322,Arizona (Pac-12),117,15-17,112,0.96
323,Duke (ACC),110,11-19,105,0.95
324,Sam Houston St. (Southland),127,18-13,121,0.95
325,Xavier (Big East),99,10-17,93,0.94
326,Southern Miss. (C-USA),102,3-26,95,0.93
327,Cal St. Fullerton (Big West),100,12-15,93,0.93
328,Furman (SoCon),109,7-20,101,0.93
329,Tennessee St. (OVC),104,12-17,96,0.92
330,Kansas (Big 12),96,9-17,86,0.90
331,NJIT (ASUN),110,1-31,98,0.89
332,San Diego St. (Mountain West),110,15-14,80,0.73