Rank,Team,S,W-L,Assists,Per Set
1,Cincinnati (AAC),111,25-6,"1,596",14.38
2,Marquette (Big East),115,27-5,"1,628",14.16
3,Stanford (Pac-12),100,24-4,"1,379",13.79
4,Pittsburgh (ACC),103,29-1,"1,418",13.77
5,Wisconsin (Big Ten),97,22-6,"1,334",13.75
6,Princeton (Ivy League),87,17-7,"1,187",13.64
7,Baylor (Big 12),86,25-1,"1,172",13.63
8,Morehead St. (OVC),115,23-9,"1,555",13.52
9,Kennesaw St. (ASUN),112,22-8,"1,511",13.49
10,UNI (MVC),126,24-10,"1,698",13.48
11,South Dakota (Summit League),104,27-2,"1,401",13.47
12,Milwaukee (Horizon),119,26-6,"1,602",13.46
13,Rice (C-USA),101,26-3,"1,357",13.44
14,Kentucky (SEC),104,23-6,"1,395",13.41
15,Towson (CAA),103,28-2,"1,379",13.39
16,SMU (AAC),106,18-10,"1,419",13.39
17,Missouri (SEC),104,21-7,"1,392",13.38
18,UCF (AAC),114,24-7,"1,506",13.21
19,UCLA (Pac-12),96,18-11,"1,258",13.10
20,Georgia Tech (ACC),106,21-8,"1,388",13.09
21,Creighton (Big East),99,24-5,"1,296",13.09
22,Minnesota (Big Ten),95,22-5,"1,241",13.06
23,San Diego (WCC),105,24-5,"1,369",13.04
24,Texas (Big 12),85,21-3,"1,105",13.00
25,Northern Colo. (Big Sky),128,26-7,"1,662",12.98
26,Illinois St. (MVC),129,22-11,"1,674",12.98
27,Utah (Pac-12),124,22-9,"1,609",12.98
28,Georgia (SEC),107,20-9,"1,385",12.94
29,Penn St. (Big Ten),98,24-4,"1,267",12.93
30,Murray St. (OVC),114,19-11,"1,471",12.90
31,UC Santa Barbara (Big West),98,22-5,"1,264",12.90
32,Michigan (Big Ten),112,20-10,"1,444",12.89
33,La Salle (Atlantic 10),105,15-13,"1,352",12.88
34,Colorado St. (Mountain West),105,29-1,"1,350",12.86
35,Fla. Atlantic (C-USA),100,16-11,"1,285",12.85
36,Cornell (Ivy League),86,17-6,"1,105",12.85
37,Kent St. (MAC),113,14-15,"1,446",12.80
37,Troy (Sun Belt),113,22-9,"1,446",12.80
39,Fairfield (MAAC),107,24-5,"1,368",12.79
40,Nebraska (Big Ten),106,25-4,"1,354",12.77
41,St. John's (NY) (Big East),115,22-11,"1,468",12.77
42,Loyola Maryland (Patriot),122,13-18,"1,555",12.75
43,Ball St. (MAC),123,20-11,"1,567",12.74
44,Jacksonville St. (OVC),106,20-10,"1,350",12.74
45,Illinois (Big Ten),113,16-13,"1,436",12.71
46,FGCU (ASUN),108,27-5,"1,370",12.69
47,Omaha (Summit League),129,19-14,"1,635",12.67
48,Western Ky. (C-USA),110,31-1,"1,393",12.66
49,Columbia (Ivy League),93,12-12,"1,173",12.61
50,Northern Ky. (Horizon),120,19-12,"1,512",12.60
50,New Mexico St. (WAC),105,27-3,"1,323",12.60
52,Kansas City (WAC),107,17-11,"1,347",12.59
53,Central Mich. (MAC),109,21-8,"1,371",12.58
54,Green Bay (Horizon),114,21-9,"1,432",12.56
55,California (Pac-12),113,20-10,"1,418",12.55
56,Eastern Mich. (MAC),106,11-17,"1,324",12.49
57,Iowa St. (Big 12),104,17-11,"1,299",12.49
58,Long Beach St. (Big West),105,12-16,"1,311",12.49
59,Northwestern St. (Southland),116,20-12,"1,446",12.47
60,Pepperdine (WCC),114,18-11,"1,419",12.45
61,Wright St. (Horizon),108,24-5,"1,344",12.44
62,Loyola Chicago (MVC),124,21-11,"1,543",12.44
63,Washington (Pac-12),114,24-5,"1,417",12.43
64,San Diego St. (Mountain West),110,15-14,"1,364",12.40
65,Ohio St. (Big Ten),114,15-17,"1,413",12.39
66,ETSU (SoCon),122,25-6,"1,512",12.39
67,UTSA (C-USA),108,16-13,"1,337",12.38
68,Sam Houston St. (Southland),127,18-13,"1,572",12.38
69,Florida (SEC),106,25-4,"1,312",12.38
70,Tennessee (SEC),108,15-13,"1,336",12.37
71,Miami (OH) (MAC),103,17-11,"1,274",12.37
72,Ohio (MAC),119,18-13,"1,470",12.35
73,Coastal Carolina (Sun Belt),116,24-6,"1,431",12.34
73,Army West Point (Patriot),116,22-10,"1,431",12.34
75,Hawaii (Big West),104,24-3,"1,282",12.33
76,Liberty (ASUN),109,19-11,"1,343",12.32
77,Weber St. (Big Sky),119,24-8,"1,466",12.32
78,LMU (CA) (WCC),110,14-15,"1,355",12.32
79,Lipscomb (ASUN),105,16-13,"1,293",12.31
80,Central Ark. (Southland),124,16-14,"1,525",12.30
81,Northeastern (CAA),108,15-14,"1,328",12.30
82,Winthrop (Big South),106,24-4,"1,302",12.28
83,Texas A&M (SEC),110,21-7,"1,351",12.28
84,Evansville (MVC),117,16-14,"1,436",12.27
85,Sacred Heart (NEC),117,20-11,"1,432",12.24
86,DePaul (Big East),121,14-16,"1,480",12.23
87,Boston College (ACC),124,20-11,"1,516",12.23
88,Texas Tech (Big 12),116,17-13,"1,418",12.22
89,Hofstra (CAA),111,17-12,"1,354",12.20
90,Samford (SoCon),115,24-5,"1,402",12.19
91,UNLV (Mountain West),121,19-10,"1,475",12.19
92,Notre Dame (ACC),112,19-9,"1,365",12.19
93,Oregon (Pac-12),113,9-20,"1,373",12.15
94,A&M-Corpus Christi (Southland),117,19-12,"1,421",12.15
95,VCU (Atlantic 10),108,24-6,"1,311",12.14
96,North Florida (ASUN),126,15-18,"1,529",12.13
97,UT Arlington (Sun Belt),118,18-13,"1,431",12.13
98,UIC (Horizon),116,20-11,"1,404",12.10
99,East Carolina (AAC),113,19-11,"1,367",12.10
100,Tulsa (AAC),115,15-15,"1,386",12.05
101,Robert Morris (NEC),107,25-5,"1,289",12.05
102,North Texas (C-USA),109,17-11,"1,312",12.04
103,Purdue (Big Ten),111,22-7,"1,336",12.04
103,Dayton (Atlantic 10),111,22-8,"1,336",12.04
105,Marist (MAAC),115,15-15,"1,384",12.03
106,Saint Louis (Atlantic 10),112,17-12,"1,347",12.03
107,Texas St. (Sun Belt),114,24-8,"1,371",12.03
108,Oakland (Horizon),108,15-14,"1,298",12.02
109,Navy (Patriot),111,17-12,"1,333",12.01
110,West Virginia (Big 12),108,12-17,"1,295",11.99
111,Delaware (CAA),104,15-14,"1,247",11.99
112,High Point (Big South),114,20-12,"1,366",11.98
113,Purdue Fort Wayne (Summit League),124,18-14,"1,485",11.98
114,Nevada (Mountain West),114,17-13,"1,364",11.96
115,Pacific (WCC),120,13-17,"1,435",11.96
116,Syracuse (ACC),91,11-13,"1,088",11.96
117,Bradley (MVC),119,15-15,"1,422",11.95
118,Central Conn. St. (NEC),117,15-15,"1,398",11.95
119,San Jose St. (Mountain West),107,10-19,"1,277",11.93
120,South Carolina (SEC),106,19-11,"1,265",11.93
121,Yale (Ivy League),83,15-8,990,11.93
122,BYU (WCC),106,25-4,"1,264",11.92
123,Denver (Summit League),114,23-8,"1,359",11.92
124,Tulane (AAC),123,21-10,"1,466",11.92
125,American (Patriot),115,24-7,"1,369",11.90
126,Oklahoma (Big 12),108,19-8,"1,285",11.90
127,Northern Ariz. (Big Sky),124,21-11,"1,475",11.90
128,Southern Utah (Big Sky),116,15-16,"1,379",11.89
129,Memphis (AAC),110,17-11,"1,306",11.87
130,Hartford (America East),109,16-13,"1,294",11.87
131,Bowling Green (MAC),120,19-12,"1,423",11.86
132,FIU (C-USA),103,10-16,"1,221",11.85
133,Southern California (Pac-12),126,17-13,"1,492",11.84
134,Colgate (Patriot),111,22-7,"1,313",11.83
135,Grand Canyon (WAC),116,24-6,"1,372",11.83
136,Western Mich. (MAC),112,14-14,"1,324",11.82
137,Fresno St. (Mountain West),104,14-16,"1,229",11.82
138,Washington St. (Pac-12),114,22-9,"1,347",11.82
139,Temple (AAC),92,12-15,"1,087",11.82
140,SFA (Southland),111,31-1,"1,311",11.81
141,Marshall (C-USA),101,18-10,"1,191",11.79
142,Rider (MAAC),115,15-16,"1,355",11.78
143,Arizona (Pac-12),117,15-17,"1,378",11.78
144,UC Davis (Big West),108,17-12,"1,270",11.76
145,North Carolina (ACC),107,15-13,"1,258",11.76
146,Wyoming (Mountain West),111,21-8,"1,305",11.76
147,Louisville (ACC),105,19-9,"1,233",11.74
148,Montana St. (Big Sky),112,15-14,"1,315",11.74
149,Clemson (ACC),104,11-17,"1,220",11.73
150,Akron (MAC),103,16-12,"1,208",11.73
151,Mercer (SoCon),114,14-16,"1,337",11.73
152,Virginia (ACC),107,13-18,"1,254",11.72
153,Western Caro. (SoCon),113,17-13,"1,323",11.71
154,Houston Baptist (Southland),118,17-15,"1,381",11.70
155,Arizona St. (Pac-12),124,17-14,"1,451",11.70
156,NC State (ACC),123,11-19,"1,439",11.70
157,Buffalo (MAC),119,13-17,"1,391",11.69
158,Southeastern La. (Southland),118,14-17,"1,378",11.68
159,TCU (Big 12),93,9-17,"1,086",11.68
160,Cleveland St. (Horizon),108,8-19,"1,261",11.68
161,Boise St. (Mountain West),107,18-11,"1,249",11.67
162,Florida St. (ACC),100,19-9,"1,167",11.67
163,Brown (Ivy League),87,13-10,"1,015",11.67
163,Cal Poly (Big West),102,20-8,"1,190",11.67
165,Morgan St. (MEAC),114,17-13,"1,329",11.66
166,Appalachian St. (Sun Belt),116,13-17,"1,352",11.66
167,Villanova (Big East),112,22-9,"1,305",11.65
167,Tennessee Tech (OVC),112,13-17,"1,305",11.65
169,Austin Peay (OVC),118,11-20,"1,374",11.64
170,Quinnipiac (MAAC),114,14-16,"1,327",11.64
171,Oregon St. (Pac-12),122,9-22,"1,420",11.64
172,Santa Clara (WCC),115,20-11,"1,335",11.61
173,Howard (MEAC),118,20-12,"1,368",11.59
174,Bucknell (Patriot),102,14-14,"1,180",11.57
175,Presbyterian (Big South),103,15-15,"1,191",11.56
176,Bryant (NEC),113,15-17,"1,306",11.56
177,Lamar University (Southland),94,9-17,"1,085",11.54
178,Miami (FL) (ACC),102,10-16,"1,177",11.54
179,North Dakota St. (Summit League),112,13-16,"1,292",11.54
180,Elon (CAA),129,14-18,"1,487",11.53
181,Penn (Ivy League),82,11-10,945,11.52
182,Missouri St. (MVC),125,10-22,"1,439",11.51
183,UAB (C-USA),98,12-15,"1,128",11.51
184,Northwestern (Big Ten),118,14-18,"1,356",11.49
185,CSUN (Big West),108,12-16,"1,241",11.49
186,Iowa (Big Ten),115,10-21,"1,320",11.48
187,Sacramento St. (Big Sky),130,14-18,"1,490",11.46
188,Kansas St. (Big 12),113,9-19,"1,295",11.46
189,Lehigh (Patriot),109,14-17,"1,247",11.44
190,UT Martin (OVC),118,13-19,"1,349",11.43
191,Arkansas St. (Sun Belt),116,17-13,"1,326",11.43
192,Louisiana (Sun Belt),110,14-16,"1,255",11.41
193,Siena (MAAC),111,11-18,"1,266",11.41
194,Middle Tenn. (C-USA),117,13-17,"1,334",11.40
195,Valparaiso (MVC),127,14-20,"1,448",11.40
196,San Francisco (WCC),108,8-21,"1,231",11.40
197,Air Force (Mountain West),114,8-22,"1,299",11.39
198,Arkansas (SEC),113,11-19,"1,287",11.39
199,N.C. A&T (MEAC),112,16-14,"1,275",11.38
200,Southern Ill. (MVC),134,14-18,"1,524",11.37
201,Campbell (Big South),108,17-13,"1,228",11.37
202,UC Riverside (Big West),101,6-22,"1,148",11.37
203,SIUE (OVC),112,14-15,"1,271",11.35
204,New Orleans (Southland),111,13-18,"1,259",11.34
205,Nicholls St. (Southland),106,11-16,"1,201",11.33
206,Charleston So. (Big South),103,14-15,"1,167",11.33
207,Xavier (Big East),99,10-17,"1,121",11.32
208,Rhode Island (Atlantic 10),95,8-18,"1,075",11.32
209,James Madison (CAA),93,20-8,"1,052",11.31
210,LIU (NEC),105,12-17,"1,187",11.30
211,Jacksonville (ASUN),116,10-21,"1,310",11.29
212,LSU (SEC),102,15-13,"1,151",11.28
213,Michigan St. (Big Ten),110,15-15,"1,237",11.25
214,McNeese (Southland),106,11-17,"1,192",11.25
215,Portland (WCC),107,11-18,"1,203",11.24
216,Utah Valley (WAC),113,11-19,"1,269",11.23
217,UMBC (America East),88,7-16,988,11.23
218,South Alabama (Sun Belt),119,20-11,"1,336",11.23
219,Wofford (SoCon),116,15-16,"1,301",11.22
220,Stetson (ASUN),103,12-15,"1,155",11.21
221,Stony Brook (America East),96,9-17,"1,075",11.20
222,UConn (AAC),104,12-16,"1,164",11.19
223,South Fla. (AAC),113,7-23,"1,262",11.17
224,Seattle U (WAC),120,13-18,"1,340",11.17
225,Southeast Mo. St. (OVC),126,23-10,"1,405",11.15
226,Col. of Charleston (CAA),102,7-21,"1,137",11.15
227,Indiana (Big Ten),126,14-19,"1,402",11.13
228,Ole Miss (SEC),117,14-15,"1,301",11.12
229,CSU Bakersfield (WAC),114,9-19,"1,267",11.11
230,Duke (ACC),110,11-19,"1,222",11.11
231,Louisiana Tech (C-USA),103,13-15,"1,144",11.11
232,UTRGV (WAC),117,14-17,"1,299",11.10
233,Eastern Ky. (OVC),99,9-21,"1,098",11.09
234,Georgia St. (Sun Belt),105,10-17,"1,164",11.09
235,UTEP (C-USA),106,13-15,"1,174",11.08
236,UNC Greensboro (SoCon),97,10-17,"1,072",11.05
237,Prairie View (SWAC),136,17-21,"1,503",11.05
238,Duquesne (Atlantic 10),94,10-17,"1,038",11.04
239,Albany (NY) (America East),96,16-10,"1,060",11.04
240,Indiana St. (MVC),103,7-21,"1,137",11.04
241,New Hampshire (America East),98,17-9,"1,080",11.02
242,Oral Roberts (Summit League),123,8-23,"1,355",11.02
243,Houston (AAC),137,16-16,"1,509",11.01
244,Northern Ill. (MAC),110,8-22,"1,209",10.99
245,Furman (SoCon),109,7-20,"1,196",10.97
246,Canisius (MAAC),123,15-16,"1,349",10.97
247,Charlotte (C-USA),112,16-15,"1,228",10.96
248,Colorado (Pac-12),106,13-17,"1,162",10.96
249,Delaware St. (MEAC),110,11-18,"1,204",10.95
250,Butler (Big East),115,14-16,"1,256",10.92
251,Davidson (Atlantic 10),105,10-18,"1,144",10.90
251,Wake Forest (ACC),105,14-15,"1,144",10.90
253,Idaho (Big Sky),124,13-18,"1,351",10.90
254,Alabama (SEC),105,12-17,"1,142",10.88
255,Wichita St. (AAC),105,9-19,"1,141",10.87
256,Toledo (MAC),108,9-19,"1,172",10.85
257,Harvard (Ivy League),88,5-18,953,10.83
258,Drake (MVC),125,9-22,"1,353",10.82
259,St. Francis Brooklyn (NEC),119,14-17,"1,288",10.82
260,Niagara (MAAC),105,13-16,"1,136",10.82
261,New Mexico (Mountain West),115,11-19,"1,242",10.80
262,Cal St. Fullerton (Big West),100,12-15,"1,079",10.79
263,Belmont (OVC),108,2-29,"1,164",10.78
264,Alabama St. (SWAC),139,17-21,"1,498",10.78
265,Georgetown (Big East),122,13-19,"1,313",10.76
266,Coppin St. (MEAC),114,13-18,"1,226",10.75
267,Dartmouth (Ivy League),89,10-15,957,10.75
268,La.-Monroe (Sun Belt),112,12-20,"1,204",10.75
269,Mississippi St. (SEC),114,13-17,"1,224",10.74
270,Lafayette (Patriot),125,13-19,"1,342",10.74
271,Southern Miss. (C-USA),102,3-26,"1,095",10.74
272,UNC Asheville (Big South),90,13-13,966,10.73
273,Virginia Tech (ACC),121,11-20,"1,296",10.71
274,Saint Mary's (CA) (WCC),106,11-17,"1,131",10.67
275,Fordham (Atlantic 10),106,12-14,"1,129",10.65
276,Chicago St. (WAC),119,5-26,"1,264",10.62
277,Holy Cross (Patriot),111,5-25,"1,177",10.60
278,Hampton (Big South),95,8-17,"1,006",10.59
279,Texas Southern (SWAC),94,10-16,994,10.57
280,Auburn (SEC),103,7-22,"1,089",10.57
281,George Washington (Atlantic 10),100,15-14,"1,055",10.55
282,Kansas (Big 12),96,9-17,"1,011",10.53
283,Abilene Christian (Southland),93,7-19,979,10.53
284,UC Irvine (Big West),105,5-23,"1,104",10.51
285,Maryland (Big Ten),127,13-19,"1,331",10.48
286,Gonzaga (WCC),110,11-19,"1,152",10.47
287,Youngstown St. (Horizon),101,8-21,"1,057",10.47
288,Montana (Big Sky),112,7-23,"1,169",10.44
289,Alabama A&M (SWAC),111,18-14,"1,158",10.43
290,George Mason (Atlantic 10),97,4-22,"1,011",10.42
291,IUPUI (Horizon),115,7-22,"1,198",10.42
292,Providence (Big East),111,6-24,"1,155",10.41
293,Jackson St. (SWAC),126,17-19,"1,311",10.40
294,UNCW (CAA),117,14-15,"1,216",10.39
295,Idaho St. (Big Sky),115,7-23,"1,195",10.39
296,South Dakota St. (Summit League),107,6-22,"1,110",10.37
297,Tennessee St. (OVC),104,12-17,"1,078",10.37
298,The Citadel (SoCon),111,9-20,"1,150",10.36
299,Radford (Big South),95,10-16,979,10.31
300,Portland St. (Big Sky),111,10-19,"1,142",10.29
301,N.C. Central (MEAC),123,8-24,"1,265",10.28
302,UMES (MEAC),127,12-19,"1,306",10.28
303,North Dakota (Summit League),113,12-18,"1,162",10.28
304,Rutgers (Big Ten),105,8-23,"1,078",10.27
305,Chattanooga (SoCon),115,7-23,"1,180",10.26
306,Iona (MAAC),101,5-23,"1,033",10.23
307,William & Mary (CAA),97,7-20,989,10.20
308,Western Ill. (Summit League),107,6-23,"1,089",10.18
309,Ga. Southern (Sun Belt),101,7-20,"1,025",10.15
310,USC Upstate (Big South),101,7-19,"1,022",10.12
311,Eastern Wash. (Big Sky),113,6-24,"1,140",10.09
312,UIW (Southland),114,7-23,"1,147",10.06
313,Seton Hall (Big East),114,8-24,"1,143",10.03
314,Eastern Ill. (OVC),106,3-26,"1,049",9.90
315,Little Rock (Sun Belt),95,6-22,935,9.84
316,Bethune-Cookman (MEAC),118,8-24,"1,121",9.50
317,Florida A&M (MEAC),106,9-18,987,9.31
318,Manhattan (MAAC),115,8-23,"1,068",9.29
319,Saint Francis (PA) (NEC),93,3-25,861,9.26
320,Ark.-Pine Bluff (SWAC),124,10-24,"1,133",9.14
321,Saint Peter's (MAAC),109,3-27,975,8.94
322,NJIT (ASUN),110,1-31,973,8.85
323,Gardner-Webb (Big South),84,3-22,729,8.68
324,Fairleigh Dickinson (NEC),98,4-26,838,8.55
325,Binghamton (America East),74,0-23,628,8.49
326,Utah St. (Mountain West),108,2-28,913,8.45
327,Norfolk St. (MEAC),86,2-23,725,8.43
328,Grambling (SWAC),109,8-24,902,8.28
329,Southern U. (SWAC),108,10-20,868,8.04
330,Alcorn (SWAC),102,7-23,800,7.84
331,Mississippi Val. (SWAC),108,4-30,802,7.43
332,South Carolina St. (MEAC),77,0-25,542,7.04