Rank,Team,S,W-L,Kills,Errors,Total Attacks,Pct.
1,Texas (Big 12),85,21-3,"1,178",296,"2,766",0.319
2,Western Ky. (C-USA),110,31-1,"1,508",428,"3,528",0.306
3,Missouri (SEC),104,21-7,"1,529",501,"3,410",0.301
4,Wisconsin (Big Ten),97,22-6,"1,405",418,"3,349",0.295
5,Cincinnati (AAC),111,25-6,"1,699",558,"3,880",0.294
6,Stanford (Pac-12),100,24-4,"1,471",439,"3,571",0.289
7,San Diego (WCC),105,24-5,"1,477",492,"3,443",0.286
8,Coastal Carolina (Sun Belt),116,24-6,"1,536",473,"3,719",0.286
9,Colorado St. (Mountain West),105,29-1,"1,435",492,"3,323",0.284
10,Florida (SEC),106,25-4,"1,414",448,"3,411",0.283
11,Baylor (Big 12),86,25-1,"1,249",426,"2,923",0.282
12,Georgia Tech (ACC),106,21-8,"1,502",508,"3,565",0.279
13,Marquette (Big East),115,27-5,"1,714",571,"4,109",0.278
14,Penn St. (Big Ten),98,24-4,"1,347",445,"3,243",0.278
15,Princeton (Ivy League),87,17-7,"1,287",428,"3,098",0.277
16,Rice (C-USA),101,26-3,"1,468",479,"3,575",0.277
17,Pittsburgh (ACC),103,29-1,"1,523",524,"3,621",0.276
18,UCF (AAC),114,24-7,"1,599",471,"4,096",0.275
19,BYU (WCC),106,25-4,"1,389",462,"3,372",0.275
20,Towson (CAA),103,28-2,"1,486",492,"3,622",0.274
21,California (Pac-12),113,20-10,"1,522",506,"3,713",0.274
22,Kentucky (SEC),104,23-6,"1,503",494,"3,697",0.273
23,Villanova (Big East),112,22-9,"1,450",430,"3,767",0.271
24,South Dakota (Summit League),104,27-2,"1,494",497,"3,691",0.27
25,Nebraska (Big Ten),106,25-4,"1,462",503,"3,567",0.269
26,Michigan (Big Ten),112,20-10,"1,563",552,"3,772",0.268
27,Minnesota (Big Ten),95,22-5,"1,338",409,"3,504",0.265
28,FGCU (ASUN),108,27-5,"1,460",459,"3,782",0.265
29,VCU (Atlantic 10),108,24-6,"1,394",473,"3,490",0.264
30,South Carolina (SEC),106,19-11,"1,377",466,"3,456",0.264
31,New Mexico St. (WAC),105,27-3,"1,438",514,"3,507",0.263
32,SFA (Southland),111,31-1,"1,447",389,"4,050",0.261
33,American (Patriot),115,24-7,"1,536",498,"3,974",0.261
34,Cornell (Ivy League),86,17-6,"1,196",409,"3,018",0.261
35,Washington (Pac-12),114,24-5,"1,547",518,"3,955",0.26
36,Utah (Pac-12),124,22-9,"1,733",645,"4,266",0.255
37,UC Santa Barbara (Big West),98,22-5,"1,354",494,"3,377",0.255
38,UCLA (Pac-12),96,18-11,"1,343",478,"3,426",0.252
39,Dayton (Atlantic 10),111,22-8,"1,474",528,"3,772",0.251
40,Florida St. (ACC),100,19-9,"1,255",429,"3,296",0.251
41,Hartford (America East),109,16-13,"1,415",525,"3,563",0.25
42,Creighton (Big East),99,24-5,"1,394",506,"3,562",0.249
43,Tennessee (SEC),108,15-13,"1,476",540,"3,766",0.249
44,Hawaii (Big West),104,24-3,"1,402",497,"3,654",0.248
45,Texas A&M (SEC),110,21-7,"1,495",602,"3,624",0.246
46,UC Davis (Big West),108,17-12,"1,383",530,"3,462",0.246
47,Fla. Atlantic (C-USA),100,16-11,"1,370",530,"3,416",0.246
48,Pepperdine (WCC),114,18-11,"1,529",554,"3,966",0.246
49,Columbia (Ivy League),93,12-12,"1,255",489,"3,116",0.246
50,Yale (Ivy League),83,15-8,"1,098",390,"2,900",0.244
51,Robert Morris (NEC),107,25-5,"1,420",450,"3,975",0.244
52,ETSU (SoCon),122,25-6,"1,629",603,"4,217",0.243
53,Southern California (Pac-12),126,17-13,"1,624",580,"4,297",0.243
54,Weber St. (Big Sky),119,24-8,"1,555",529,"4,247",0.242
55,Kennesaw St. (ASUN),112,22-8,"1,615",656,"3,971",0.242
56,Grand Canyon (WAC),116,24-6,"1,489",505,"4,089",0.241
57,Purdue (Big Ten),111,22-7,"1,438",545,"3,712",0.241
58,South Alabama (Sun Belt),119,20-11,"1,500",536,"4,030",0.239
59,Northern Ariz. (Big Sky),124,21-11,"1,562",503,"4,429",0.239
60,Milwaukee (Horizon),119,26-6,"1,706",612,"4,579",0.239
61,Iowa St. (Big 12),104,17-11,"1,417",519,"3,773",0.238
62,Wyoming (Mountain West),111,21-8,"1,425",511,"3,841",0.238
63,Kansas City (WAC),107,17-11,"1,448",552,"3,775",0.237
64,East Carolina (AAC),113,19-11,"1,480",527,"4,031",0.236
65,Texas St. (Sun Belt),114,24-8,"1,475",575,"3,811",0.236
66,Alabama A&M (SWAC),111,18-14,"1,332",480,"3,608",0.236
67,San Diego St. (Mountain West),110,15-14,"1,436",597,"3,557",0.236
68,James Madison (CAA),93,20-8,"1,171",440,"3,103",0.236
69,Samford (SoCon),115,24-5,"1,514",570,"4,029",0.234
70,Arizona (Pac-12),117,15-17,"1,520",574,"4,046",0.234
71,Liberty (ASUN),109,19-11,"1,452",564,"3,800",0.234
72,UNLV (Mountain West),121,19-10,"1,589",631,"4,103",0.233
73,A&M-Corpus Christi (Southland),117,19-12,"1,524",558,"4,141",0.233
74,Northern Colo. (Big Sky),128,26-7,"1,779",705,"4,610",0.233
75,Illinois (Big Ten),113,16-13,"1,547",611,"4,022",0.233
76,St. John's (NY) (Big East),115,22-11,"1,564",656,"3,902",0.233
77,Colgate (Patriot),111,22-7,"1,452",541,"3,915",0.233
78,Jacksonville St. (OVC),106,20-10,"1,479",590,"3,822",0.233
79,Georgia (SEC),107,20-9,"1,484",619,"3,721",0.232
80,Long Beach St. (Big West),105,12-16,"1,420",577,"3,637",0.232
81,Brown (Ivy League),87,13-10,"1,090",387,"3,036",0.232
82,Omaha (Summit League),129,19-14,"1,742",713,"4,453",0.231
83,Syracuse (ACC),91,11-13,"1,154",488,"2,897",0.23
84,Stetson (ASUN),103,12-15,"1,268",433,"3,634",0.23
85,Cal Poly (Big West),102,20-8,"1,272",508,"3,340",0.229
86,Santa Clara (WCC),115,20-11,"1,451",534,"4,012",0.229
87,SMU (AAC),106,18-10,"1,505",582,"4,039",0.229
88,UT Arlington (Sun Belt),118,18-13,"1,547",604,"4,134",0.228
89,Marshall (C-USA),101,18-10,"1,282",466,"3,606",0.226
90,UNI (MVC),126,24-10,"1,837",709,"4,986",0.226
91,Boston College (ACC),124,20-11,"1,609",653,"4,227",0.226
92,Denver (Summit League),114,23-8,"1,459",607,"3,785",0.225
93,Northwestern St. (Southland),116,20-12,"1,556",589,"4,300",0.225
94,Fairfield (MAAC),107,24-5,"1,453",592,"3,829",0.225
95,UTSA (C-USA),108,16-13,"1,410",543,"3,866",0.224
96,Kent St. (MAC),113,14-15,"1,529",586,"4,207",0.224
97,Morehead St. (OVC),115,23-9,"1,654",688,"4,318",0.224
98,North Florida (ASUN),126,15-18,"1,635",649,"4,412",0.223
99,North Texas (C-USA),109,17-11,"1,423",513,"4,076",0.223
100,Iowa (Big Ten),115,10-21,"1,447",571,"3,924",0.223
101,Northeastern (CAA),108,15-14,"1,418",589,"3,715",0.223
102,Washington St. (Pac-12),114,22-9,"1,498",600,"4,027",0.223
103,Idaho (Big Sky),124,13-18,"1,483",531,"4,279",0.222
104,Winthrop (Big South),106,24-4,"1,409",520,"4,006",0.222
105,Ball St. (MAC),123,20-11,"1,695",634,"4,799",0.221
106,LSU (SEC),102,15-13,"1,260",509,"3,398",0.221
107,Louisville (ACC),105,19-9,"1,326",564,"3,452",0.221
108,DePaul (Big East),121,14-16,"1,612",654,"4,347",0.22
109,Navy (Patriot),111,17-12,"1,456",590,"3,932",0.22
110,Sacred Heart (NEC),117,20-11,"1,589",666,"4,196",0.22
111,Delaware (CAA),104,15-14,"1,336",569,"3,488",0.22
112,Northwestern (Big Ten),118,14-18,"1,482",618,"3,938",0.219
113,Texas Tech (Big 12),116,17-13,"1,530",616,"4,166",0.219
114,Northern Ky. (Horizon),120,19-12,"1,613",595,"4,643",0.219
115,Southeast Mo. St. (OVC),126,23-10,"1,539",548,"4,530",0.219
116,Ohio (MAC),119,18-13,"1,574",610,"4,408",0.219
117,Wright St. (Horizon),108,24-5,"1,471",538,"4,267",0.219
118,Hofstra (CAA),111,17-12,"1,471",628,"3,864",0.218
119,Central Conn. St. (NEC),117,15-15,"1,477",549,"4,257",0.218
120,Illinois St. (MVC),129,22-11,"1,778",757,"4,688",0.218
121,LMU (CA) (WCC),110,14-15,"1,444",607,"3,847",0.218
122,Kansas St. (Big 12),113,9-19,"1,391",525,"3,984",0.217
123,Michigan St. (Big Ten),110,15-15,"1,329",564,"3,524",0.217
124,Southern Utah (Big Sky),116,15-16,"1,482",565,"4,231",0.217
125,Buffalo (MAC),119,13-17,"1,484",632,"3,932",0.217
126,Loyola Chicago (MVC),124,21-11,"1,645",670,"4,507",0.216
127,Saint Louis (Atlantic 10),112,17-12,"1,435",592,"3,897",0.216
128,Penn (Ivy League),82,11-10,"1,026",433,"2,745",0.216
129,Maryland (Big Ten),127,13-19,"1,421",578,"3,915",0.215
130,CSUN (Big West),108,12-16,"1,329",536,"3,684",0.215
131,La Salle (Atlantic 10),105,15-13,"1,433",583,"3,949",0.215
132,Army West Point (Patriot),116,22-10,"1,552",623,"4,324",0.215
133,Arizona St. (Pac-12),124,17-14,"1,548",600,"4,415",0.215
134,Colorado (Pac-12),106,13-17,"1,293",548,"3,473",0.215
135,Albany (NY) (America East),96,16-10,"1,163",490,"3,138",0.214
136,Boise St. (Mountain West),107,18-11,"1,344",560,"3,656",0.214
137,Miami (OH) (MAC),103,17-11,"1,383",550,"3,886",0.214
138,Oregon (Pac-12),113,9-20,"1,478",624,"3,997",0.214
139,New Hampshire (America East),98,17-9,"1,183",457,"3,403",0.213
140,Wake Forest (ACC),105,14-15,"1,257",531,"3,421",0.212
141,Sam Houston St. (Southland),127,18-13,"1,717",691,"4,838",0.212
142,Eastern Mich. (MAC),106,11-17,"1,421",570,"4,013",0.212
143,Howard (MEAC),118,20-12,"1,472",661,"3,825",0.212
144,Bowling Green (MAC),120,19-12,"1,533",555,"4,615",0.212
145,Murray St. (OVC),114,19-11,"1,595",680,"4,319",0.212
146,Central Ark. (Southland),124,16-14,"1,633",706,"4,381",0.212
147,Clemson (ACC),104,11-17,"1,312",572,"3,506",0.211
148,Western Mich. (MAC),112,14-14,"1,427",587,"3,990",0.211
149,Temple (AAC),92,12-15,"1,154",457,"3,313",0.21
150,Southeastern La. (Southland),118,14-17,"1,486",602,"4,202",0.21
151,Lipscomb (ASUN),105,16-13,"1,419",617,"3,823",0.21
152,Green Bay (Horizon),114,21-9,"1,530",602,"4,428",0.21
153,Virginia (ACC),107,13-18,"1,332",577,"3,603",0.21
154,Marist (MAAC),115,15-15,"1,459",621,"4,022",0.208
155,Notre Dame (ACC),112,19-9,"1,461",604,"4,148",0.207
156,Montana St. (Big Sky),112,15-14,"1,423",572,"4,120",0.207
157,Lehigh (Patriot),109,14-17,"1,323",548,"3,756",0.206
158,Purdue Fort Wayne (Summit League),124,18-14,"1,575",649,"4,502",0.206
159,Akron (MAC),103,16-12,"1,325",556,"3,742",0.206
160,West Virginia (Big 12),108,12-17,"1,387",598,"3,841",0.205
161,Niagara (MAAC),105,13-16,"1,214",444,"3,752",0.205
162,Tulane (AAC),123,21-10,"1,573",659,"4,459",0.205
163,Alabama St. (SWAC),139,17-21,"1,680",761,"4,496",0.204
164,Troy (Sun Belt),113,22-9,"1,544",728,"3,994",0.204
165,Mercer (SoCon),114,14-16,"1,433",653,"3,824",0.204
166,Memphis (AAC),110,17-11,"1,417",631,"3,858",0.204
167,Louisiana Tech (C-USA),103,13-15,"1,254",502,"3,696",0.203
168,High Point (Big South),114,20-12,"1,446",634,"3,996",0.203
169,Western Caro. (SoCon),113,17-13,"1,438",557,"4,338",0.203
170,Campbell (Big South),108,17-13,"1,361",613,"3,687",0.203
171,Jacksonville (ASUN),116,10-21,"1,408",611,"3,936",0.202
172,Charlotte (C-USA),112,16-15,"1,312",447,"4,273",0.202
173,UIW (Southland),114,7-23,"1,275",531,"3,677",0.202
174,Central Mich. (MAC),109,21-8,"1,458",616,"4,166",0.202
175,UMES (MEAC),127,12-19,"1,459",662,"3,952",0.202
176,Bucknell (Patriot),102,14-14,"1,263",537,"3,608",0.201
177,Alabama (SEC),105,12-17,"1,235",534,"3,484",0.201
178,Ole Miss (SEC),117,14-15,"1,405",583,"4,086",0.201
179,North Carolina (ACC),107,15-13,"1,363",605,"3,771",0.201
180,NC State (ACC),123,11-19,"1,530",667,"4,307",0.2
181,Miami (FL) (ACC),102,10-16,"1,236",570,"3,328",0.2
182,Oklahoma (Big 12),108,19-8,"1,389",593,"3,986",0.2
183,UTRGV (WAC),117,14-17,"1,384",601,"3,921",0.2
184,Nicholls St. (Southland),106,11-16,"1,321",565,"3,791",0.199
185,N.C. A&T (MEAC),112,16-14,"1,377",624,"3,776",0.199
186,Furman (SoCon),109,7-20,"1,322",555,"3,852",0.199
187,St. Francis Brooklyn (NEC),119,14-17,"1,402",568,"4,195",0.199
188,Appalachian St. (Sun Belt),116,13-17,"1,485",655,"4,177",0.199
189,Morgan St. (MEAC),114,17-13,"1,427",627,"4,031",0.198
190,Harvard (Ivy League),88,5-18,"1,033",457,"2,906",0.198
191,UTEP (C-USA),106,13-15,"1,267",586,"3,446",0.198
192,Stony Brook (America East),96,9-17,"1,167",491,"3,427",0.197
193,UAB (C-USA),98,12-15,"1,225",534,"3,513",0.197
194,UMBC (America East),88,7-16,"1,054",472,"2,961",0.197
195,Oakland (Horizon),108,15-14,"1,375",595,"3,986",0.196
196,Wofford (SoCon),116,15-16,"1,425",649,"3,969",0.196
197,Arkansas St. (Sun Belt),116,17-13,"1,473",653,"4,198",0.195
198,New Orleans (Southland),111,13-18,"1,413",644,"3,939",0.195
199,Canisius (MAAC),123,15-16,"1,468",584,"4,529",0.195
200,Ohio St. (Big Ten),114,15-17,"1,538",709,"4,259",0.195
201,North Dakota (Summit League),113,12-18,"1,264",522,"3,815",0.194
202,Houston Baptist (Southland),118,17-15,"1,494",632,"4,432",0.194
203,Utah Valley (WAC),113,11-19,"1,354",619,"3,788",0.194
204,Dartmouth (Ivy League),89,10-15,"1,050",427,"3,211",0.194
205,UNC Asheville (Big South),90,13-13,"1,058",447,"3,156",0.194
206,Coppin St. (MEAC),114,13-18,"1,316",602,"3,691",0.193
207,Cleveland St. (Horizon),108,8-19,"1,328",556,"3,995",0.193
208,Bradley (MVC),119,15-15,"1,512",596,"4,745",0.193
209,UIC (Horizon),116,20-11,"1,537",692,"4,382",0.193
210,San Jose St. (Mountain West),107,10-19,"1,362",650,"3,693",0.193
211,Toledo (MAC),108,9-19,"1,277",525,"3,913",0.192
212,Loyola Maryland (Patriot),122,13-18,"1,643",738,"4,711",0.192
213,Prairie View (SWAC),136,17-21,"1,655",702,"4,961",0.192
214,South Fla. (AAC),113,7-23,"1,328",593,"3,832",0.192
215,Oregon St. (Pac-12),122,9-22,"1,527",710,"4,266",0.192
216,Tennessee Tech (OVC),112,13-17,"1,412",633,"4,072",0.191
217,Charleston So. (Big South),103,14-15,"1,238",584,"3,420",0.191
218,Louisiana (Sun Belt),110,14-16,"1,359",550,"4,236",0.191
219,Siena (MAAC),111,11-18,"1,376",617,"3,975",0.191
220,Lafayette (Patriot),125,13-19,"1,482",670,"4,255",0.191
221,Xavier (Big East),99,10-17,"1,184",509,"3,539",0.191
222,TCU (Big 12),93,9-17,"1,154",557,"3,139",0.19
223,FIU (C-USA),103,10-16,"1,306",619,"3,614",0.19
224,Arkansas (SEC),113,11-19,"1,374",654,"3,796",0.19
225,Abilene Christian (Southland),93,7-19,"1,054",449,"3,191",0.19
226,Nevada (Mountain West),114,17-13,"1,430",642,"4,165",0.189
227,SIUE (OVC),112,14-15,"1,396",612,"4,164",0.188
228,New Mexico (Mountain West),115,11-19,"1,343",604,"3,927",0.188
229,Saint Mary's (CA) (WCC),106,11-17,"1,232",551,"3,627",0.188
230,Oral Roberts (Summit League),123,8-23,"1,453",637,"4,352",0.188
231,Kansas (Big 12),96,9-17,"1,102",510,"3,165",0.187
232,Delaware St. (MEAC),110,11-18,"1,274",610,"3,551",0.187
233,Indiana (Big Ten),126,14-19,"1,503",685,"4,377",0.187
234,UConn (AAC),104,12-16,"1,233",557,"3,625",0.186
235,Duke (ACC),110,11-19,"1,334",610,"3,888",0.186
236,Gonzaga (WCC),110,11-19,"1,266",562,"3,783",0.186
237,McNeese (Southland),106,11-17,"1,270",575,"3,735",0.186
238,Sacramento St. (Big Sky),130,14-18,"1,619",742,"4,733",0.185
239,LIU (NEC),105,12-17,"1,257",589,"3,611",0.185
240,La.-Monroe (Sun Belt),112,12-20,"1,320",570,"4,078",0.184
241,Duquesne (Atlantic 10),94,10-17,"1,109",504,"3,292",0.184
242,Austin Peay (OVC),118,11-20,"1,479",695,"4,269",0.184
243,Butler (Big East),115,14-16,"1,369",608,"4,149",0.183
244,Middle Tenn. (C-USA),117,13-17,"1,425",687,"4,025",0.183
245,UT Martin (OVC),118,13-19,"1,460",701,"4,147",0.183
246,Fordham (Atlantic 10),106,12-14,"1,239",515,"3,968",0.182
247,Rider (MAAC),115,15-16,"1,434",680,"4,139",0.182
248,Evansville (MVC),117,16-14,"1,527",685,"4,627",0.182
249,Elon (CAA),129,14-18,"1,583",760,"4,528",0.182
250,Texas Southern (SWAC),94,10-16,"1,119",549,"3,144",0.181
251,Mississippi St. (SEC),114,13-17,"1,326",617,"3,917",0.181
252,San Francisco (WCC),108,8-21,"1,311",586,"4,013",0.181
253,Wichita St. (AAC),105,9-19,"1,209",553,"3,633",0.181
254,Davidson (Atlantic 10),105,10-18,"1,225",569,"3,640",0.18
255,Southern Ill. (MVC),134,14-18,"1,626",703,"5,123",0.18
256,Houston (AAC),137,16-16,"1,629",719,"5,078",0.179
257,UNCW (CAA),117,14-15,"1,322",612,"3,969",0.179
258,Tennessee St. (OVC),104,12-17,"1,150",532,"3,455",0.179
259,Georgetown (Big East),122,13-19,"1,402",671,"4,091",0.179
260,USC Upstate (Big South),101,7-19,"1,126",519,"3,412",0.178
261,Northern Ill. (MAC),110,8-22,"1,319",661,"3,700",0.178
262,Ga. Southern (Sun Belt),101,7-20,"1,113",501,"3,445",0.178
263,Rhode Island (Atlantic 10),95,8-18,"1,155",519,"3,584",0.177
264,Tulsa (AAC),115,15-15,"1,493",698,"4,482",0.177
265,Portland St. (Big Sky),111,10-19,"1,226",518,"4,006",0.177
266,Bryant (NEC),113,15-17,"1,442",718,"4,097",0.177
267,Drake (MVC),125,9-22,"1,432",603,"4,704",0.176
268,Cal St. Fullerton (Big West),100,12-15,"1,181",520,"3,753",0.176
269,Presbyterian (Big South),103,15-15,"1,285",622,"3,767",0.176
270,UC Riverside (Big West),101,6-22,"1,263",615,"3,684",0.176
271,North Dakota St. (Summit League),112,13-16,"1,384",676,"4,037",0.175
272,UC Irvine (Big West),105,5-23,"1,206",591,"3,520",0.175
273,Montana (Big Sky),112,7-23,"1,255",607,"3,717",0.174
274,Quinnipiac (MAAC),114,14-16,"1,411",673,"4,257",0.173
275,William & Mary (CAA),97,7-20,"1,081",531,"3,180",0.173
276,Pacific (WCC),120,13-17,"1,545",784,"4,403",0.173
277,Seattle U (WAC),120,13-18,"1,429",725,"4,084",0.172
278,CSU Bakersfield (WAC),114,9-19,"1,361",662,"4,060",0.172
279,Fresno St. (Mountain West),104,14-16,"1,295",662,"3,696",0.171
280,Chattanooga (SoCon),115,7-23,"1,302",626,"3,949",0.171
281,N.C. Central (MEAC),123,8-24,"1,357",650,"4,185",0.169
282,Western Ill. (Summit League),107,6-23,"1,186",576,"3,616",0.169
283,Hampton (Big South),95,8-17,"1,103",560,"3,227",0.168
284,Bethune-Cookman (MEAC),118,8-24,"1,219",561,"3,922",0.168
285,Seton Hall (Big East),114,8-24,"1,258",587,"4,010",0.167
286,Missouri St. (MVC),125,10-22,"1,534",794,"4,431",0.167
287,Belmont (OVC),108,2-29,"1,231",611,"3,734",0.166
288,George Mason (Atlantic 10),97,4-22,"1,096",542,"3,351",0.165
289,Portland (WCC),107,11-18,"1,279",645,"3,835",0.165
290,UNC Greensboro (SoCon),97,10-17,"1,158",582,"3,488",0.165
291,Lamar University (Southland),94,9-17,"1,148",595,"3,349",0.165
292,George Washington (Atlantic 10),100,15-14,"1,160",594,"3,441",0.164
293,Rutgers (Big Ten),105,8-23,"1,153",600,"3,370",0.164
294,Jackson St. (SWAC),126,17-19,"1,478",754,"4,422",0.164
295,Virginia Tech (ACC),121,11-20,"1,384",683,"4,302",0.163
296,Radford (Big South),95,10-16,"1,062",532,"3,265",0.162
297,Idaho St. (Big Sky),115,7-23,"1,288",586,"4,347",0.161
298,Georgia St. (Sun Belt),105,10-17,"1,250",636,"3,803",0.161
299,Col. of Charleston (CAA),102,7-21,"1,200",606,"3,726",0.159
300,Southern Miss. (C-USA),102,3-26,"1,183",573,"3,858",0.158
301,South Dakota St. (Summit League),107,6-22,"1,212",620,"3,745",0.158
302,Holy Cross (Patriot),111,5-25,"1,272",643,"4,008",0.157
303,Valparaiso (MVC),127,14-20,"1,544",760,"5,003",0.157
304,Indiana St. (MVC),103,7-21,"1,195",583,"3,925",0.156
305,The Citadel (SoCon),111,9-20,"1,249",650,"3,851",0.156
306,Providence (Big East),111,6-24,"1,244",657,"3,776",0.155
307,Manhattan (MAAC),115,8-23,"1,184",589,"3,841",0.155
308,Air Force (Mountain West),114,8-22,"1,375",767,"3,991",0.152
309,Auburn (SEC),103,7-22,"1,179",623,"3,656",0.152
310,IUPUI (Horizon),115,7-22,"1,275",663,"4,115",0.149
311,Eastern Ky. (OVC),99,9-21,"1,223",666,"3,851",0.145
312,Ark.-Pine Bluff (SWAC),124,10-24,"1,292",656,"4,404",0.144
313,Florida A&M (MEAC),106,9-18,"1,067",567,"3,463",0.144
314,Eastern Ill. (OVC),106,3-26,"1,134",604,"3,720",0.142
315,Youngstown St. (Horizon),101,8-21,"1,115",596,"3,650",0.142
316,Little Rock (Sun Belt),95,6-22,"1,007",537,"3,356",0.14
317,Eastern Wash. (Big Sky),113,6-24,"1,238",669,"4,083",0.139
318,Chicago St. (WAC),119,5-26,"1,355",743,"4,406",0.139
319,Iona (MAAC),101,5-23,"1,107",600,"3,716",0.136
320,Saint Francis (PA) (NEC),93,3-25,909,510,"2,953",0.135
321,Utah St. (Mountain West),108,2-28,975,527,"3,361",0.133
322,NJIT (ASUN),110,1-31,"1,050",616,"3,496",0.124
323,Saint Peter's (MAAC),109,3-27,"1,049",560,"3,986",0.123
324,Norfolk St. (MEAC),86,2-23,787,456,"2,700",0.123
325,Southern U. (SWAC),108,10-20,"1,041",581,"3,797",0.121
326,Binghamton (America East),74,0-23,697,414,"2,336",0.121
327,Fairleigh Dickinson (NEC),98,4-26,891,493,"3,488",0.114
328,Grambling (SWAC),109,8-24,"1,014",634,"3,620",0.105
329,Gardner-Webb (Big South),84,3-22,791,497,"2,804",0.105
330,Alcorn (SWAC),102,7-23,913,601,"3,161",0.099
331,Mississippi Val. (SWAC),108,4-30,905,708,"3,359",0.059
332,South Carolina St. (MEAC),77,0-25,585,479,"2,115",0.05