zip,households,income
53001,788,72206
53002,869,85478
53003,52,55500
53004,1217,77989
53005,7556,97202
53006,670,74107
53007,895,41925
53010,2994,63509
53011,932,72500
53012,7351,88844
53013,1301,68938
53014,3327,61834
53015,1025,67740
53016,138,51250
53017,2123,106577
53018,3105,97482
53019,764,61053
53020,1654,63167
53021,1959,82750
53022,7657,79230
53023,527,68750
53024,6821,75592
53027,8987,68701
53029,7738,91435
53031,0,NA
53032,1834,62800
53033,2115,92620
53034,686,62708
53035,915,64414
53036,1134,75179
53037,3703,74327
53038,1590,75000
53039,1628,57800
53040,2980,70938
53042,2877,58583
53044,957,79063
53045,8482,100438
53046,487,56771
53047,15,126250
53048,1389,51725
53049,1069,83191
53050,2827,54806
53051,15011,76944
53057,648,67174
53058,1482,92792
53059,750,69886
53061,2170,54509
53063,642,67333
53065,908,64342
53066,13372,86343
53069,353,115568
53070,1891,62956
53072,10617,82032
53073,6089,60744
53074,5408,64446
53075,1332,68304
53076,1232,103000
53078,711,69934
53079,597,71797
53080,2330,59545
53081,18180,44181
53083,8111,67704
53085,5004,55579
53086,3332,78796
53088,183,57865
53089,7333,87106
53090,8798,66385
53091,804,62333
53092,8661,96627
53093,768,80938
53094,7562,49514
53095,11728,63157
53097,1990,107667
53098,4634,54760
53103,1503,86809
53104,2200,71462
53105,11381,66699
53108,1291,68673
53110,7572,49882
53114,980,63190
53115,6318,53868
53118,2863,79577
53119,2040,87553
53120,3926,66815
53121,7407,65065
53122,2307,113750
53125,852,78971
53126,2701,77393
53128,3117,56057
53129,5939,64622
53130,3182,71393
53132,13358,76548
53137,621,75893
53139,1069,78831
53140,11567,38486
53142,12036,66607
53143,9024,45286
53144,9778,55414
53146,3095,83586
53147,6953,60943
53149,7428,86899
53150,9411,85744
53151,13657,76772
53153,912,90250
53154,14081,70530
53156,1189,57989
53158,6476,76851
53167,308,51579
53168,3341,74088
53170,923,61228
53172,8628,51484
53177,2663,64920
53178,1157,60298
53179,2363,68199
53181,2715,65168
53182,3321,66572
53183,1053,99095
53184,1663,51377
53185,7053,86729
53186,13821,57423
53188,14444,66359
53189,9728,87062
53190,6422,43339
53191,1194,63190
53192,50,NA
53195,55,52125
53202,15338,52441
53203,865,66161
53204,13047,28218
53205,3435,23125
53206,8239,22877
53207,16525,58646
53208,12304,31592
53209,18339,33395
53210,9703,34516
53211,14322,60195
53212,13146,33597
53213,11519,73308
53214,15823,44343
53215,19329,35803
53216,13196,34977
53217,11668,100262
53218,14029,37692
53219,14963,52468
53220,11557,48523
53221,15883,50645
53222,11372,52811
53223,12623,45973
53224,7743,46766
53225,9706,42665
53226,8271,71121
53227,10976,48613
53228,6354,61839
53233,4497,14920
53235,4537,41719
53295,0,NA
53402,13257,58134
53403,10231,43411
53404,5484,35013
53405,9815,52978
53406,11050,64478
53501,65,NA
53502,1003,51701
53503,811,55655
53504,818,51500
53505,169,62321
53506,437,42396
53507,858,81406
53508,2068,82778
53510,591,60302
53511,18895,43055
53515,955,67454
53516,927,66098
53517,704,76447
53518,599,47981
53520,2625,57227
53521,1464,85305
53522,434,55952
53523,2033,78705
53525,1485,65718
53526,253,52589
53527,3795,92882
53528,2335,86301
53529,801,80625
53530,1820,54375
53531,1679,79421
53532,5490,78401
53533,2959,62128
53534,4900,65915
53536,3449,65262
53537,292,48917
53538,7513,55340
53540,116,36364
53541,368,63833
53543,724,53750
53544,291,67813
53545,9796,49359
53546,12500,62500
53548,7569,50724
53549,4079,54603
53550,414,60000
53551,3405,69227
53553,220,42500
53554,414,54500
53555,3512,73913
53556,1138,48125
53557,156,47188
53558,4638,90333
53559,2229,71498
53560,1496,67357
53561,800,73194
53562,10978,79240
53563,4314,69955
53565,2058,57798
53566,6492,50778
53569,488,56500
53570,1126,64904
53571,98,98929
53572,4089,74087
53573,1291,46250
53574,1499,74181
53575,5907,92274
53576,904,59565
53577,581,62266
53578,2570,67034
53579,714,56250
53580,209,56875
53581,4438,47500
53582,465,57750
53583,2301,70152
53585,883,50365
53586,920,53750
53587,502,55313
53588,1749,60377
53589,7913,71051
53590,15350,72317
53593,8837,99578
53594,2123,75306
53597,6944,98519
53598,1008,74244
53599,23,31528
53702,13,NA
53703,15383,36631
53704,20525,55758
53705,11818,65385
53706,112,12333
53711,20204,74725
53713,9963,38843
53714,7369,56148
53715,5296,30019
53716,8086,67268
53717,6174,77609
53718,5742,75225
53719,13849,77514
53726,2387,40712
53792,0,NA
53801,378,49643
53802,21,15417
53803,513,49554
53804,526,49107
53805,2106,40714
53806,734,49688
53807,1884,63396
53808,485,54779
53809,1566,56714
53810,152,53333
53811,1255,59770
53813,2335,51250
53816,271,51250
53817,69,48472
53818,5347,46345
53820,981,55583
53821,3371,46345
53825,176,47500
53826,459,49375
53827,92,68750
53901,6070,49606
53910,1422,35324
53911,514,79118
53913,8643,48556
53916,9246,50706
53919,1008,66161
53920,185,53438
53922,384,66458
53923,729,63594
53924,586,52375
53925,3198,66218
53926,493,53669
53928,46,64500
53929,1058,50272
53930,505,56435
53931,92,66364
53932,978,67222
53933,1256,52865
53934,1819,36775
53935,117,51250
53936,586,45152
53937,358,54615
53939,111,48438
53941,1180,57083
53943,392,52500
53944,821,47022
53946,1786,54735
53947,78,47857
53948,3205,48117
53949,2591,46298
53950,1915,52526
53951,897,50819
53952,1324,49744
53953,103,40893
53954,2844,66358
53955,2397,73808
53956,1292,55153
53959,5329,56525
53960,1429,64507
53961,319,63162
53963,4877,55799
53964,1417,49390
53965,4265,49247
53968,959,48125
53969,114,54375
54001,3208,54426
54002,2590,63342
54003,343,75208
54004,941,51850
54005,1274,56645
54006,301,46850
54007,484,56591
54009,1006,69310
54010,16,NA
54011,2599,72659
54013,1339,56958
54014,856,72500
54015,1322,74071
54016,12137,89518
54017,6552,69575
54020,2794,61198
54021,2514,83858
54022,8211,67107
54023,1492,82500
54024,2112,50735
54025,2651,75943
54026,770,59405
54027,351,69583
54028,920,53250
54082,511,115417
54101,1067,66597
54102,425,35469
54103,205,44219
54104,569,40842
54106,2024,62955
54107,1373,57634
54110,2051,65916
54111,942,60357
54112,1045,51620
54113,1378,67863
54114,2435,44273
54115,17173,73278
54119,241,40721
54120,110,45833
54121,1391,50491
54123,103,65313
54124,1528,45962
54125,276,33125
54126,1400,69375
54127,20,NA
54128,639,52321
54129,1386,60318
54130,10193,64663
54135,987,38906
54136,2710,48268
54137,472,56324
54138,421,47578
54139,1245,62702
54140,3897,59367
54141,853,61637
54143,6888,43197
54149,611,44850
54150,353,33646
54151,1507,49494
54153,2933,49135
54154,2374,52972
54155,2629,61910
54156,705,39441
54157,2353,50462
54159,619,61146
54160,105,58036
54161,1247,50080
54162,3435,65777
54165,3066,63929
54166,7336,49943
54169,1052,97969
54170,1358,63167
54171,1332,86463
54173,1649,79795
54174,1294,46818
54175,477,54306
54177,1429,40098
54180,1255,75791
54201,2199,47152
54202,695,55256
54204,728,66548
54205,775,64896
54207,64,64643
54208,2357,71250
54209,610,66538
54210,426,61429
54211,140,82500
54212,491,74583
54213,534,56111
54214,110,53250
54216,2718,58333
54217,2793,67873
54220,17063,47428
54227,602,75156
54228,1087,58313
54229,1783,74245
54230,1807,59961
54232,350,44167
54234,809,55388
54235,8064,54777
54241,6504,44315
54245,884,58750
54246,399,58542
54247,918,67037
54301,9207,55798
54302,12914,39676
54303,11946,38658
54304,12479,47439
54307,0,NA
54311,13398,61119
54313,14440,79744
54401,13147,47627
54403,10472,47827
54405,1122,43750
54406,1340,65565
54407,604,67292
54408,439,47656
54409,5732,42903
54410,829,61595
54411,1894,57031
54412,840,61554
54413,70,44167
54414,1259,52740
54416,683,36336
54417,18,33333
54418,396,57000
54420,465,51625
54421,1249,52813
54422,377,48958
54423,860,74500
54424,725,61080
54425,785,53884
54426,1612,61302
54427,477,51719
54428,464,41797
54430,54,66250
54433,723,45815
54435,945,53355
54436,775,50433
54437,1100,51181
54440,1212,60323
54441,323,78125
54442,417,57083
54443,896,58000
54446,1134,55667
54447,214,44000
54448,1657,70120
54449,11526,54167
54450,164,39375
54451,5084,50389
54452,8140,56498
54454,539,52083
54455,6932,73324
54456,2553,47177
54457,3571,49867
54458,37,46250
54459,528,44375
54460,983,43080
54462,172,41667
54463,259,53438
54465,299,37014
54466,1194,51223
54467,5649,61388
54469,681,49602
54470,905,48259
54471,696,70833
54473,1106,53688
54474,1678,53883
54475,682,62614
54476,7553,60633
54479,1468,54787
54480,577,49276
54481,11525,47423
54482,3809,65135
54484,1963,64261
54485,146,38333
54486,1006,45427
54487,4467,50792
54488,463,51146
54489,654,59886
54490,365,53542
54491,756,40875
54493,265,44205
54494,11741,54200
54495,3446,38304
54498,881,47056
54499,1209,48750
54501,8224,53750
54511,554,46310
54512,427,49866
54513,200,45227
54514,841,49965
54515,214,43000
54517,43,34464
54519,627,46719
54520,1939,41193
54521,3804,45609
54524,361,47236
54525,119,39821
54526,355,42431
54527,461,35982
54529,479,54554
54530,359,39034
54531,580,60000
54534,1150,36250
54536,103,26806
54537,213,45375
54538,1509,28255
54539,564,47917
54540,463,43523
54541,481,50644
54542,219,29471
54545,481,57639
54546,535,36713
54547,792,42500
54548,2120,55045
54550,274,40962
54552,2060,44036
54554,495,43162
54555,2309,47064
54556,582,43918
54557,471,57279
54558,997,39707
54559,344,44318
54560,285,61198
54561,6,NA
54562,855,52863
54563,311,46023
54564,196,52500
54565,33,NA
54566,590,47625
54568,2357,39678
54601,20046,47362
54603,6352,45678
54610,713,55673
54611,489,50625
54612,1905,52917
54613,809,42067
54614,1116,62241
54615,4031,51943
54616,989,49291
54618,796,60313
54619,1196,56667
54621,517,61250
54622,896,55600
54623,816,64063
54624,649,53750
54625,122,36250
54626,536,50833
54627,748,59211
54628,426,48281
54629,1117,57837
54630,1683,55250
54631,706,47885
54632,469,57039
54634,1692,49625
54635,787,55156
54636,5256,78602
54637,94,38125
54638,575,46298
54639,967,45236
54641,1,NA
54642,817,54875
54643,0,NA
54644,572,58906
54645,31,30250
54646,1601,45966
54648,577,49271
54650,9827,60664
54651,532,44706
54652,383,40268
54653,311,61094
54654,46,NA
54655,698,43958
54656,7266,58727
54657,146,46000
54658,1087,53594
54659,553,56023
54660,6403,54355
54661,1583,60977
54664,638,43864
54665,3535,48895
54666,1105,60216
54667,1869,53596
54669,3048,73319
54670,574,57692
54701,15904,52861
54703,17515,49699
54720,3133,53270
54721,573,51902
54722,1434,56042
54723,530,60795
54724,3051,54018
54725,1129,50273
54726,664,52436
54727,1961,54555
54728,2582,50726
54729,13532,57679
54730,1930,66250
54731,247,48750
54732,1181,44044
54733,493,61953
54734,338,61786
54736,1637,54112
54737,235,66528
54738,1229,63355
54739,1810,69352
54740,804,56563
54741,663,40069
54742,1740,58611
54745,836,51500
54746,312,52000
54747,1057,50938
54748,554,37955
54749,482,59375
54750,429,59750
54751,9513,51247
54754,799,42337
54755,2978,54109
54756,405,50114
54757,1311,53589
54758,1862,56535
54759,626,49700
54760,113,36250
54761,460,54079
54762,512,44861
54763,474,53636
54765,11,23750
54766,629,44770
54767,1376,67188
54768,1773,43314
54769,288,53750
54770,828,61974
54771,1548,48688
54772,392,53000
54773,1325,49726
54801,3016,48306
54805,544,43871
54806,4807,44875
54810,947,53828
54812,2060,47619
54813,255,48036
54814,1104,48618
54817,1062,51786
54819,1104,41154
54820,330,48333
54821,643,42772
54822,1866,49951
54824,955,49803
54826,315,52841
54827,142,49423
54828,363,34491
54829,2253,49418
54830,1528,43684
54832,191,43125
54835,444,45000
54836,393,71250
54837,1581,46847
54838,538,51957
54839,121,37188
54840,1980,49015
54841,139,43125
54842,53,72625
54843,5166,44311
54844,147,47917
54845,49,42188
54846,197,41806
54847,1068,51724
54848,2618,39930
54849,819,66467
54850,90,49773
54853,1817,52462
54854,394,56923
54855,248,50000
54856,655,50272
54857,21,NA
54858,760,42200
54859,815,46349
54861,55,19306
54862,130,41071
54864,541,61477
54865,235,41369
54867,199,26607
54868,6902,48022
54870,711,56827
54871,1319,42917
54872,1268,40417
54873,1369,53425
54874,1479,64798
54875,515,43173
54876,652,44167
54880,13100,46113
54888,599,49922
54889,1106,48333
54891,1476,49706
54893,1741,42198
54895,424,50313
54896,749,42171
54901,13799,43790
54902,10102,47158
54904,8855,69032
54909,848,52339
54911,10487,49595
54913,7753,79390
54914,13033,52570
54915,16803,63459
54921,442,47738
54922,550,65962
54923,3776,48462
54927,227,82708
54928,159,58281
54929,3760,47230
54930,652,44405
54931,120,53750
54932,497,77083
54933,107,57250
54934,150,31885
54935,17605,50075
54937,7427,63900
54940,1727,68042
54941,1113,52375
54942,3305,100344
54943,844,43571
54944,3271,78875
54945,1539,52137
54946,0,NA
54947,1088,81638
54948,98,48125
54949,1409,55938
54950,1195,43973
54952,11072,54537
54956,18181,64553
54960,1185,48112
54961,5735,55898
54962,496,53920
54963,2670,60577
54964,374,76667
54965,608,60000
54966,771,53828
54967,191,46375
54968,1235,45625
54970,1237,44196
54971,4624,55417
54974,554,65156
54977,590,62647
54979,591,64250
54980,63,59821
54981,6513,55821
54982,2987,48470
54983,1803,54512
54984,1344,47031
54985,0,NA
54986,2114,62727
61072,4552,78340
61080,3765,63337
