Rank,Team,S,W-L,Kills,Per Set
1,Cincinnati (AAC),111,25-6,"1,699",15.31
2,Marquette (Big East),115,27-5,"1,714",14.90
3,Princeton (Ivy League),87,17-7,"1,287",14.79
4,Pittsburgh (ACC),103,29-1,"1,523",14.79
5,Stanford (Pac-12),100,24-4,"1,471",14.71
6,Missouri (SEC),104,21-7,"1,529",14.70
7,UNI (MVC),126,24-10,"1,837",14.58
8,Rice (C-USA),101,26-3,"1,468",14.53
9,Baylor (Big 12),86,25-1,"1,249",14.52
10,Wisconsin (Big Ten),97,22-6,"1,405",14.48
11,Kentucky (SEC),104,23-6,"1,503",14.45
12,Towson (CAA),103,28-2,"1,486",14.43
13,Kennesaw St. (ASUN),112,22-8,"1,615",14.42
14,Morehead St. (OVC),115,23-9,"1,654",14.38
15,South Dakota (Summit League),104,27-2,"1,494",14.37
16,Milwaukee (Horizon),119,26-6,"1,706",14.34
17,SMU (AAC),106,18-10,"1,505",14.20
18,Georgia Tech (ACC),106,21-8,"1,502",14.17
19,Minnesota (Big Ten),95,22-5,"1,338",14.08
20,Creighton (Big East),99,24-5,"1,394",14.08
21,San Diego (WCC),105,24-5,"1,477",14.07
22,UCF (AAC),114,24-7,"1,599",14.03
23,Murray St. (OVC),114,19-11,"1,595",13.99
24,UCLA (Pac-12),96,18-11,"1,343",13.99
25,Utah (Pac-12),124,22-9,"1,733",13.98
26,Michigan (Big Ten),112,20-10,"1,563",13.96
27,Jacksonville St. (OVC),106,20-10,"1,479",13.95
28,Cornell (Ivy League),86,17-6,"1,196",13.91
29,Northern Colo. (Big Sky),128,26-7,"1,779",13.90
30,Georgia (SEC),107,20-9,"1,484",13.87
31,Texas (Big 12),85,21-3,"1,178",13.86
32,UC Santa Barbara (Big West),98,22-5,"1,354",13.82
33,Nebraska (Big Ten),106,25-4,"1,462",13.79
34,Illinois St. (MVC),129,22-11,"1,778",13.78
35,Ball St. (MAC),123,20-11,"1,695",13.78
36,Penn St. (Big Ten),98,24-4,"1,347",13.74
37,Western Ky. (C-USA),110,31-1,"1,508",13.71
38,Fla. Atlantic (C-USA),100,16-11,"1,370",13.70
39,New Mexico St. (WAC),105,27-3,"1,438",13.70
40,Illinois (Big Ten),113,16-13,"1,547",13.69
41,Colorado St. (Mountain West),105,29-1,"1,435",13.67
41,Tennessee (SEC),108,15-13,"1,476",13.67
43,Troy (Sun Belt),113,22-9,"1,544",13.66
44,La Salle (Atlantic 10),105,15-13,"1,433",13.65
45,Iowa St. (Big 12),104,17-11,"1,417",13.63
46,Wright St. (Horizon),108,24-5,"1,471",13.62
47,St. John's (NY) (Big East),115,22-11,"1,564",13.60
48,Texas A&M (SEC),110,21-7,"1,495",13.59
49,Sacred Heart (NEC),117,20-11,"1,589",13.58
50,Fairfield (MAAC),107,24-5,"1,453",13.58
51,Washington (Pac-12),114,24-5,"1,547",13.57
52,Kansas City (WAC),107,17-11,"1,448",13.53
53,Kent St. (MAC),113,14-15,"1,529",13.53
54,Long Beach St. (Big West),105,12-16,"1,420",13.52
55,Sam Houston St. (Southland),127,18-13,"1,717",13.52
56,FGCU (ASUN),108,27-5,"1,460",13.52
57,Lipscomb (ASUN),105,16-13,"1,419",13.51
58,Omaha (Summit League),129,19-14,"1,742",13.50
59,Columbia (Ivy League),93,12-12,"1,255",13.49
60,Ohio St. (Big Ten),114,15-17,"1,538",13.49
61,Hawaii (Big West),104,24-3,"1,402",13.48
62,California (Pac-12),113,20-10,"1,522",13.47
63,Loyola Maryland (Patriot),122,13-18,"1,643",13.47
64,Northern Ky. (Horizon),120,19-12,"1,613",13.44
65,Miami (OH) (MAC),103,17-11,"1,383",13.43
66,Green Bay (Horizon),114,21-9,"1,530",13.42
67,Northwestern St. (Southland),116,20-12,"1,556",13.41
68,Pepperdine (WCC),114,18-11,"1,529",13.41
69,Eastern Mich. (MAC),106,11-17,"1,421",13.41
70,Army West Point (Patriot),116,22-10,"1,552",13.38
71,Central Mich. (MAC),109,21-8,"1,458",13.38
72,American (Patriot),115,24-7,"1,536",13.36
73,ETSU (SoCon),122,25-6,"1,629",13.35
74,Florida (SEC),106,25-4,"1,414",13.34
75,DePaul (Big East),121,14-16,"1,612",13.32
76,Liberty (ASUN),109,19-11,"1,452",13.32
77,Winthrop (Big South),106,24-4,"1,409",13.29
78,Dayton (Atlantic 10),111,22-8,"1,474",13.28
79,Robert Morris (NEC),107,25-5,"1,420",13.27
80,Loyola Chicago (MVC),124,21-11,"1,645",13.27
81,Hofstra (CAA),111,17-12,"1,471",13.25
82,UIC (Horizon),116,20-11,"1,537",13.25
83,Coastal Carolina (Sun Belt),116,24-6,"1,536",13.24
84,Yale (Ivy League),83,15-8,"1,098",13.23
85,Ohio (MAC),119,18-13,"1,574",13.23
86,Texas Tech (Big 12),116,17-13,"1,530",13.19
87,Central Ark. (Southland),124,16-14,"1,633",13.17
88,Samford (SoCon),115,24-5,"1,514",13.17
89,Washington St. (Pac-12),114,22-9,"1,498",13.14
90,UNLV (Mountain West),121,19-10,"1,589",13.13
91,Northeastern (CAA),108,15-14,"1,418",13.13
92,LMU (CA) (WCC),110,14-15,"1,444",13.13
93,Navy (Patriot),111,17-12,"1,456",13.12
94,UT Arlington (Sun Belt),118,18-13,"1,547",13.11
95,BYU (WCC),106,25-4,"1,389",13.10
96,East Carolina (AAC),113,19-11,"1,480",13.10
97,Colgate (Patriot),111,22-7,"1,452",13.08
98,Oregon (Pac-12),113,9-20,"1,478",13.08
99,Weber St. (Big Sky),119,24-8,"1,555",13.07
100,UTSA (C-USA),108,16-13,"1,410",13.06
101,North Texas (C-USA),109,17-11,"1,423",13.06
102,San Diego St. (Mountain West),110,15-14,"1,436",13.05
103,Evansville (MVC),117,16-14,"1,527",13.05
104,Notre Dame (ACC),112,19-9,"1,461",13.04
105,SFA (Southland),111,31-1,"1,447",13.04
106,A&M-Corpus Christi (Southland),117,19-12,"1,524",13.03
107,Arizona (Pac-12),117,15-17,"1,520",12.99
108,South Carolina (SEC),106,19-11,"1,377",12.99
109,Tulsa (AAC),115,15-15,"1,493",12.98
110,Hartford (America East),109,16-13,"1,415",12.98
111,North Florida (ASUN),126,15-18,"1,635",12.98
112,Boston College (ACC),124,20-11,"1,609",12.98
113,Purdue (Big Ten),111,22-7,"1,438",12.95
114,Villanova (Big East),112,22-9,"1,450",12.95
115,Texas St. (Sun Belt),114,24-8,"1,475",12.94
116,VCU (Atlantic 10),108,24-6,"1,394",12.91
117,Southern California (Pac-12),126,17-13,"1,624",12.89
118,Memphis (AAC),110,17-11,"1,417",12.88
119,Pacific (WCC),120,13-17,"1,545",12.88
120,Akron (MAC),103,16-12,"1,325",12.86
121,Oklahoma (Big 12),108,19-8,"1,389",12.86
122,Delaware (CAA),104,15-14,"1,336",12.85
123,West Virginia (Big 12),108,12-17,"1,387",12.84
124,Wyoming (Mountain West),111,21-8,"1,425",12.84
125,Grand Canyon (WAC),116,24-6,"1,489",12.84
126,Saint Louis (Atlantic 10),112,17-12,"1,435",12.81
127,UC Davis (Big West),108,17-12,"1,383",12.81
128,Appalachian St. (Sun Belt),116,13-17,"1,485",12.80
129,Denver (Summit League),114,23-8,"1,459",12.80
130,Tulane (AAC),123,21-10,"1,573",12.79
131,Southern Utah (Big Sky),116,15-16,"1,482",12.78
132,Bowling Green (MAC),120,19-12,"1,533",12.78
133,Bryant (NEC),113,15-17,"1,442",12.76
134,Western Mich. (MAC),112,14-14,"1,427",12.74
135,North Carolina (ACC),107,15-13,"1,363",12.74
136,Oakland (Horizon),108,15-14,"1,375",12.73
137,New Orleans (Southland),111,13-18,"1,413",12.73
138,San Jose St. (Mountain West),107,10-19,"1,362",12.73
139,Western Caro. (SoCon),113,17-13,"1,438",12.73
140,Bradley (MVC),119,15-15,"1,512",12.71
141,Montana St. (Big Sky),112,15-14,"1,423",12.71
142,Purdue Fort Wayne (Summit League),124,18-14,"1,575",12.70
143,Arkansas St. (Sun Belt),116,17-13,"1,473",12.70
144,Marshall (C-USA),101,18-10,"1,282",12.69
145,Marist (MAAC),115,15-15,"1,459",12.69
146,High Point (Big South),114,20-12,"1,446",12.68
147,Syracuse (ACC),91,11-13,"1,154",12.68
148,FIU (C-USA),103,10-16,"1,306",12.68
149,Houston Baptist (Southland),118,17-15,"1,494",12.66
150,Louisville (ACC),105,19-9,"1,326",12.63
151,Central Conn. St. (NEC),117,15-15,"1,477",12.62
152,Santa Clara (WCC),115,20-11,"1,451",12.62
153,Clemson (ACC),104,11-17,"1,312",12.62
154,Tennessee Tech (OVC),112,13-17,"1,412",12.61
155,South Alabama (Sun Belt),119,20-11,"1,500",12.61
156,Campbell (Big South),108,17-13,"1,361",12.60
157,Northern Ariz. (Big Sky),124,21-11,"1,562",12.60
158,Southeastern La. (Southland),118,14-17,"1,486",12.59
159,James Madison (CAA),93,20-8,"1,171",12.59
160,Iowa (Big Ten),115,10-21,"1,447",12.58
161,Mercer (SoCon),114,14-16,"1,433",12.57
162,Boise St. (Mountain West),107,18-11,"1,344",12.56
163,Northwestern (Big Ten),118,14-18,"1,482",12.56
164,Florida St. (ACC),100,19-9,"1,255",12.55
165,Nevada (Mountain West),114,17-13,"1,430",12.54
166,Temple (AAC),92,12-15,"1,154",12.54
167,Austin Peay (OVC),118,11-20,"1,479",12.53
168,Brown (Ivy League),87,13-10,"1,090",12.53
169,Morgan St. (MEAC),114,17-13,"1,427",12.52
170,Oregon St. (Pac-12),122,9-22,"1,527",12.52
171,Penn (Ivy League),82,11-10,"1,026",12.51
172,UC Riverside (Big West),101,6-22,"1,263",12.50
173,UAB (C-USA),98,12-15,"1,225",12.50
174,Arizona St. (Pac-12),124,17-14,"1,548",12.48
175,Presbyterian (Big South),103,15-15,"1,285",12.48
176,Howard (MEAC),118,20-12,"1,472",12.47
177,Buffalo (MAC),119,13-17,"1,484",12.47
177,Cal Poly (Big West),102,20-8,"1,272",12.47
179,Rider (MAAC),115,15-16,"1,434",12.47
180,SIUE (OVC),112,14-15,"1,396",12.46
181,Nicholls St. (Southland),106,11-16,"1,321",12.46
182,Sacramento St. (Big Sky),130,14-18,"1,619",12.45
183,Fresno St. (Mountain West),104,14-16,"1,295",12.45
184,Virginia (ACC),107,13-18,"1,332",12.45
185,NC State (ACC),123,11-19,"1,530",12.44
186,TCU (Big 12),93,9-17,"1,154",12.41
187,Siena (MAAC),111,11-18,"1,376",12.40
188,Bucknell (Patriot),102,14-14,"1,263",12.38
189,Quinnipiac (MAAC),114,14-16,"1,411",12.38
190,UT Martin (OVC),118,13-19,"1,460",12.37
191,North Dakota St. (Summit League),112,13-16,"1,384",12.36
192,Louisiana (Sun Belt),110,14-16,"1,359",12.35
193,Eastern Ky. (OVC),99,9-21,"1,223",12.35
194,LSU (SEC),102,15-13,"1,260",12.35
195,Stetson (ASUN),103,12-15,"1,268",12.31
196,Kansas St. (Big 12),113,9-19,"1,391",12.31
197,CSUN (Big West),108,12-16,"1,329",12.31
198,Cleveland St. (Horizon),108,8-19,"1,328",12.30
199,N.C. A&T (MEAC),112,16-14,"1,377",12.29
200,Wofford (SoCon),116,15-16,"1,425",12.28
201,Missouri St. (MVC),125,10-22,"1,534",12.27
202,Elon (CAA),129,14-18,"1,583",12.27
203,Southeast Mo. St. (OVC),126,23-10,"1,539",12.21
204,Lamar University (Southland),94,9-17,"1,148",12.21
205,Colorado (Pac-12),106,13-17,"1,293",12.20
206,Middle Tenn. (C-USA),117,13-17,"1,425",12.18
207,Louisiana Tech (C-USA),103,13-15,"1,254",12.17
208,Prairie View (SWAC),136,17-21,"1,655",12.17
209,Arkansas (SEC),113,11-19,"1,374",12.16
210,Rhode Island (Atlantic 10),95,8-18,"1,155",12.16
211,Valparaiso (MVC),127,14-20,"1,544",12.16
212,Stony Brook (America East),96,9-17,"1,167",12.16
213,San Francisco (WCC),108,8-21,"1,311",12.14
214,Jacksonville (ASUN),116,10-21,"1,408",12.14
215,Lehigh (Patriot),109,14-17,"1,323",12.14
216,Southern Ill. (MVC),134,14-18,"1,626",12.13
217,Furman (SoCon),109,7-20,"1,322",12.13
218,Duke (ACC),110,11-19,"1,334",12.13
219,Miami (FL) (ACC),102,10-16,"1,236",12.12
220,Albany (NY) (America East),96,16-10,"1,163",12.11
221,Alabama St. (SWAC),139,17-21,"1,680",12.09
222,Michigan St. (Big Ten),110,15-15,"1,329",12.08
223,New Hampshire (America East),98,17-9,"1,183",12.07
224,Air Force (Mountain West),114,8-22,"1,375",12.06
225,Charleston So. (Big South),103,14-15,"1,238",12.02
226,Ole Miss (SEC),117,14-15,"1,405",12.01
227,Alabama A&M (SWAC),111,18-14,"1,332",12.00
228,Northern Ill. (MAC),110,8-22,"1,319",11.99
229,Utah Valley (WAC),113,11-19,"1,354",11.98
230,McNeese (Southland),106,11-17,"1,270",11.98
231,UMBC (America East),88,7-16,"1,054",11.98
232,Wake Forest (ACC),105,14-15,"1,257",11.97
232,LIU (NEC),105,12-17,"1,257",11.97
234,Idaho (Big Sky),124,13-18,"1,483",11.96
235,Xavier (Big East),99,10-17,"1,184",11.96
236,Portland (WCC),107,11-18,"1,279",11.95
237,UTEP (C-USA),106,13-15,"1,267",11.95
238,CSU Bakersfield (WAC),114,9-19,"1,361",11.94
239,UNC Greensboro (SoCon),97,10-17,"1,158",11.94
240,Canisius (MAAC),123,15-16,"1,468",11.93
241,Indiana (Big Ten),126,14-19,"1,503",11.93
242,Seattle U (WAC),120,13-18,"1,429",11.91
243,Georgia St. (Sun Belt),105,10-17,"1,250",11.90
244,Butler (Big East),115,14-16,"1,369",11.90
245,Texas Southern (SWAC),94,10-16,"1,119",11.90
246,Houston (AAC),137,16-16,"1,629",11.89
247,Lafayette (Patriot),125,13-19,"1,482",11.86
248,UConn (AAC),104,12-16,"1,233",11.86
249,UTRGV (WAC),117,14-17,"1,384",11.83
250,Toledo (MAC),108,9-19,"1,277",11.82
251,Oral Roberts (Summit League),123,8-23,"1,453",11.81
252,Cal St. Fullerton (Big West),100,12-15,"1,181",11.81
253,Duquesne (Atlantic 10),94,10-17,"1,109",11.80
254,Dartmouth (Ivy League),89,10-15,"1,050",11.80
255,La.-Monroe (Sun Belt),112,12-20,"1,320",11.79
256,St. Francis Brooklyn (NEC),119,14-17,"1,402",11.78
257,Col. of Charleston (CAA),102,7-21,"1,200",11.76
258,Alabama (SEC),105,12-17,"1,235",11.76
259,UNC Asheville (Big South),90,13-13,"1,058",11.76
260,South Fla. (AAC),113,7-23,"1,328",11.75
261,Harvard (Ivy League),88,5-18,"1,033",11.74
262,Jackson St. (SWAC),126,17-19,"1,478",11.73
263,Charlotte (C-USA),112,16-15,"1,312",11.71
264,Fordham (Atlantic 10),106,12-14,"1,239",11.69
265,New Mexico (Mountain West),115,11-19,"1,343",11.68
266,Davidson (Atlantic 10),105,10-18,"1,225",11.67
267,Mississippi St. (SEC),114,13-17,"1,326",11.63
268,Saint Mary's (CA) (WCC),106,11-17,"1,232",11.62
269,Hampton (Big South),95,8-17,"1,103",11.61
270,Indiana St. (MVC),103,7-21,"1,195",11.60
271,George Washington (Atlantic 10),100,15-14,"1,160",11.60
272,Southern Miss. (C-USA),102,3-26,"1,183",11.60
273,Delaware St. (MEAC),110,11-18,"1,274",11.58
274,Niagara (MAAC),105,13-16,"1,214",11.56
275,Coppin St. (MEAC),114,13-18,"1,316",11.54
276,Wichita St. (AAC),105,9-19,"1,209",11.51
277,Gonzaga (WCC),110,11-19,"1,266",11.51
278,Georgetown (Big East),122,13-19,"1,402",11.49
279,UMES (MEAC),127,12-19,"1,459",11.49
280,UC Irvine (Big West),105,5-23,"1,206",11.49
281,Kansas (Big 12),96,9-17,"1,102",11.48
282,Holy Cross (Patriot),111,5-25,"1,272",11.46
283,Drake (MVC),125,9-22,"1,432",11.46
284,Auburn (SEC),103,7-22,"1,179",11.45
285,Virginia Tech (ACC),121,11-20,"1,384",11.44
286,Belmont (OVC),108,2-29,"1,231",11.40
287,Chicago St. (WAC),119,5-26,"1,355",11.39
288,Abilene Christian (Southland),93,7-19,"1,054",11.33
289,South Dakota St. (Summit League),107,6-22,"1,212",11.33
290,Chattanooga (SoCon),115,7-23,"1,302",11.32
291,UNCW (CAA),117,14-15,"1,322",11.30
292,George Mason (Atlantic 10),97,4-22,"1,096",11.30
293,The Citadel (SoCon),111,9-20,"1,249",11.25
294,Providence (Big East),111,6-24,"1,244",11.21
295,Montana (Big Sky),112,7-23,"1,255",11.21
296,Idaho St. (Big Sky),115,7-23,"1,288",11.20
297,Maryland (Big Ten),127,13-19,"1,421",11.19
298,North Dakota (Summit League),113,12-18,"1,264",11.19
299,UIW (Southland),114,7-23,"1,275",11.18
300,Radford (Big South),95,10-16,"1,062",11.18
301,USC Upstate (Big South),101,7-19,"1,126",11.15
302,William & Mary (CAA),97,7-20,"1,081",11.14
303,IUPUI (Horizon),115,7-22,"1,275",11.09
304,Western Ill. (Summit League),107,6-23,"1,186",11.08
305,Tennessee St. (OVC),104,12-17,"1,150",11.06
306,Portland St. (Big Sky),111,10-19,"1,226",11.05
307,Youngstown St. (Horizon),101,8-21,"1,115",11.04
308,Seton Hall (Big East),114,8-24,"1,258",11.04
309,N.C. Central (MEAC),123,8-24,"1,357",11.03
310,Ga. Southern (Sun Belt),101,7-20,"1,113",11.02
311,Rutgers (Big Ten),105,8-23,"1,153",10.98
312,Iona (MAAC),101,5-23,"1,107",10.96
313,Eastern Wash. (Big Sky),113,6-24,"1,238",10.96
314,Eastern Ill. (OVC),106,3-26,"1,134",10.70
315,Little Rock (Sun Belt),95,6-22,"1,007",10.60
316,Ark.-Pine Bluff (SWAC),124,10-24,"1,292",10.42
317,Bethune-Cookman (MEAC),118,8-24,"1,219",10.33
318,Manhattan (MAAC),115,8-23,"1,184",10.30
319,Florida A&M (MEAC),106,9-18,"1,067",10.07
320,Saint Francis (PA) (NEC),93,3-25,909,9.77
321,Southern U. (SWAC),108,10-20,"1,041",9.64
322,Saint Peter's (MAAC),109,3-27,"1,049",9.62
323,NJIT (ASUN),110,1-31,"1,050",9.55
324,Binghamton (America East),74,0-23,697,9.42
325,Gardner-Webb (Big South),84,3-22,791,9.42
326,Grambling (SWAC),109,8-24,"1,014",9.30
327,Norfolk St. (MEAC),86,2-23,787,9.15
328,Fairleigh Dickinson (NEC),98,4-26,891,9.09
329,Utah St. (Mountain West),108,2-28,975,9.03
330,Alcorn (SWAC),102,7-23,913,8.95
331,Mississippi Val. (SWAC),108,4-30,905,8.38
332,South Carolina St. (MEAC),77,0-25,585,7.60