Rk,Player,Pos,Age,Date,Lg,Tm,Location,Opp,Result,G#,Week,Day,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds_1,Y/A,AY/A
32,Josh Rosen\RoseJo01,QB,22.224,2019-09-22,NFL,MIA,away,DAL,L 6-31,3,3,Sun,18,39,46.15,200,0,0,61.9,3,18,5.13,5.13
33,Luke Falk\FalkLu00,QB,24.268,2019-09-22,NFL,NYJ,away,NWE,L 14-30,3,3,Sun,12,22,54.55,98,0,1,47.2,5,29,4.45,2.41
34,Jarrett Stidham\StidJa00,QB,23.045,2019-09-22,NFL,NWE,home,NYJ,W 30-14,3,3,Sun,2,3,66.67,14,0,1,37.5,1,7,4.67,-10.33
1,Philip Rivers\RivePh00,QB,37.295,2019-09-29,NFL,LAC,away,MIA,W 30-10,4,4,Sun,24,30,80,310,2,0,131.9,1,6,10.33,11.67
2,Marcus Mariota\MariMa01,QB,25.334,2019-09-29,NFL,TEN,away,ATL,W 24-10,4,4,Sun,18,27,66.67,227,3,0,129.7,0,0,8.41,10.63
3,Mason Rudolph\RudoMa00,QB,24.075,2019-09-30,NFL,PIT,home,CIN,W 27-3,4,4,Mon,24,28,85.71,229,2,0,124.6,0,0,8.18,9.61
4,Jameis Winston\WinsJa00,QB,25.266,2019-09-29,NFL,TAM,away,LAR,W 55-40,4,4,Sun,28,41,68.29,385,4,1,120.5,2,9,9.39,10.24
5,Matthew Stafford\StafMa00,QB,31.234,2019-09-29,NFL,DET,home,KAN,L 30-34,4,4,Sun,21,34,61.76,291,3,0,118.6,4,30,8.56,10.32
6,Russell Wilson\WilsRu00,QB,30.304,2019-09-29,NFL,SEA,away,ARI,W 27-10,4,4,Sun,22,28,78.57,240,1,0,114.3,4,15,8.57,9.29
7,Carson Wentz\WentCa00,QB,26.27,2019-09-26,NFL,PHI,away,GNB,W 34-27,4,4,Thu,16,27,59.26,160,3,0,113.2,0,0,5.93,8.15
8,Jaylen Samuels\SamuJa00,RB,23.072,2019-09-30,NFL,PIT,home,CIN,W 27-3,4,4,Mon,3,3,100,31,0,0,109.7,0,0,10.33,10.33
9,Derek Carr\CarrDe02,QB,28.185,2019-09-29,NFL,OAK,away,IND,W 31-24,4,4,Sun,21,31,67.74,189,2,0,105.4,1,0,6.1,7.39
10,Baker Mayfield\MayfBa00,QB,24.168,2019-09-29,NFL,CLE,away,BAL,W 40-25,4,4,Sun,20,30,66.67,342,1,1,102.4,1,5,11.4,10.57
11,Chase Daniel\DaniCh00,QB,32.357,2019-09-29,NFL,CHI,home,MIN,W 16-6,4,4,Sun,22,30,73.33,195,1,0,101.4,1,7,6.5,7.17
12,Joe Flacco\FlacJo00,QB,34.256,2019-09-29,NFL,DEN,home,JAX,L 24-26,4,4,Sun,22,38,57.89,303,3,1,98.9,0,0,7.97,8.37
13,Gardner Minshew\MinsGa00,QB,23.136,2019-09-29,NFL,JAX,away,DEN,W 26-24,4,4,Sun,19,33,57.58,213,2,0,97.2,5,27,6.45,7.67
14,Lamar Jackson\JackLa00,QB,22.265,2019-09-29,NFL,BAL,home,CLE,L 25-40,4,4,Sun,24,34,70.59,247,3,2,96.1,4,25,7.26,6.38
15,Tyrod Taylor\TaylTy00,QB,30.057,2019-09-29,NFL,LAC,away,MIA,W 30-10,4,4,Sun,1,1,100,7,0,0,95.8,0,0,7,7
16,Aaron Rodgers\RodgAa00,QB,35.298,2019-09-26,NFL,GNB,home,PHI,L 27-34,4,4,Thu,34,53,64.15,422,2,1,93.4,1,8,7.96,7.87
17,Kirk Cousins\CousKi00,QB,31.041,2019-09-29,NFL,MIN,away,CHI,L 6-16,4,4,Sun,27,36,75,233,0,0,91.6,6,51,6.47,6.47
18,Kyle Allen\AlleKy00,QB,23.205,2019-09-29,NFL,CAR,away,HOU,W 16-10,4,4,Sun,24,34,70.59,232,0,0,89.3,3,29,6.82,6.82
19,Josh Rosen\RoseJo01,QB,22.231,2019-09-29,NFL,MIA,home,LAC,L 10-30,4,4,Sun,17,24,70.83,180,1,1,88.9,4,18,7.5,6.46
20,Matt Ryan\RyanMa00,QB,34.135,2019-09-29,NFL,ATL,home,TEN,L 10-24,4,4,Sun,35,53,66.04,397,0,0,88.3,5,33,7.49,7.49
21,Jacoby Brissett\BrisJa00,QB,26.292,2019-09-29,NFL,IND,home,OAK,L 24-31,4,4,Sun,24,46,52.17,265,3,1,82.2,0,0,5.76,6.09
22,Patrick Mahomes\MahoPa00,QB,24.012,2019-09-29,NFL,KAN,away,DET,W 34-30,4,4,Sun,24,42,57.14,315,0,0,81,0,0,7.5,7.5
23,Jared Goff\GoffJa00,QB,24.35,2019-09-29,NFL,LAR,home,TAM,L 40-55,4,4,Sun,45,68,66.18,517,2,3,80.3,2,27,7.6,6.21
24,Teddy Bridgewater\BridTe00,QB,26.323,2019-09-29,NFL,NOR,home,DAL,W 12-10,4,4,Sun,23,30,76.67,193,0,1,78.9,5,44,6.43,4.93
25,Daniel Jones\JoneDa05,QB,22.125,2019-09-29,NFL,NYG,home,WAS,W 24-3,4,4,Sun,23,31,74.19,225,1,2,78,0,0,7.26,5
26,Kyler Murray\MurrKy00,QB,22.053,2019-09-29,NFL,ARI,home,SEA,L 10-27,4,4,Sun,22,32,68.75,241,0,1,77.7,4,35,7.53,6.13
27,Deshaun Watson\WatsDe00,QB,24.015,2019-09-29,NFL,HOU,home,CAR,L 10-16,4,4,Sun,21,33,63.64,160,0,0,75.3,6,32,4.85,4.85
28,Dak Prescott\PresDa01,QB,26.062,2019-09-29,NFL,DAL,away,NOR,L 10-12,4,4,Sun,22,33,66.67,223,0,1,73.2,1,11,6.76,5.39
29,Mitchell Trubisky\TrubMi00,QB,25.04,2019-09-29,NFL,CHI,home,MIN,W 16-6,4,4,Sun,2,3,66.67,9,0,0,70.1,0,0,3,3
30,Andy Dalton\DaltAn00,QB,31.336,2019-09-30,NFL,CIN,away,PIT,L 3-27,4,4,Mon,21,37,56.76,171,0,1,57.4,8,69,4.62,3.41
31,Matt Barkley\BarkMa00,QB,29.021,2019-09-29,NFL,BUF,home,NWE,L 10-16,4,4,Sun,9,16,56.25,127,0,1,56,1,9,7.94,5.13
32,Tom Brady\BradTo00,QB,42.057,2019-09-29,NFL,NWE,away,BUF,W 16-10,4,4,Sun,18,39,46.15,150,0,1,45.9,0,0,3.85,2.69
33,Odell Beckham\BeckOd00,WR,26.328,2019-09-29,NFL,CLE,away,BAL,W 40-25,4,4,Sun,0,1,0,0,0,0,39.6,0,0,0,0
34,Dwayne Haskins\HaskDw00,QB,22.149,2019-09-29,NFL,WAS,away,NYG,L 3-24,4,4,Sun,9,17,52.94,107,0,3,32.8,2,21,6.29,-1.65
35,Josh Allen\AlleJo02,QB,23.131,2019-09-29,NFL,BUF,home,NWE,L 10-16,4,4,Sun,13,28,46.43,153,0,3,24,4,31,5.46,0.64
36,Case Keenum\KeenCa00,QB,31.224,2019-09-29,NFL,WAS,away,NYG,L 3-24,4,4,Sun,6,11,54.55,37,0,1,23.7,1,2,3.36,-0.73
37,DeAndre Hopkins\HopkDe00,WR,27.115,2019-09-29,NFL,HOU,home,CAR,L 10-16,4,4,Sun,0,1,0,0,0,1,0,0,0,0,-45
1,Deshaun Watson\WatsDe00,QB,24.022,2019-10-06,NFL,HOU,home,ATL,W 53-32,5,5,Sun,28,33,84.85,426,5,0,158.3,0,0,12.91,15.94
2,Russell Wilson\WilsRu00,QB,30.308,2019-10-03,NFL,SEA,home,LAR,W 30-29,5,5,Thu,17,23,73.91,268,4,0,151.8,1,6,11.65,15.13
3,Kirk Cousins\CousKi00,QB,31.048,2019-10-06,NFL,MIN,away,NYG,W 28-10,5,5,Sun,22,27,81.48,306,2,0,138.6,3,27,11.33,12.81
4,Teddy Bridgewater\BridTe00,QB,26.33,2019-10-06,NFL,NOR,home,TAM,W 31-24,5,5,Sun,26,34,76.47,314,4,1,131.2,0,0,9.24,10.26
5,Odell Beckham\BeckOd00,WR,26.336,2019-10-07,NFL,CLE,away,SFO,L 3-31,5,5,Mon,1,1,100,20,0,0,118.7,0,0,20,20
6,Taysom Hill\HillTa00,QB,29.044,2019-10-06,NFL,NOR,home,TAM,W 31-24,5,5,Sun,1,1,100,18,0,0,118.7,0,0,18,18
7,Alvin Kamara\KamaAl00,RB,24.073,2019-10-06,NFL,NOR,home,TAM,W 31-24,5,5,Sun,1,1,100,13,0,0,118.7,0,0,13,13
8,Jimmy Garoppolo\GaroJi00,QB,27.339,2019-10-07,NFL,SFO,home,CLE,W 31-3,4,5,Mon,20,29,68.97,181,2,0,108.5,2,10,6.24,7.62
9,Andy Dalton\DaltAn00,QB,31.342,2019-10-06,NFL,CIN,home,ARI,L 23-26,5,5,Sun,27,38,71.05,262,2,0,107.6,1,0,6.89,7.95
10,Tom Brady\BradTo00,QB,42.064,2019-10-06,NFL,NWE,away,WAS,W 33-7,5,5,Sun,28,42,66.67,348,3,1,106.1,4,36,8.29,8.64
11,Jameis Winston\WinsJa00,QB,25.273,2019-10-06,NFL,TAM,away,NOR,L 24-31,5,5,Sun,15,27,55.56,204,2,0,104.6,6,46,7.56,9.04
12,Matt Ryan\RyanMa00,QB,34.142,2019-10-06,NFL,ATL,away,HOU,L 32-53,5,5,Sun,32,46,69.57,330,3,1,102.6,2,14,7.17,7.5
13,Gardner Minshew\MinsGa00,QB,23.143,2019-10-06,NFL,JAX,away,CAR,L 27-34,5,5,Sun,26,44,59.09,374,2,0,101.9,2,16,8.5,9.41
14,Mason Rudolph\RudoMa00,QB,24.081,2019-10-06,NFL,PIT,home,BAL,L 23-26,5,5,Sun,13,20,65,131,1,0,100.2,1,11,6.55,7.55
15,Josh Allen\AlleJo02,QB,23.138,2019-10-06,NFL,BUF,away,TEN,W 14-7,5,5,Sun,23,32,71.88,219,2,1,98.3,4,15,6.84,6.69
16,Devlin Hodges\HodgDe00,QB,23.177,2019-10-06,NFL,PIT,home,BAL,L 23-26,5,5,Sun,7,9,77.78,68,0,0,98.1,0,0,7.56,7.56
17,Derek Carr\CarrDe02,QB,28.192,2019-10-06,NFL,OAK,home,CHI,W 24-21,5,5,Sun,25,32,78.13,229,0,0,96.5,0,0,7.16,7.16
18,Joe Flacco\FlacJo00,QB,34.263,2019-10-06,NFL,DEN,away,LAC,W 20-13,5,5,Sun,14,20,70,182,1,1,94.2,3,23,9.1,7.85
19,Patrick Mahomes\MahoPa00,QB,24.019,2019-10-06,NFL,KAN,home,IND,L 13-19,5,5,Sun,22,39,56.41,321,1,0,91.9,4,33,8.23,8.74
20,Chase Daniel\DaniCh00,QB,32.364,2019-10-06,NFL,CHI,away,OAK,L 21-24,5,5,Sun,22,30,73.33,231,2,2,89.7,4,37,7.7,6.03
21,Carson Wentz\WentCa00,QB,26.28,2019-10-06,NFL,PHI,home,NYJ,W 31-6,5,5,Sun,17,29,58.62,189,1,0,89.6,1,8,6.52,7.21
22,Kyler Murray\MurrKy00,QB,22.06,2019-10-06,NFL,ARI,away,CIN,W 26-23,5,5,Sun,20,32,62.5,253,0,0,87.1,1,5,7.91,7.91
23,Marcus Mariota\MariMa01,QB,25.341,2019-10-06,NFL,TEN,home,BUF,L 7-14,5,5,Sun,13,22,59.09,183,0,0,86,5,33,8.32,8.32
24,Kyle Allen\AlleKy00,QB,23.212,2019-10-06,NFL,CAR,home,JAX,W 34-27,5,5,Sun,17,30,56.67,181,1,0,85.6,3,21,6.03,6.7
25,Aaron Rodgers\RodgAa00,QB,35.308,2019-10-06,NFL,GNB,away,DAL,W 34-24,5,5,Sun,22,34,64.71,238,0,0,85.2,2,23,7,7
26,Dak Prescott\PresDa01,QB,26.069,2019-10-06,NFL,DAL,home,GNB,L 24-34,5,5,Sun,27,44,61.36,463,2,3,83.8,3,22,10.52,8.36
27,Jared Goff\GoffJa00,QB,24.354,2019-10-03,NFL,LAR,away,SEA,L 29-30,5,5,Thu,29,49,59.18,395,1,1,83.3,0,0,8.06,7.55
28,Daniel Jones\JoneDa05,QB,22.132,2019-10-06,NFL,NYG,home,MIN,L 10-28,5,5,Sun,21,38,55.26,182,1,1,65.9,4,35,4.79,4.13
29,Jacoby Brissett\BrisJa00,QB,26.299,2019-10-06,NFL,IND,away,KAN,W 19-13,5,5,Sun,18,29,62.07,151,0,1,61.1,0,0,5.21,3.66
30,Colt McCoy\McCoCo00,QB,33.031,2019-10-06,NFL,WAS,home,NWE,L 7-33,5,5,Sun,18,27,66.67,122,0,1,61,6,44,4.52,2.85
31,Philip Rivers\RivePh00,QB,37.302,2019-10-06,NFL,LAC,home,DEN,L 13-20,5,5,Sun,32,48,66.67,211,0,2,58.6,0,0,4.4,2.52
32,Lamar Jackson\JackLa00,QB,22.272,2019-10-06,NFL,BAL,away,PIT,W 26-23,5,5,Sun,19,28,67.86,161,1,3,54.9,5,22,5.75,1.64
33,Garrett Gilbert\GilbGa01,QB,28.098,2019-10-07,NFL,CLE,away,SFO,L 3-31,5,5,Mon,0,1,0,0,0,0,39.6,0,0,0,0
34,Christian McCaffrey\McCaCh01,RB,23.121,2019-10-06,NFL,CAR,home,JAX,W 34-27,5,5,Sun,0,1,0,0,0,0,39.6,0,0,0,0
35,Jarrett Stidham\StidJa00,QB,23.059,2019-10-06,NFL,NWE,away,WAS,W 33-7,5,5,Sun,0,1,0,0,0,0,39.6,0,0,0,0
36,Luke Falk\FalkLu00,QB,24.282,2019-10-06,NFL,NYJ,away,PHI,L 6-31,4,5,Sun,15,26,57.69,120,0,2,37.3,9,52,4.62,1.15
37,Jaylen Samuels\SamuJa00,RB,23.078,2019-10-06,NFL,PIT,home,BAL,L 23-26,5,5,Sun,1,2,50,4,0,1,16.7,0,0,2,-20.5
38,Baker Mayfield\MayfBa00,QB,24.176,2019-10-07,NFL,CLE,away,SFO,L 3-31,5,5,Mon,8,22,36.36,100,0,2,13.4,4,42,4.55,0.45
1,Matt Ryan\RyanMa00,QB,34.149,2019-10-13,NFL,ATL,away,ARI,L 33-34,6,6,Sun,30,36,83.33,356,4,0,144.9,2,15,9.89,12.11
2,Kirk Cousins\CousKi00,QB,31.055,2019-10-13,NFL,MIN,home,PHI,W 38-20,6,6,Sun,22,29,75.86,333,4,1,138.4,1,8,11.48,12.69
3,Kyler Murray\MurrKy00,QB,22.067,2019-10-13,NFL,ARI,home,ATL,W 34-33,6,6,Sun,27,37,72.97,340,3,0,128.2,0,0,9.19,10.81
4,Russell Wilson\WilsRu00,QB,30.318,2019-10-13,NFL,SEA,away,CLE,W 32-28,6,6,Sun,23,33,69.7,295,2,0,117.6,3,11,8.94,10.15
5,Sam Darnold\DarnSa00,QB,22.13,2019-10-13,NFL,NYJ,home,DAL,W 24-22,5,6,Sun,23,32,71.88,338,2,1,113.8,2,12,10.56,10.41
6,Ryan Fitzpatrick\FitzRy00,QB,36.323,2019-10-13,NFL,MIA,home,WAS,L 16-17,5,6,Sun,12,18,66.67,132,1,0,106.7,0,0,7.33,8.44
7,Kyle Allen\AlleKy00,QB,23.219,2019-10-13,NFL,CAR,away,TAM,W 37-26,6,6,Sun,20,32,62.5,227,2,0,104.6,2,18,7.09,8.34
8,Case Keenum\KeenCa00,QB,31.238,2019-10-13,NFL,WAS,away,MIA,W 17-16,6,6,Sun,13,25,52,166,2,0,99.7,0,0,6.64,8.24
9,Patrick Mahomes\MahoPa00,QB,24.026,2019-10-13,NFL,KAN,home,HOU,L 24-31,6,6,Sun,19,35,54.29,273,3,1,96.5,1,17,7.8,8.23
10,Teddy Bridgewater\BridTe00,QB,26.337,2019-10-13,NFL,NOR,away,JAX,W 13-6,6,6,Sun,24,36,66.67,240,1,0,94.7,3,18,6.67,7.22
11,Carson Wentz\WentCa00,QB,26.287,2019-10-13,NFL,PHI,away,MIN,L 20-38,6,6,Sun,26,40,65,306,2,1,94.4,2,14,7.65,7.53
12,Aaron Rodgers\RodgAa00,QB,35.316,2019-10-14,NFL,GNB,home,DET,W 23-22,6,6,Mon,24,39,61.54,283,2,1,90,1,6,7.26,7.13
13,Dak Prescott\PresDa01,QB,26.076,2019-10-13,NFL,DAL,away,NYJ,L 22-24,6,6,Sun,28,40,70,278,0,0,89.4,1,8,6.95,6.95
14,Tom Brady\BradTo00,QB,42.068,2019-10-10,NFL,NWE,home,NYG,W 35-14,6,6,Thu,31,41,75.61,334,0,1,88.9,3,21,8.15,7.05
15,Devlin Hodges\HodgDe00,QB,23.184,2019-10-13,NFL,PIT,away,LAC,W 24-17,6,6,Sun,15,20,75,132,1,1,87.9,0,0,6.6,5.35
16,Lamar Jackson\JackLa00,QB,22.279,2019-10-13,NFL,BAL,home,CIN,W 23-17,6,6,Sun,21,33,63.64,236,0,0,84.9,1,8,7.15,7.15
17,Matthew Stafford\StafMa00,QB,31.249,2019-10-14,NFL,DET,away,GNB,L 22-23,5,6,Mon,18,32,56.25,265,0,0,83.5,3,22,8.28,8.28
18,Jimmy Garoppolo\GaroJi00,QB,27.345,2019-10-13,NFL,SFO,away,LAR,W 20-7,5,6,Sun,24,33,72.73,243,0,1,80.7,2,11,7.36,6
19,Ryan Tannehill\TannRy00,QB,31.078,2019-10-13,NFL,TEN,away,DEN,L 0-16,6,6,Sun,13,16,81.25,144,0,1,78.1,4,35,9,6.19
20,Philip Rivers\RivePh00,QB,37.309,2019-10-13,NFL,LAC,home,PIT,L 17-24,6,6,Sun,26,44,59.09,320,2,2,77.8,1,4,7.27,6.14
21,Deshaun Watson\WatsDe00,QB,24.029,2019-10-13,NFL,HOU,away,KAN,W 31-24,6,6,Sun,30,42,71.43,280,1,2,77.5,0,0,6.67,5
22,Joe Flacco\FlacJo00,QB,34.27,2019-10-13,NFL,DEN,home,TEN,W 16-0,6,6,Sun,18,28,64.29,177,0,1,67.1,1,10,6.32,4.71
23,Andy Dalton\DaltAn00,QB,31.349,2019-10-13,NFL,CIN,away,BAL,L 17-23,6,6,Sun,21,39,53.85,235,0,1,61.4,2,18,6.03,4.87
24,Jared Goff\GoffJa00,QB,24.364,2019-10-13,NFL,LAR,home,SFO,L 7-20,6,6,Sun,13,24,54.17,78,0,0,60.8,4,30,3.25,3.25
25,Baker Mayfield\MayfBa00,QB,24.182,2019-10-13,NFL,CLE,home,SEA,L 28-32,6,6,Sun,22,37,59.46,249,1,3,54.9,0,0,6.73,3.62
26,Gardner Minshew\MinsGa00,QB,23.15,2019-10-13,NFL,JAX,home,NOR,L 6-13,6,6,Sun,14,29,48.28,163,0,1,51.4,2,12,5.62,4.07
27,Jameis Winston\WinsJa00,QB,25.28,2019-10-13,NFL,TAM,home,CAR,L 26-37,6,6,Sun,30,54,55.56,400,1,5,46.8,7,35,7.41,3.61
28,Daniel Jones\JoneDa05,QB,22.136,2019-10-10,NFL,NYG,away,NWE,L 14-35,6,6,Thu,15,31,48.39,161,1,3,35.2,1,0,5.19,1.48
29,Josh Rosen\RoseJo01,QB,22.245,2019-10-13,NFL,MIA,home,WAS,L 16-17,5,6,Sun,15,25,60,85,0,2,32.9,5,30,3.4,-0.2
30,Marcus Mariota\MariMa01,QB,25.348,2019-10-13,NFL,TEN,away,DEN,L 0-16,6,6,Sun,7,18,38.89,63,0,2,9.5,3,7,3.5,-1.5
31,Jake Elliott\ElliJa03,K,24.265,2019-10-13,NFL,PHI,away,MIN,L 20-38,6,6,Sun,0,1,0,0,0,1,0,0,0,0,-45
