Rank,Team,S,Opp Kills,Opp Errors,Opp Attacks,Opp Pct
1,Colorado St. (Mountain West),105,996,649,"3,325",0.104
2,New Mexico St. (WAC),105,"1,072",675,"3,470",0.114
3,FGCU (ASUN),108,"1,230",709,"3,849",0.135
4,Towson (CAA),103,"1,119",609,"3,657",0.139
5,Wright St. (Horizon),108,"1,279",654,"4,359",0.143
6,SFA (Southland),111,"1,403",752,"4,509",0.144
7,Pittsburgh (ACC),103,"1,098",599,"3,446",0.145
8,Nebraska (Big Ten),106,"1,172",619,"3,703",0.149
9,Kentucky (SEC),104,"1,160",621,"3,586",0.15
10,Creighton (Big East),99,"1,077",555,"3,438",0.152
11,Fairfield (MAAC),107,"1,146",576,"3,749",0.152
12,Rice (C-USA),101,"1,113",554,"3,674",0.152
13,Western Ky. (C-USA),110,"1,174",631,"3,565",0.152
14,Robert Morris (NEC),107,"1,281",662,"4,016",0.154
15,Baylor (Big 12),86,990,522,"2,991",0.156
16,Southeast Mo. St. (OVC),126,"1,605",841,"4,879",0.157
17,BYU (WCC),106,"1,205",655,"3,504",0.157
18,South Dakota (Summit League),104,"1,162",579,"3,714",0.157
19,Army West Point (Patriot),116,"1,328",651,"4,307",0.157
20,High Point (Big South),114,"1,221",604,"3,895",0.158
21,Winthrop (Big South),106,"1,293",641,"4,086",0.16
22,SIUE (OVC),112,"1,366",694,"4,206",0.16
23,Illinois St. (MVC),129,"1,461",701,"4,685",0.162
24,Texas St. (Sun Belt),114,"1,256",640,"3,790",0.163
25,Tulane (AAC),123,"1,443",719,"4,448",0.163
26,Central Mich. (MAC),109,"1,305",632,"4,124",0.163
27,Dayton (Atlantic 10),111,"1,246",632,"3,751",0.164
28,Loyola Chicago (MVC),124,"1,455",711,"4,537",0.164
29,Hawaii (Big West),104,"1,209",610,"3,642",0.164
30,Santa Clara (WCC),115,"1,365",693,"4,057",0.166
31,Cornell (Ivy League),86,931,440,"2,962",0.166
32,Green Bay (Horizon),114,"1,377",656,"4,334",0.166
33,Weber St. (Big Sky),119,"1,466",721,"4,447",0.168
34,VCU (Atlantic 10),108,"1,264",658,"3,592",0.169
35,James Madison (CAA),93,"1,130",583,"3,236",0.169
36,Samford (SoCon),115,"1,295",627,"3,951",0.169
37,American (Patriot),115,"1,321",640,"3,968",0.172
38,Colgate (Patriot),111,"1,324",643,"3,951",0.172
39,Louisville (ACC),105,"1,244",643,"3,484",0.173
40,Washington St. (Pac-12),114,"1,360",657,"4,072",0.173
41,Penn St. (Big Ten),98,"1,132",571,"3,231",0.174
42,UNI (MVC),126,"1,486",668,"4,711",0.174
43,Morehead St. (OVC),115,"1,260",574,"3,937",0.174
44,Arkansas St. (Sun Belt),116,"1,329",616,"4,091",0.174
45,San Diego (WCC),105,"1,136",539,"3,402",0.175
46,Stanford (Pac-12),100,"1,206",574,"3,594",0.176
47,Sacred Heart (NEC),117,"1,327",601,"4,126",0.176
48,Oklahoma (Big 12),108,"1,348",641,"4,007",0.176
49,N.C. A&T (MEAC),112,"1,249",598,"3,686",0.177
50,Houston Baptist (Southland),118,"1,406",613,"4,479",0.177
51,Northern Ky. (Horizon),120,"1,540",705,"4,686",0.178
52,Florida (SEC),106,"1,235",592,"3,589",0.179
53,Northern Ariz. (Big Sky),124,"1,560",725,"4,656",0.179
54,Jackson St. (SWAC),126,"1,386",660,"4,042",0.18
55,Texas (Big 12),85,"1,023",512,"2,843",0.18
56,Denver (Summit League),114,"1,329",654,"3,748",0.18
57,Milwaukee (Horizon),119,"1,394",606,"4,362",0.181
58,Southern U. (SWAC),108,"1,336",598,"4,078",0.181
59,Miami (OH) (MAC),103,"1,268",578,"3,802",0.181
60,Fordham (Atlantic 10),106,"1,415",629,"4,320",0.182
61,Liberty (ASUN),109,"1,287",603,"3,756",0.182
62,UC Santa Barbara (Big West),98,"1,172",548,"3,425",0.182
63,Minnesota (Big Ten),95,"1,282",602,"3,725",0.183
64,Wyoming (Mountain West),111,"1,411",679,"4,007",0.183
65,Eastern Ky. (OVC),99,"1,221",539,"3,731",0.183
66,Michigan St. (Big Ten),110,"1,300",644,"3,582",0.183
67,Alabama A&M (SWAC),111,"1,405",670,"4,013",0.183
68,Florida St. (ACC),100,"1,314",631,"3,721",0.184
69,UIC (Horizon),116,"1,446",643,"4,374",0.184
70,Akron (MAC),103,"1,260",568,"3,764",0.184
71,Cal Poly (Big West),102,"1,156",545,"3,321",0.184
72,Omaha (Summit League),129,"1,432",656,"4,215",0.184
73,Saint Louis (Atlantic 10),112,"1,330",601,"3,948",0.185
74,Troy (Sun Belt),113,"1,227",568,"3,568",0.185
75,Butler (Big East),115,"1,438",648,"4,259",0.185
76,Quinnipiac (MAAC),114,"1,361",598,"4,109",0.186
77,Presbyterian (Big South),103,"1,212",548,"3,570",0.186
78,Louisiana (Sun Belt),110,"1,368",584,"4,215",0.186
79,Northern Colo. (Big Sky),128,"1,390",612,"4,163",0.187
80,SMU (AAC),106,"1,322",567,"4,029",0.187
81,Western Caro. (SoCon),113,"1,508",658,"4,535",0.187
82,Nevada (Mountain West),114,"1,397",631,"4,073",0.188
83,Notre Dame (ACC),112,"1,393",626,"4,063",0.189
84,Marshall (C-USA),101,"1,352",634,"3,802",0.189
85,Mercer (SoCon),114,"1,222",558,"3,512",0.189
86,Rider (MAAC),115,"1,352",584,"4,059",0.189
87,Purdue (Big Ten),111,"1,390",647,"3,925",0.189
88,Georgia St. (Sun Belt),105,"1,318",586,"3,859",0.19
89,Charlotte (C-USA),112,"1,591",704,"4,671",0.19
90,ETSU (SoCon),122,"1,443",673,"4,053",0.19
91,UCF (AAC),114,"1,476",675,"4,211",0.19
92,Campbell (Big South),108,"1,267",562,"3,706",0.19
93,UT Arlington (Sun Belt),118,"1,432",631,"4,207",0.19
94,Radford (Big South),95,"1,209",561,"3,400",0.191
95,Sam Houston St. (Southland),127,"1,576",671,"4,745",0.191
96,Central Conn. St. (NEC),117,"1,448",629,"4,284",0.191
97,Utah Valley (WAC),113,"1,430",679,"3,928",0.191
98,Canisius (MAAC),123,"1,607",702,"4,732",0.191
99,McNeese (Southland),106,"1,249",558,"3,612",0.191
100,Howard (MEAC),118,"1,313",601,"3,720",0.191
101,Valparaiso (MVC),127,"1,678",728,"4,963",0.191
102,Texas A&M (SEC),110,"1,271",586,"3,569",0.192
103,Boise St. (Mountain West),107,"1,387",653,"3,819",0.192
104,Bradley (MVC),119,"1,603",666,"4,863",0.193
105,Bowling Green (MAC),120,"1,613",694,"4,762",0.193
106,Morgan St. (MEAC),114,"1,261",537,"3,745",0.193
107,Tennessee Tech (OVC),112,"1,435",643,"4,095",0.193
108,Villanova (Big East),112,"1,381",621,"3,925",0.194
109,Hampton (Big South),95,"1,103",487,"3,179",0.194
110,Kennesaw St. (ASUN),112,"1,193",484,"3,658",0.194
111,LSU (SEC),102,"1,286",589,"3,595",0.194
112,Montana St. (Big Sky),112,"1,484",668,"4,208",0.194
113,UNC Asheville (Big South),90,"1,157",509,"3,338",0.194
114,Fresno St. (Mountain West),104,"1,227",552,"3,473",0.194
115,Coastal Carolina (Sun Belt),116,"1,339",618,"3,706",0.195
116,Grand Canyon (WAC),116,"1,524",680,"4,337",0.195
117,Ark.-Pine Bluff (SWAC),124,"1,498",634,"4,436",0.195
118,Tennessee St. (OVC),104,"1,334",591,"3,796",0.196
119,Murray St. (OVC),114,"1,317",541,"3,950",0.196
120,Marquette (Big East),115,"1,357",584,"3,933",0.197
121,Marist (MAAC),115,"1,334",561,"3,929",0.197
122,Tulsa (AAC),115,"1,474",615,"4,366",0.197
123,UConn (AAC),104,"1,300",579,"3,664",0.197
124,St. John's (NY) (Big East),115,"1,380",615,"3,881",0.197
125,Northwestern St. (Southland),116,"1,427",590,"4,228",0.198
126,New Hampshire (America East),98,"1,236",551,"3,453",0.198
127,San Jose St. (Mountain West),107,"1,203",501,"3,537",0.198
128,Albany (NY) (America East),96,"1,197",550,"3,258",0.199
129,Wake Forest (ACC),105,"1,258",558,"3,522",0.199
130,Bryant (NEC),113,"1,293",547,"3,742",0.199
131,Wofford (SoCon),116,"1,383",600,"3,921",0.2
132,Alabama St. (SWAC),139,"1,601",712,"4,451",0.2
133,Utah (Pac-12),124,"1,554",687,"4,336",0.2
134,Oakland (Horizon),108,"1,374",569,"4,024",0.2
135,Wisconsin (Big Ten),97,"1,199",522,"3,382",0.2
136,South Alabama (Sun Belt),119,"1,426",596,"4,146",0.2
137,Sacramento St. (Big Sky),130,"1,526",616,"4,524",0.201
138,Kansas City (WAC),107,"1,328",566,"3,783",0.201
139,Washington (Pac-12),114,"1,432",637,"3,944",0.202
140,UNC Greensboro (SoCon),97,"1,232",535,"3,457",0.202
141,George Washington (Atlantic 10),100,"1,247",549,"3,456",0.202
142,UNCW (CAA),117,"1,437",627,"4,007",0.202
143,St. Francis Brooklyn (NEC),119,"1,554",649,"4,476",0.202
144,Southeastern La. (Southland),118,"1,449",625,"4,074",0.202
145,Purdue Fort Wayne (Summit League),124,"1,631",700,"4,603",0.202
146,Saint Mary's (CA) (WCC),106,"1,366",623,"3,672",0.202
147,UTRGV (WAC),117,"1,395",603,"3,913",0.202
148,UMES (MEAC),127,"1,411",629,"3,863",0.202
149,IUPUI (Horizon),115,"1,412",598,"4,014",0.203
150,Memphis (AAC),110,"1,287",536,"3,699",0.203
151,Georgetown (Big East),122,"1,413",617,"3,918",0.203
152,Loyola Maryland (Patriot),122,"1,474",564,"4,479",0.203
153,Jacksonville St. (OVC),106,"1,384",613,"3,790",0.203
154,Evansville (MVC),117,"1,513",595,"4,510",0.204
155,Lehigh (Patriot),109,"1,403",611,"3,887",0.204
156,Iowa St. (Big 12),104,"1,268",521,"3,661",0.204
157,Portland St. (Big Sky),111,"1,486",623,"4,224",0.204
158,La Salle (Atlantic 10),105,"1,228",475,"3,674",0.205
159,Bucknell (Patriot),102,"1,309",539,"3,755",0.205
160,Michigan (Big Ten),112,"1,293",552,"3,605",0.206
161,Virginia (ACC),107,"1,328",586,"3,584",0.207
162,Indiana St. (MVC),103,"1,389",550,"4,051",0.207
163,Florida A&M (MEAC),106,"1,314",579,"3,547",0.207
164,New Orleans (Southland),111,"1,326",543,"3,771",0.208
165,Iona (MAAC),101,"1,266",509,"3,645",0.208
166,Houston (AAC),137,"1,811",765,"5,019",0.208
167,Georgia Tech (ACC),106,"1,232",509,"3,466",0.209
168,Charleston So. (Big South),103,"1,297",582,"3,424",0.209
169,Ohio St. (Big Ten),114,"1,412",575,"4,007",0.209
170,Kent St. (MAC),113,"1,433",546,"4,245",0.209
171,The Citadel (SoCon),111,"1,302",538,"3,655",0.209
172,UT Martin (OVC),118,"1,503",642,"4,114",0.209
173,North Texas (C-USA),109,"1,430",564,"4,135",0.209
174,Navy (Patriot),111,"1,333",551,"3,731",0.21
175,California (Pac-12),113,"1,447",606,"4,012",0.21
176,South Carolina (SEC),106,"1,329",585,"3,546",0.21
177,Fla. Atlantic (C-USA),100,"1,133",458,"3,216",0.21
178,East Carolina (AAC),113,"1,449",594,"4,068",0.21
179,Southern Ill. (MVC),134,"1,757",682,"5,113",0.21
180,Providence (Big East),111,"1,368",566,"3,813",0.21
181,Indiana (Big Ten),126,"1,588",694,"4,249",0.21
182,Drake (MVC),125,"1,782",746,"4,922",0.21
183,La.-Monroe (Sun Belt),112,"1,462",601,"4,090",0.211
184,Pepperdine (WCC),114,"1,366",556,"3,846",0.211
185,New Mexico (Mountain West),115,"1,491",647,"4,006",0.211
186,UAB (C-USA),98,"1,248",525,"3,425",0.211
187,Ole Miss (SEC),117,"1,595",668,"4,390",0.211
188,Illinois (Big Ten),113,"1,367",563,"3,806",0.211
189,Hofstra (CAA),111,"1,298",532,"3,626",0.211
190,Col. of Charleston (CAA),102,"1,342",559,"3,706",0.211
191,Maryland (Big Ten),127,"1,603",719,"4,182",0.211
192,Ball St. (MAC),123,"1,626",636,"4,683",0.211
193,Cleveland St. (Horizon),108,"1,461",577,"4,175",0.212
194,Cal St. Fullerton (Big West),100,"1,399",554,"3,983",0.212
195,Mississippi St. (SEC),114,"1,541",656,"4,167",0.212
196,Toledo (MAC),108,"1,401",573,"3,892",0.213
197,Northeastern (CAA),108,"1,299",525,"3,638",0.213
198,Auburn (SEC),103,"1,352",567,"3,688",0.213
199,Delaware (CAA),104,"1,233",511,"3,391",0.213
200,Grambling (SWAC),109,"1,357",538,"3,838",0.213
201,Lipscomb (ASUN),105,"1,258",501,"3,545",0.214
202,Idaho St. (Big Sky),115,"1,684",692,"4,645",0.214
203,UTEP (C-USA),106,"1,223",517,"3,303",0.214
204,Ga. Southern (Sun Belt),101,"1,344",552,"3,704",0.214
205,Northwestern (Big Ten),118,"1,446",609,"3,913",0.214
206,DePaul (Big East),121,"1,494",600,"4,179",0.214
207,Ohio (MAC),119,"1,575",631,"4,410",0.214
208,Hartford (America East),109,"1,314",534,"3,643",0.214
209,San Francisco (WCC),108,"1,415",563,"3,978",0.214
210,USC Upstate (Big South),101,"1,336",572,"3,564",0.214
211,Arizona St. (Pac-12),124,"1,604",643,"4,482",0.214
212,Elon (CAA),129,"1,599",662,"4,367",0.215
213,Temple (AAC),92,"1,230",498,"3,411",0.215
214,Prairie View (SWAC),136,"1,720",642,"5,023",0.215
215,Southern California (Pac-12),126,"1,629",695,"4,352",0.215
216,Dartmouth (Ivy League),89,"1,187",489,"3,250",0.215
217,Eastern Mich. (MAC),106,"1,428",549,"4,088",0.215
218,Texas Southern (SWAC),94,"1,112",451,"3,066",0.216
219,Pacific (WCC),120,"1,351",501,"3,939",0.216
220,Seattle U (WAC),120,"1,475",610,"4,008",0.216
221,Tennessee (SEC),108,"1,334",536,"3,689",0.216
222,Central Ark. (Southland),124,"1,514",599,"4,210",0.217
223,UNLV (Mountain West),121,"1,410",569,"3,867",0.217
224,Bethune-Cookman (MEAC),118,"1,641",674,"4,445",0.218
225,Middle Tenn. (C-USA),117,"1,443",580,"3,960",0.218
226,Western Mich. (MAC),112,"1,396",538,"3,932",0.218
227,Missouri (SEC),104,"1,201",499,"3,210",0.219
228,Yale (Ivy League),83,"1,089",446,"2,940",0.219
229,Texas Tech (Big 12),116,"1,529",630,"4,110",0.219
230,North Carolina (ACC),107,"1,389",580,"3,698",0.219
231,Rhode Island (Atlantic 10),95,"1,212",447,"3,496",0.219
232,Manhattan (MAAC),115,"1,480",603,"4,001",0.219
233,Oregon (Pac-12),113,"1,450",579,"3,971",0.219
234,Missouri St. (MVC),125,"1,493",589,"4,121",0.219
235,Siena (MAAC),111,"1,388",552,"3,811",0.219
236,North Dakota St. (Summit League),112,"1,445",571,"3,983",0.219
237,Western Ill. (Summit League),107,"1,349",567,"3,562",0.22
238,Arizona (Pac-12),117,"1,514",608,"4,124",0.22
239,Penn (Ivy League),82,989,400,"2,680",0.22
240,Duquesne (Atlantic 10),94,"1,265",491,"3,515",0.22
241,CSU Bakersfield (WAC),114,"1,424",565,"3,901",0.22
242,Furman (SoCon),109,"1,520",613,"4,117",0.22
243,Nicholls St. (Southland),106,"1,300",502,"3,620",0.22
244,Delaware St. (MEAC),110,"1,282",528,"3,412",0.221
245,North Dakota (Summit League),113,"1,522",621,"4,067",0.222
246,UTSA (C-USA),108,"1,280",487,"3,576",0.222
247,Syracuse (ACC),91,"1,106",458,"2,920",0.222
248,UMBC (America East),88,"1,142",459,"3,075",0.222
249,Brown (Ivy League),87,"1,132",455,"3,046",0.222
250,Long Beach St. (Big West),105,"1,293",513,"3,506",0.222
251,LIU (NEC),105,"1,298",507,"3,554",0.223
252,West Virginia (Big 12),108,"1,450",590,"3,858",0.223
253,Idaho (Big Sky),124,"1,698",679,"4,571",0.223
254,Holy Cross (Patriot),111,"1,393",521,"3,909",0.223
255,Chattanooga (SoCon),115,"1,464",581,"3,956",0.223
256,Clemson (ACC),104,"1,344",549,"3,555",0.224
257,Portland (WCC),107,"1,278",474,"3,595",0.224
258,Coppin St. (MEAC),114,"1,366",554,"3,621",0.224
259,Eastern Ill. (OVC),106,"1,403",554,"3,785",0.224
260,Boston College (ACC),124,"1,557",623,"4,162",0.224
261,Air Force (Mountain West),114,"1,369",531,"3,726",0.225
262,Princeton (Ivy League),87,"1,105",422,"3,034",0.225
263,Kansas St. (Big 12),113,"1,494",578,"4,064",0.225
264,Oral Roberts (Summit League),123,"1,691",648,"4,618",0.226
265,North Florida (ASUN),126,"1,543",598,"4,184",0.226
266,Appalachian St. (Sun Belt),116,"1,451",566,"3,907",0.227
267,Louisiana Tech (C-USA),103,"1,374",521,"3,763",0.227
268,A&M-Corpus Christi (Southland),117,"1,455",533,"4,059",0.227
269,Georgia (SEC),107,"1,254",470,"3,444",0.228
270,Davidson (Atlantic 10),105,"1,385",557,"3,629",0.228
271,Norfolk St. (MEAC),86,"1,055",426,"2,755",0.228
272,LMU (CA) (WCC),110,"1,367",525,"3,684",0.229
273,Niagara (MAAC),105,"1,458",545,"3,994",0.229
274,UCLA (Pac-12),96,"1,255",488,"3,354",0.229
275,Cincinnati (AAC),111,"1,256",437,"3,576",0.229
276,Virginia Tech (ACC),121,"1,622",644,"4,269",0.229
277,Stetson (ASUN),103,"1,466",554,"3,971",0.23
278,Southern Utah (Big Sky),116,"1,486",555,"4,052",0.23
279,Alcorn (SWAC),102,"1,175",469,"3,070",0.23
280,Fairleigh Dickinson (NEC),98,"1,450",582,"3,756",0.231
281,Miami (FL) (ACC),102,"1,262",515,"3,226",0.232
282,CSUN (Big West),108,"1,427",560,"3,744",0.232
283,San Diego St. (Mountain West),110,"1,425",569,"3,692",0.232
284,Xavier (Big East),99,"1,379",524,"3,685",0.232
285,Eastern Wash. (Big Sky),113,"1,453",504,"4,069",0.233
286,Gonzaga (WCC),110,"1,406",537,"3,718",0.234
287,Arkansas (SEC),113,"1,400",551,"3,631",0.234
288,Wichita St. (AAC),105,"1,441",562,"3,748",0.235
289,FIU (C-USA),103,"1,332",494,"3,565",0.235
290,Colorado (Pac-12),106,"1,427",577,"3,614",0.235
291,UC Davis (Big West),108,"1,308",502,"3,425",0.235
292,Buffalo (MAC),119,"1,478",566,"3,873",0.235
293,Youngstown St. (Horizon),101,"1,312",463,"3,599",0.236
294,N.C. Central (MEAC),123,"1,676",634,"4,416",0.236
295,NC State (ACC),123,"1,590",583,"4,265",0.236
296,Alabama (SEC),105,"1,411",562,"3,579",0.237
297,William & Mary (CAA),97,"1,271",500,"3,249",0.237
298,Kansas (Big 12),96,"1,312",525,"3,315",0.237
299,South Dakota St. (Summit League),107,"1,434",538,"3,774",0.237
300,Duke (ACC),110,"1,471",553,"3,861",0.238
301,George Mason (Atlantic 10),97,"1,313",491,"3,454",0.238
302,Chicago St. (WAC),119,"1,552",544,"4,229",0.238
303,TCU (Big 12),93,"1,168",453,"2,994",0.239
304,Austin Peay (OVC),118,"1,604",568,"4,332",0.239
305,Utah St. (Mountain West),108,"1,561",655,"3,765",0.241
306,Jacksonville (ASUN),116,"1,509",564,"3,919",0.241
307,Little Rock (Sun Belt),95,"1,292",460,"3,448",0.241
308,UC Riverside (Big West),101,"1,316",470,"3,492",0.242
309,Saint Peter's (MAAC),109,"1,559",561,"4,116",0.242
310,Gardner-Webb (Big South),84,"1,145",440,"2,896",0.243
311,Lafayette (Patriot),125,"1,569",561,"4,108",0.245
312,Lamar University (Southland),94,"1,175",402,"3,125",0.247
313,Abilene Christian (Southland),93,"1,363",510,"3,442",0.248
314,Oregon St. (Pac-12),122,"1,603",554,"4,230",0.248
315,Harvard (Ivy League),88,"1,170",445,"2,920",0.248
316,South Fla. (AAC),113,"1,523",532,"3,968",0.25
317,Columbia (Ivy League),93,"1,243",444,"3,198",0.25
318,Mississippi Val. (SWAC),108,"1,291",468,"3,290",0.25
319,Montana (Big Sky),112,"1,494",527,"3,857",0.251
320,Rutgers (Big Ten),105,"1,327",488,"3,344",0.251
321,Stony Brook (America East),96,"1,304",459,"3,342",0.253
322,Southern Miss. (C-USA),102,"1,442",459,"3,833",0.256
323,UC Irvine (Big West),105,"1,378",486,"3,473",0.257
324,Seton Hall (Big East),114,"1,616",549,"4,147",0.257
325,Iowa (Big Ten),115,"1,550",521,"3,982",0.258
326,Binghamton (America East),74,948,341,"2,284",0.266
327,UIW (Southland),114,"1,557",538,"3,823",0.267
328,Saint Francis (PA) (NEC),93,"1,164",376,"2,945",0.268
329,Belmont (OVC),108,"1,543",512,"3,773",0.273
330,Northern Ill. (MAC),110,"1,519",463,"3,734",0.283
331,NJIT (ASUN),110,"1,491",471,"3,487",0.293
332,South Carolina St. (MEAC),77,993,294,"2,139",0.327