zip,urban,rural,population,p_urban
53001,0,1901,1901,0
53002,0,2299,2299,0
53003,0,141,141,0
53004,0,3330,3330,0
53005,19425,0,19425,1
53006,0,1779,1779,0
53007,1841,0,1841,1
53010,0,7681,7681,0
53011,0,2260,2260,0
53012,13067,5030,18097,0.7220533790130961
53013,0,3308,3308,0
53014,3590,4372,7962,0.45089173574478775
53015,0,2609,2609,0
53016,0,384,384,0
53017,2919,2619,5538,0.5270855904658721
53018,6148,1751,7899,0.7783263704266363
53019,892,1135,2027,0.44005920078934385
53020,0,3500,3500,0
53021,0,4709,4709,0
53022,17050,1870,18920,0.9011627906976745
53023,0,1496,1496,0
53024,13503,3076,16579,0.8144640810664093
53027,14666,7375,22041,0.6653963068826279
53029,18795,2004,20799,0.9036492139045147
53031,0,43,43,0
53032,3493,1264,4757,0.7342863149043515
53033,3138,1747,4885,0.642374616171955
53034,0,1811,1811,0
53035,0,2406,2406,0
53036,950,1770,2720,0.3492647058823529
53037,7439,1821,9260,0.8033477321814255
53038,2701,1312,4013,0.6730625467231498
53039,2736,2127,4863,0.5626156693399136
53040,4007,4057,8064,0.49689980158730157
53042,3741,2949,6690,0.5591928251121077
53044,2147,150,2297,0.934697431432303
53045,21515,171,21686,0.9921147283962003
53046,924,183,1107,0.8346883468834688
53047,0,78,78,0
53048,0,3364,3364,0
53049,305,2146,2451,0.12443900448796409
53050,5134,1852,6986,0.7348983681649013
53051,33459,2192,35651,0.9385150486662366
53057,0,1928,1928,0
53058,2679,564,3243,0.8260869565217391
53059,0,1767,1767,0
53061,3171,2025,5196,0.6102771362586605
53063,0,1552,1552,0
53065,0,2226,2226,0
53066,25176,8654,33830,0.7441915459651197
53069,697,0,697,1
53070,2724,1989,4713,0.5779758115849777
53072,23224,683,23907,0.9714309616430334
53073,8799,6958,15757,0.5584184806752555
53074,11419,1461,12880,0.8865683229813665
53075,0,3345,3345,0
53076,676,2972,3648,0.18530701754385964
53078,0,1912,1912,0
53079,0,1413,1413,0
53080,4151,1564,5715,0.726334208223972
53081,42584,545,43129,0.9873634909225811
53083,18841,1521,20362,0.9253020331990963
53085,7741,3526,11267,0.6870506789739949
53086,5858,2397,8255,0.7096305269533616
53088,0,379,379,0
53089,16769,1799,18568,0.9031128823782852
53090,15779,6094,21873,0.7213916700955516
53091,0,2018,2018,0
53092,19467,557,20024,0.9721833799440671
53093,0,1981,1981,0
53094,15070,4099,19169,0.7861651625019563
53095,20695,6444,27139,0.7625557316039647
53097,3198,3121,6319,0.5060927361924356
53098,8278,3687,11965,0.6918512327622232
53103,2365,1359,3724,0.6350698174006445
53104,1967,3459,5426,0.36251382233689644
53105,16288,12937,29225,0.5573310521813516
53108,433,2896,3329,0.1300690898167618
53110,18320,0,18320,1
53114,1552,1126,2678,0.5795369678864825
53115,10647,5141,15788,0.6743729414745376
53118,3058,4144,7202,0.4246042765898362
53119,2790,2818,5608,0.4975035663338088
53120,5479,4200,9679,0.5660708750904019
53121,12484,6561,19045,0.6555001312680494
53122,5985,0,5985,1
53125,1341,554,1895,0.7076517150395778
53126,1529,4902,6431,0.2377546260301664
53128,7587,1360,8947,0.8479937409187437
53129,13973,0,13973,1
53130,7755,0,7755,1
53132,33334,1529,34863,0.9561426153802025
53137,0,1702,1702,0
53139,1066,1736,2802,0.3804425410421128
53140,29753,264,30017,0.9912049838424892
53142,31696,679,32375,0.979027027027027
53143,23264,0,23264,1
53144,24381,2875,27256,0.8945186380980334
53146,5313,2145,7458,0.7123893805309734
53147,12120,4337,16457,0.7364647262563043
53149,14070,4987,19057,0.73831138164454
53150,23025,1825,24850,0.9265593561368209
53151,31987,0,31987,1
53153,1941,387,2328,0.8337628865979382
53154,34160,291,34451,0.9915532205160953
53156,0,2992,2992,0
53158,15006,911,15917,0.9427655965320098
53167,399,0,399,1
53168,6311,2332,8643,0.7301862779127618
53170,2380,0,2380,1
53172,21156,0,21156,1
53177,6858,1471,8329,0.823388161844159
53178,0,2626,2626,0
53179,4807,1503,6310,0.7618066561014263
53181,6416,941,7357,0.8720946037787142
53182,6335,3077,9412,0.6730769230769231
53183,2638,177,2815,0.9371225577264654
53184,3042,1229,4271,0.7122453757902131
53185,15078,3473,18551,0.8127863727022802
53186,33592,0,33592,1
53188,33848,1347,35195,0.9617275181133684
53189,20919,5309,26228,0.7975827360073204
53190,14227,4973,19200,0.7409895833333333
53191,2601,241,2842,0.9152005629838142
53192,113,104,217,0.5207373271889401
53195,0,114,114,0
53202,23386,0,23386,1
53203,938,0,938,1
53204,42355,0,42355,1
53205,10050,0,10050,1
53206,28210,0,28210,1
53207,35149,0,35149,1
53208,31133,0,31133,1
53209,46917,0,46917,1
53210,28126,0,28126,1
53211,35406,0,35406,1
53212,30416,0,30416,1
53213,26020,0,26020,1
53214,34725,0,34725,1
53215,60953,0,60953,1
53216,32264,0,32264,1
53217,29192,0,29192,1
53218,40625,0,40625,1
53219,33880,0,33880,1
53220,26303,0,26303,1
53221,37701,0,37701,1
53222,25165,0,25165,1
53223,29230,0,29230,1
53224,21284,0,21284,1
53225,25706,0,25706,1
53226,18370,0,18370,1
53227,23357,0,23357,1
53228,14369,0,14369,1
53233,16453,0,16453,1
53235,9270,0,9270,1
53295,359,0,359,1
53402,31625,1549,33174,0.9533068065352385
53403,27294,138,27432,0.9949693788276466
53404,15658,0,15658,1
53405,25193,0,25193,1
53406,25056,789,25845,0.9694718514219385
53501,0,23,23,0
53502,0,2421,2421,0
53503,0,1947,1947,0
53504,0,2084,2084,0
53505,0,354,354,0
53506,0,1125,1125,0
53507,0,2196,2196,0
53508,0,5262,5262,0
53510,0,1482,1482,0
53511,43775,5154,48929,0.8946636963763821
53515,1269,999,2268,0.5595238095238095
53516,0,2152,2152,0
53517,0,1752,1752,0
53518,0,1330,1330,0
53520,3506,3304,6810,0.5148311306901615
53521,1424,2232,3656,0.38949671772428884
53522,0,1085,1085,0
53523,2577,2372,4949,0.5207112547989493
53525,0,4052,4052,0
53526,0,565,565,0
53527,6987,2976,9963,0.701294790725685
53528,3575,2159,5734,0.6234740146494594
53529,0,2031,2031,0
53530,0,4566,4566,0
53531,0,4338,4338,0
53532,10795,2811,13606,0.7933999706012054
53533,4756,2520,7276,0.6536558548653106
53534,7208,4304,11512,0.626129256428075
53536,5669,2834,8503,0.666705868516994
53537,0,781,781,0
53538,13192,5276,18468,0.7143166558371237
53540,0,169,169,0
53541,0,861,861,0
53543,0,1641,1641,0
53544,0,800,800,0
53545,21212,1905,23117,0.9175931132932474
53546,27892,2756,30648,0.9100756982511093
53548,15136,3422,18558,0.8156051298631318
53549,7913,2501,10414,0.7598425196850394
53550,0,1239,1239,0
53551,6581,1692,8273,0.7954792699141786
53553,0,624,624,0
53554,0,1134,1134,0
53555,3014,5451,8465,0.35605434140578857
53556,0,2594,2594,0
53557,0,482,482,0
53558,9935,807,10742,0.9248743250791287
53559,3834,2229,6063,0.632360217714003
53560,1687,1771,3458,0.48785425101214575
53561,0,1618,1618,0
53562,21718,1909,23627,0.9192026071866932
53563,6766,3962,10728,0.6306860551826995
53565,0,4765,4765,0
53566,10883,4334,15217,0.7151869619504502
53569,0,1155,1155,0
53570,0,2627,2627,0
53571,0,280,280,0
53572,6997,2973,9970,0.7018054162487463
53573,0,3062,3062,0
53574,0,3877,3877,0
53575,9635,5859,15494,0.6218536207564218
53576,0,2319,2319,0
53577,0,1371,1371,0
53578,3972,1952,5924,0.6704929101958136
53579,0,1760,1760,0
53580,0,564,564,0
53581,5021,5678,10699,0.46929619590615945
53582,0,1079,1079,0
53583,3761,1986,5747,0.6544283974247433
53585,0,2215,2215,0
53586,0,2284,2284,0
53587,0,1290,1290,0
53588,0,4077,4077,0
53589,15521,3906,19427,0.7989396201163329
53590,32721,3573,36294,0.9015539758637792
53593,14872,4353,19225,0.7735760728218466
53594,3059,2085,5144,0.5946734059097978
53597,13713,3131,16844,0.8141177867489907
53598,2043,468,2511,0.8136200716845878
53599,0,69,69,0
53702,50,0,50,1
53703,27958,0,27958,1
53704,43785,249,44034,0.9943452786483172
53705,23494,0,23494,1
53706,5133,0,5133,1
53711,43576,2152,45728,0.9529391182645206
53713,22138,8,22146,0.9996387609500587
53714,16463,0,16463,1
53715,12136,0,12136,1
53716,18419,0,18419,1
53717,11962,0,11962,1
53718,11078,675,11753,0.9425678550157407
53719,28462,25,28487,0.9991224067118335
53726,5177,0,5177,1
53792,0,0,0,NaN
53801,0,878,878,0
53802,0,58,58,0
53803,0,1306,1306,0
53804,0,1372,1372,0
53805,3261,2008,5269,0.618903017650408
53806,0,1831,1831,0
53807,0,4843,4843,0
53808,0,1049,1049,0
53809,0,4120,4120,0
53810,0,429,429,0
53811,0,3371,3371,0
53813,3688,2387,6075,0.6070781893004116
53816,0,810,810,0
53817,0,205,205,0
53818,11236,3855,15091,0.7445497316281228
53820,0,2532,2532,0
53821,6255,2201,8456,0.7397114474929044
53825,0,487,487,0
53826,0,1332,1332,0
53827,0,292,292,0
53901,10146,4299,14445,0.7023883696780893
53910,0,3508,3508,0
53911,0,1351,1351,0
53913,14890,4991,19881,0.748956289925054
53916,17833,4674,22507,0.7923312747145332
53919,0,2629,2629,0
53920,0,414,414,0
53922,0,1036,1036,0
53923,0,2098,2098,0
53924,0,1360,1360,0
53925,4920,2861,7781,0.6323094717902583
53926,0,1628,1628,0
53928,0,128,128,0
53929,0,2782,2782,0
53930,0,1285,1285,0
53931,0,237,237,0
53932,1703,870,2573,0.6618732996502138
53933,0,4117,4117,0
53934,0,4396,4396,0
53935,0,307,307,0
53936,0,1610,1610,0
53937,0,1053,1053,0
53939,0,244,244,0
53941,0,2932,2932,0
53943,0,1065,1065,0
53944,0,2224,2224,0
53946,0,4386,4386,0
53947,0,137,137,0
53948,4401,4013,8414,0.5230568100784407
53949,0,6011,6011,0
53950,0,5449,5449,0
53951,0,2601,2601,0
53952,0,4377,4377,0
53953,0,282,282,0
53954,245,6681,6926,0.03537395321975166
53955,0,5692,5692,0
53956,0,3397,3397,0
53959,9190,4194,13384,0.6866407650926479
53960,0,3268,3268,0
53961,0,837,837,0
53963,11373,2537,13910,0.8176132278936017
53964,0,3604,3604,0
53965,4342,6056,10398,0.41758030390459705
53968,0,2329,2329,0
53969,0,419,419,0
54001,2832,5323,8155,0.34727161250766403
54002,3977,2301,6278,0.6334820006371455
54003,0,1013,1013,0
54004,0,2317,2317,0
54005,0,3056,3056,0
54006,0,743,743,0
54007,0,1188,1188,0
54009,705,1804,2509,0.28098844161020325
54010,50,0,50,1
54011,2773,4046,6819,0.40665786772254
54013,0,3475,3475,0
54014,0,2232,2232,0
54015,1854,1732,3586,0.517010596765198
54016,19201,10907,30108,0.6377374784110535
54017,8275,8468,16743,0.49423639730036434
54020,2888,4372,7260,0.3977961432506887
54021,4152,2470,6622,0.6270009060706735
54022,15351,7007,22358,0.6865998747651847
54023,0,3833,3833,0
54024,0,4811,4811,0
54025,2604,4260,6864,0.3793706293706294
54026,0,1809,1809,0
54027,0,989,989,0
54028,0,2493,2493,0
54082,276,1420,1696,0.16273584905660377
54101,0,2751,2751,0
54102,0,875,875,0
54103,0,418,418,0
54104,0,1051,1051,0
54106,0,4997,4997,0
54107,78,3649,3727,0.02092836061175208
54110,2968,2370,5338,0.5560134881978269
54111,515,1617,2132,0.24155722326454035
54112,0,2284,2284,0
54113,3325,0,3325,1
54114,0,5178,5178,0
54115,31938,9240,41178,0.7756083345475739
54119,0,1083,1083,0
54120,0,245,245,0
54121,0,2982,2982,0
54123,0,238,238,0
54124,0,3881,3881,0
54125,0,519,519,0
54126,0,3625,3625,0
54127,0,76,76,0
54128,0,1778,1778,0
54129,0,3477,3477,0
54130,16899,8209,25108,0.6730524135733631
54135,0,3096,3096,0
54136,6406,0,6406,1
54137,0,1115,1115,0
54138,0,821,821,0
54139,0,3096,3096,0
54140,8533,0,8533,1
54141,132,2417,2549,0.05178501373087485
54143,10862,4363,15225,0.713431855500821
54149,0,1184,1184,0
54150,0,1037,1037,0
54151,1634,1922,3556,0.4595050618672666
54153,4273,2979,7252,0.5892167677881963
54154,2621,2927,5548,0.472422494592646
54155,1615,3836,5451,0.2962759126765731
54156,0,1535,1535,0
54157,3440,2546,5986,0.5746742398930839
54159,0,1434,1434,0
54160,0,253,253,0
54161,0,2696,2696,0
54162,3363,5702,9065,0.3709873138444567
54165,3500,4039,7539,0.46425255338904364
54166,9934,7068,17002,0.5842842018586049
54169,2475,125,2600,0.9519230769230769
54170,0,3730,3730,0
54171,0,3362,3362,0
54173,2358,1737,4095,0.5758241758241758
54174,0,3013,3013,0
54175,0,1018,1018,0
54177,0,2898,2898,0
54180,2524,337,2861,0.882209017825935
54201,3070,2275,5345,0.5743685687558466
54202,0,1240,1240,0
54204,0,1819,1819,0
54205,0,2177,2177,0
54207,0,176,176,0
54208,0,6061,6061,0
54209,0,1195,1195,0
54210,0,897,897,0
54211,0,277,277,0
54212,0,997,997,0
54213,0,1276,1276,0
54214,0,334,334,0
54216,2622,3654,6276,0.41778202676864246
54217,0,7405,7405,0
54220,34405,5815,40220,0.855420188960716
54227,0,1568,1568,0
54228,0,2682,2682,0
54229,912,3394,4306,0.21179749187180677
54230,0,4782,4782,0
54232,0,779,779,0
54234,0,1614,1614,0
54235,8617,8586,17203,0.5009010056385514
54241,11955,2929,14884,0.8032115022843321
54245,0,2259,2259,0
54246,0,708,708,0
54247,0,2339,2339,0
54301,22742,0,22742,1
54302,30611,0,30611,1
54303,26995,46,27041,0.9982988794793092
54304,28153,0,28153,1
54307,1092,0,1092,1
54311,29491,4089,33580,0.8782310899344848
54313,30481,5416,35897,0.8491238822185698
54401,24926,5776,30702,0.8118689336199596
54403,19155,5117,24272,0.7891809492419248
54405,2138,894,3032,0.7051451187335093
54406,0,3469,3469,0
54407,0,1515,1515,0
54408,0,1068,1068,0
54409,8158,5080,13238,0.6162562320592234
54410,0,2392,2392,0
54411,0,5406,5406,0
54412,0,2181,2181,0
54413,0,191,191,0
54414,0,3404,3404,0
54416,0,1684,1684,0
54417,0,46,46,0
54418,0,1080,1080,0
54420,0,1307,1307,0
54421,1828,1627,3455,0.5290882778581766
54422,0,1209,1209,0
54423,0,2343,2343,0
54424,0,1651,1651,0
54425,0,2036,2036,0
54426,0,4479,4479,0
54427,0,1099,1099,0
54428,0,1127,1127,0
54430,0,135,135,0
54433,0,1845,1845,0
54435,0,2010,2010,0
54436,0,2203,2203,0
54437,0,3077,3077,0
54440,0,2964,2964,0
54441,562,266,828,0.678743961352657
54442,0,1177,1177,0
54443,0,2137,2137,0
54446,0,3123,3123,0
54447,0,498,498,0
54448,0,4249,4249,0
54449,18859,7559,26418,0.7138693315163903
54450,0,436,436,0
54451,4046,7709,11755,0.344193960017014
54452,10282,9078,19360,0.531095041322314
54454,0,1279,1279,0
54455,9327,7702,17029,0.547712725350872
54456,0,6085,6085,0
54457,2253,6286,8539,0.26384822578756295
54458,0,124,124,0
54459,0,1148,1148,0
54460,0,2746,2746,0
54462,0,348,348,0
54463,0,684,684,0
54465,0,536,536,0
54466,0,2815,2815,0
54467,11862,1773,13635,0.8699669966996699
54469,1726,66,1792,0.9631696428571429
54470,0,2068,2068,0
54471,44,1810,1854,0.023732470334412083
54473,0,2700,2700,0
54474,4019,0,4019,1
54475,0,1482,1482,0
54476,17161,1419,18580,0.9236275565123789
54479,0,4119,4119,0
54480,0,1332,1332,0
54481,27382,1958,29340,0.9332651670074983
54482,4979,3976,8955,0.5560022333891681
54484,0,4984,4984,0
54485,0,322,322,0
54486,0,2290,2290,0
54487,2926,6668,9594,0.3049822805920367
54488,0,1262,1262,0
54489,0,1550,1550,0
54490,0,893,893,0
54491,0,1652,1652,0
54493,0,668,668,0
54494,20149,6977,27126,0.7427928924279289
54495,5041,2596,7637,0.6600759460521147
54498,0,2421,2421,0
54499,0,3223,3223,0
54501,9010,11009,20019,0.45007243119036916
54511,0,1216,1216,0
54512,0,833,833,0
54513,0,478,478,0
54514,0,1717,1717,0
54515,0,472,472,0
54517,0,112,112,0
54519,0,1231,1231,0
54520,0,4141,4141,0
54521,0,7509,7509,0
54524,0,670,670,0
54525,226,53,279,0.8100358422939068
54526,0,919,919,0
54527,0,1081,1081,0
54529,0,1133,1133,0
54530,0,868,868,0
54531,0,1454,1454,0
54534,1281,1178,2459,0.5209434729564864
54536,0,184,184,0
54537,0,561,561,0
54538,0,3137,3137,0
54539,0,1383,1383,0
54540,0,947,947,0
54541,0,1552,1552,0
54542,0,470,470,0
54545,0,736,736,0
54546,0,1266,1266,0
54547,0,1392,1392,0
54548,0,4626,4626,0
54550,398,287,685,0.581021897810219
54552,0,4416,4416,0
54554,0,1120,1120,0
54555,0,4872,4872,0
54556,0,1298,1298,0
54557,0,925,925,0
54558,0,2177,2177,0
54559,0,795,795,0
54560,0,589,589,0
54561,0,35,35,0
54562,0,1948,1948,0
54563,0,720,720,0
54564,0,387,387,0
54565,0,60,60,0
54566,0,1496,1496,0
54568,0,5198,5198,0
54601,44274,5008,49282,0.8983807475345968
54603,14305,0,14305,1
54610,0,1624,1624,0
54611,0,1307,1307,0
54612,2993,2159,5152,0.5809394409937888
54613,0,1826,1826,0
54614,0,2947,2947,0
54615,5677,5065,10742,0.5284863153975051
54616,0,2601,2601,0
54618,0,2262,2262,0
54619,0,3923,3923,0
54621,0,1147,1147,0
54622,0,2121,2121,0
54623,0,1930,1930,0
54624,0,1383,1383,0
54625,0,240,240,0
54626,0,1215,1215,0
54627,0,1819,1819,0
54628,0,1092,1092,0
54629,0,2576,2576,0
54630,0,3770,3770,0
54631,0,1844,1844,0
54632,0,1247,1247,0
54634,0,4258,4258,0
54635,0,1799,1799,0
54636,9918,3819,13737,0.7219917012448133
54637,0,187,187,0
54638,0,1487,1487,0
54639,0,2397,2397,0
54641,0,2,2,0
54642,0,2125,2125,0
54643,0,12,12,0
54644,0,1434,1434,0
54645,0,81,81,0
54646,0,3899,3899,0
54648,0,1737,1737,0
54650,21471,1906,23377,0.918466869144886
54651,0,1382,1382,0
54652,0,953,953,0
54653,0,894,894,0
54654,0,153,153,0
54655,0,1778,1778,0
54656,9907,7470,17377,0.5701214248719572
54657,0,411,411,0
54658,233,2268,2501,0.09316273490603759
54659,0,1409,1409,0
54660,9002,6686,15688,0.573814380418154
54661,0,3415,3415,0
54664,0,1516,1516,0
54665,4097,4330,8427,0.4861753886317788
54666,0,2593,2593,0
54667,0,4599,4599,0
54669,5309,2310,7619,0.6968106050662817
54670,0,1878,1878,0
54701,33205,5598,38803,0.8557328041646265
54703,38138,4134,42272,0.9022047691143074
54720,7037,2,7039,0.9997158687313539
54721,0,1373,1373,0
54722,0,4016,4016,0
54723,0,1191,1191,0
54724,3348,3826,7174,0.4666852522999721
54725,0,2897,2897,0
54726,0,1690,1690,0
54727,79,4836,4915,0.01607324516785351
54728,2700,3439,6139,0.4398110441439974
54729,24393,7076,31469,0.7751437923035368
54730,401,4502,4903,0.0817866612278197
54731,0,802,802,0
54732,0,2924,2924,0
54733,0,1340,1340,0
54734,0,856,856,0
54736,0,4127,4127,0
54737,0,487,487,0
54738,0,3149,3149,0
54739,0,4950,4950,0
54740,0,2056,2056,0
54741,0,1577,1577,0
54742,0,4459,4459,0
54745,0,2261,2261,0
54746,0,746,746,0
54747,0,2534,2534,0
54748,0,1217,1217,0
54749,0,1231,1231,0
54750,0,1062,1062,0
54751,17443,8199,25642,0.6802511504562827
54754,0,1552,1552,0
54755,0,7502,7502,0
54756,0,916,916,0
54757,0,3314,3314,0
54758,0,4626,4626,0
54759,0,1533,1533,0
54760,0,255,255,0
54761,0,1216,1216,0
54762,0,1246,1246,0
54763,0,1134,1134,0
54765,0,24,24,0
54766,0,1707,1707,0
54767,0,3221,3221,0
54768,3447,2543,5990,0.5754590984974959
54769,0,502,502,0
54770,0,2101,2101,0
54771,0,4286,4286,0
54772,0,1103,1103,0
54773,0,3336,3336,0
54801,2673,3820,6493,0.4116741105806253
54805,0,1471,1471,0
54806,7293,4517,11810,0.6175275190516512
54810,0,2512,2512,0
54812,3292,2436,5728,0.57472067039106145
54813,0,601,601,0
54814,0,2478,2478,0
54817,0,2188,2188,0
54819,0,2544,2544,0
54820,0,864,864,0
54821,0,1276,1276,0
54822,137,4379,4516,0.030336581045172718
54824,0,2271,2271,0
54826,0,807,807,0
54827,0,221,221,0
54828,0,678,678,0
54829,0,5236,5236,0
54830,0,2752,2752,0
54832,0,412,412,0
54835,0,1018,1018,0
54836,0,1080,1080,0
54837,0,3778,3778,0
54838,0,1103,1103,0
54839,0,302,302,0
54840,0,4643,4643,0
54841,0,259,259,0
54842,0,185,185,0
54843,2616,8871,11487,0.22773570122747452
54844,0,267,267,0
54845,0,147,147,0
54846,0,547,547,0
54847,0,2222,2222,0
54848,3449,2692,6141,0.5616349128806384
54849,0,1967,1967,0
54850,0,261,261,0
54853,0,4009,4009,0
54854,0,990,990,0
54855,0,774,774,0
54856,0,1616,1616,0
54857,0,62,62,0
54858,0,1518,1518,0
54859,0,1896,1896,0
54861,0,150,150,0
54862,0,261,261,0
54864,0,1322,1322,0
54865,0,440,440,0
54867,0,435,435,0
54868,9500,6012,15512,0.612429087158329
54870,0,1486,1486,0
54871,0,3105,3105,0
54872,0,2581,2581,0
54873,0,2799,2799,0
54874,142,3504,3646,0.038946791003839826
54875,0,1055,1055,0
54876,0,1551,1551,0
54880,26903,3869,30772,0.8742688158065774
54888,0,1345,1345,0
54889,0,2742,2742,0
54891,0,3389,3389,0
54893,0,3767,3767,0
54895,0,910,910,0
54896,0,1478,1478,0
54901,37274,436,37710,0.9884380800848581
54902,20454,1921,22375,0.914145251396648
54904,16388,4235,20623,0.7946467536245939
54909,0,2181,2181,0
54911,26674,0,26674,1
54913,10880,6749,17629,0.6171648987463838
54914,30200,275,30475,0.9909762100082035
54915,41772,83,41855,0.9980169633257675
54921,0,1326,1326,0
54922,0,1514,1514,0
54923,4891,3842,8733,0.5600595442574144
54927,538,0,538,1
54928,0,450,450,0
54929,4481,4265,8746,0.5123485021724217
54930,0,1786,1786,0
54931,0,260,260,0
54932,0,1185,1185,0
54933,0,231,231,0
54934,0,148,148,0
54935,41450,201,41651,0.9951741854937457
54937,11805,7307,19112,0.6176747593135203
54940,0,4020,4020,0
54941,0,2613,2613,0
54942,6419,2161,8580,0.7481351981351981
54943,0,1923,1923,0
54944,98,8159,8257,0.011868717451859028
54945,0,3545,3545,0
54946,108,0,108,1
54947,0,2601,2601,0
54948,0,320,320,0
54949,0,3430,3430,0
54950,0,3083,3083,0
54952,24940,789,25729,0.9693342143107
54956,37533,5163,42696,0.8790753232152895
54960,0,2800,2800,0
54961,7643,6623,14266,0.5357493340810319
54962,0,1110,1110,0
54963,3358,3559,6917,0.4854705797310973
54964,0,1022,1022,0
54965,0,1344,1344,0
54966,0,2008,2008,0
54967,0,434,434,0
54968,0,2779,2779,0
54970,0,3902,3902,0
54971,7930,2897,10827,0.732428188787291
54974,0,1581,1581,0
54977,0,1337,1337,0
54979,117,1355,1472,0.07948369565217392
54980,0,149,149,0
54981,7647,7779,15426,0.4957215091404123
54982,2573,4544,7117,0.36152873401714203
54983,0,4642,4642,0
54984,0,2989,2989,0
54985,836,0,836,1
54986,2991,1779,4770,0.6270440251572327
