Id,Id2,Geography,Total:,Urban:,Urban: - Inside urbanized areas,Urban: - Inside urban clusters,Rural,Not defined for this file
8600000US53001,53001,ZCTA5 53001,1901,0,0,0,1901,0
8600000US53002,53002,ZCTA5 53002,2299,0,0,0,2299,0
8600000US53003,53003,ZCTA5 53003,141,0,0,0,141,0
8600000US53004,53004,ZCTA5 53004,3330,0,0,0,3330,0
8600000US53005,53005,ZCTA5 53005,19425,19425,19425,0,0,0
8600000US53006,53006,ZCTA5 53006,1779,0,0,0,1779,0
8600000US53007,53007,ZCTA5 53007,1841,1841,1841,0,0,0
8600000US53010,53010,ZCTA5 53010,7681,0,0,0,7681,0
8600000US53011,53011,ZCTA5 53011,2260,0,0,0,2260,0
8600000US53012,53012,ZCTA5 53012,18097,13067,13067,0,5030,0
8600000US53013,53013,ZCTA5 53013,3308,0,0,0,3308,0
8600000US53014,53014,ZCTA5 53014,7962,3590,0,3590,4372,0
8600000US53015,53015,ZCTA5 53015,2609,0,0,0,2609,0
8600000US53016,53016,ZCTA5 53016,384,0,0,0,384,0
8600000US53017,53017,ZCTA5 53017,5538,2919,2919,0,2619,0
8600000US53018,53018,ZCTA5 53018,7899,6148,6148,0,1751,0
8600000US53019,53019,ZCTA5 53019,2027,892,892,0,1135,0
8600000US53020,53020,ZCTA5 53020,3500,0,0,0,3500,0
8600000US53021,53021,ZCTA5 53021,4709,0,0,0,4709,0
8600000US53022,53022,ZCTA5 53022,18920,17050,17050,0,1870,0
8600000US53023,53023,ZCTA5 53023,1496,0,0,0,1496,0
8600000US53024,53024,ZCTA5 53024,16579,13503,13503,0,3076,0
8600000US53027,53027,ZCTA5 53027,22041,14666,14666,0,7375,0
8600000US53029,53029,ZCTA5 53029,20799,18795,18795,0,2004,0
8600000US53031,53031,ZCTA5 53031,43,0,0,0,43,0
8600000US53032,53032,ZCTA5 53032,4757,3493,0,3493,1264,0
8600000US53033,53033,ZCTA5 53033,4885,3138,3138,0,1747,0
8600000US53034,53034,ZCTA5 53034,1811,0,0,0,1811,0
8600000US53035,53035,ZCTA5 53035,2406,0,0,0,2406,0
8600000US53036,53036,ZCTA5 53036,2720,950,950,0,1770,0
8600000US53037,53037,ZCTA5 53037,9260,7439,7439,0,1821,0
8600000US53038,53038,ZCTA5 53038,4013,2701,0,2701,1312,0
8600000US53039,53039,ZCTA5 53039,4863,2736,0,2736,2127,0
8600000US53040,53040,ZCTA5 53040,8064,4007,4007,0,4057,0
8600000US53042,53042,ZCTA5 53042,6690,3741,0,3741,2949,0
8600000US53044,53044,ZCTA5 53044,2297,2147,2147,0,150,0
8600000US53045,53045,ZCTA5 53045,21686,21515,21515,0,171,0
8600000US53046,53046,ZCTA5 53046,1107,924,924,0,183,0
8600000US53047,53047,ZCTA5 53047,78,0,0,0,78,0
8600000US53048,53048,ZCTA5 53048,3364,0,0,0,3364,0
8600000US53049,53049,ZCTA5 53049,2451,305,305,0,2146,0
8600000US53050,53050,ZCTA5 53050,6986,5134,0,5134,1852,0
8600000US53051,53051,ZCTA5 53051,35651,33459,33459,0,2192,0
8600000US53057,53057,ZCTA5 53057,1928,0,0,0,1928,0
8600000US53058,53058,ZCTA5 53058,3243,2679,2679,0,564,0
8600000US53059,53059,ZCTA5 53059,1767,0,0,0,1767,0
8600000US53061,53061,ZCTA5 53061,5196,3171,0,3171,2025,0
8600000US53063,53063,ZCTA5 53063,1552,0,0,0,1552,0
8600000US53065,53065,ZCTA5 53065,2226,0,0,0,2226,0
8600000US53066,53066,ZCTA5 53066,33830,25176,25176,0,8654,0
8600000US53069,53069,ZCTA5 53069,697,697,697,0,0,0
8600000US53070,53070,ZCTA5 53070,4713,2724,0,2724,1989,0
8600000US53072,53072,ZCTA5 53072,23907,23224,23224,0,683,0
8600000US53073,53073,ZCTA5 53073,15757,8799,0,8799,6958,0
8600000US53074,53074,ZCTA5 53074,12880,11419,11419,0,1461,0
8600000US53075,53075,ZCTA5 53075,3345,0,0,0,3345,0
8600000US53076,53076,ZCTA5 53076,3648,676,676,0,2972,0
8600000US53078,53078,ZCTA5 53078,1912,0,0,0,1912,0
8600000US53079,53079,ZCTA5 53079,1413,0,0,0,1413,0
8600000US53080,53080,ZCTA5 53080,5715,4151,4151,0,1564,0
8600000US53081,53081,ZCTA5 53081,43129,42584,42584,0,545,0
8600000US53083,53083,ZCTA5 53083,20362,18841,18841,0,1521,0
8600000US53085,53085,ZCTA5 53085,11267,7741,7741,0,3526,0
8600000US53086,53086,ZCTA5 53086,8255,5858,5858,0,2397,0
8600000US53088,53088,ZCTA5 53088,379,0,0,0,379,0
8600000US53089,53089,ZCTA5 53089,18568,16769,16769,0,1799,0
8600000US53090,53090,ZCTA5 53090,21873,15779,15779,0,6094,0
8600000US53091,53091,ZCTA5 53091,2018,0,0,0,2018,0
8600000US53092,53092,ZCTA5 53092,20024,19467,19467,0,557,0
8600000US53093,53093,ZCTA5 53093,1981,0,0,0,1981,0
8600000US53094,53094,ZCTA5 53094,19169,15070,0,15070,4099,0
8600000US53095,53095,ZCTA5 53095,27139,20695,20695,0,6444,0
8600000US53097,53097,ZCTA5 53097,6319,3198,3198,0,3121,0
8600000US53098,53098,ZCTA5 53098,11965,8278,0,8278,3687,0
8600000US53103,53103,ZCTA5 53103,3724,2365,2365,0,1359,0
8600000US53104,53104,ZCTA5 53104,5426,1967,1967,0,3459,0
8600000US53105,53105,ZCTA5 53105,29225,16288,887,15401,12937,0
8600000US53108,53108,ZCTA5 53108,3329,433,433,0,2896,0
8600000US53110,53110,ZCTA5 53110,18320,18320,18320,0,0,0
8600000US53114,53114,ZCTA5 53114,2678,1552,0,1552,1126,0
8600000US53115,53115,ZCTA5 53115,15788,10647,0,10647,5141,0
8600000US53118,53118,ZCTA5 53118,7202,3058,3058,0,4144,0
8600000US53119,53119,ZCTA5 53119,5608,2790,0,2790,2818,0
8600000US53120,53120,ZCTA5 53120,9679,5479,0,5479,4200,0
8600000US53121,53121,ZCTA5 53121,19045,12484,0,12484,6561,0
8600000US53122,53122,ZCTA5 53122,5985,5985,5985,0,0,0
8600000US53125,53125,ZCTA5 53125,1895,1341,0,1341,554,0
8600000US53126,53126,ZCTA5 53126,6431,1529,1529,0,4902,0
8600000US53128,53128,ZCTA5 53128,8947,7587,7587,0,1360,0
8600000US53129,53129,ZCTA5 53129,13973,13973,13973,0,0,0
8600000US53130,53130,ZCTA5 53130,7755,7755,7755,0,0,0
8600000US53132,53132,ZCTA5 53132,34863,33334,33334,0,1529,0
8600000US53137,53137,ZCTA5 53137,1702,0,0,0,1702,0
8600000US53139,53139,ZCTA5 53139,2802,1066,0,1066,1736,0
8600000US53140,53140,ZCTA5 53140,30017,29753,29753,0,264,0
8600000US53142,53142,ZCTA5 53142,32375,31696,31696,0,679,0
8600000US53143,53143,ZCTA5 53143,23264,23264,23264,0,0,0
8600000US53144,53144,ZCTA5 53144,27256,24381,24381,0,2875,0
8600000US53146,53146,ZCTA5 53146,7458,5313,5313,0,2145,0
8600000US53147,53147,ZCTA5 53147,16457,12120,113,12007,4337,0
8600000US53149,53149,ZCTA5 53149,19057,14070,55,14015,4987,0
8600000US53150,53150,ZCTA5 53150,24850,23025,23025,0,1825,0
8600000US53151,53151,ZCTA5 53151,31987,31987,31987,0,0,0
8600000US53153,53153,ZCTA5 53153,2328,1941,0,1941,387,0
8600000US53154,53154,ZCTA5 53154,34451,34160,34160,0,291,0
8600000US53156,53156,ZCTA5 53156,2992,0,0,0,2992,0
8600000US53158,53158,ZCTA5 53158,15917,15006,15006,0,911,0
8600000US53167,53167,ZCTA5 53167,399,399,0,399,0,0
8600000US53168,53168,ZCTA5 53168,8643,6311,6311,0,2332,0
8600000US53170,53170,ZCTA5 53170,2380,2380,2380,0,0,0
8600000US53172,53172,ZCTA5 53172,21156,21156,21156,0,0,0
8600000US53177,53177,ZCTA5 53177,8329,6858,6858,0,1471,0
8600000US53178,53178,ZCTA5 53178,2626,0,0,0,2626,0
8600000US53179,53179,ZCTA5 53179,6310,4807,4807,0,1503,0
8600000US53181,53181,ZCTA5 53181,7357,6416,6416,0,941,0
8600000US53182,53182,ZCTA5 53182,9412,6335,428,5907,3077,0
8600000US53183,53183,ZCTA5 53183,2815,2638,2638,0,177,0
8600000US53184,53184,ZCTA5 53184,4271,3042,0,3042,1229,0
8600000US53185,53185,ZCTA5 53185,18551,15078,7344,7734,3473,0
8600000US53186,53186,ZCTA5 53186,33592,33592,33592,0,0,0
8600000US53188,53188,ZCTA5 53188,35195,33848,33848,0,1347,0
8600000US53189,53189,ZCTA5 53189,26228,20919,20583,336,5309,0
8600000US53190,53190,ZCTA5 53190,19200,14227,0,14227,4973,0
8600000US53191,53191,ZCTA5 53191,2842,2601,0,2601,241,0
8600000US53192,53192,ZCTA5 53192,217,113,113,0,104,0
8600000US53195,53195,ZCTA5 53195,114,0,0,0,114,0
8600000US53202,53202,ZCTA5 53202,23386,23386,23386,0,0,0
8600000US53203,53203,ZCTA5 53203,938,938,938,0,0,0
8600000US53204,53204,ZCTA5 53204,42355,42355,42355,0,0,0
8600000US53205,53205,ZCTA5 53205,10050,10050,10050,0,0,0
8600000US53206,53206,ZCTA5 53206,28210,28210,28210,0,0,0
8600000US53207,53207,ZCTA5 53207,35149,35149,35149,0,0,0
8600000US53208,53208,ZCTA5 53208,31133,31133,31133,0,0,0
8600000US53209,53209,ZCTA5 53209,46917,46917,46917,0,0,0
8600000US53210,53210,ZCTA5 53210,28126,28126,28126,0,0,0
8600000US53211,53211,ZCTA5 53211,35406,35406,35406,0,0,0
8600000US53212,53212,ZCTA5 53212,30416,30416,30416,0,0,0
8600000US53213,53213,ZCTA5 53213,26020,26020,26020,0,0,0
8600000US53214,53214,ZCTA5 53214,34725,34725,34725,0,0,0
8600000US53215,53215,ZCTA5 53215,60953,60953,60953,0,0,0
8600000US53216,53216,ZCTA5 53216,32264,32264,32264,0,0,0
8600000US53217,53217,ZCTA5 53217,29192,29192,29192,0,0,0
8600000US53218,53218,ZCTA5 53218,40625,40625,40625,0,0,0
8600000US53219,53219,ZCTA5 53219,33880,33880,33880,0,0,0
8600000US53220,53220,ZCTA5 53220,26303,26303,26303,0,0,0
8600000US53221,53221,ZCTA5 53221,37701,37701,37701,0,0,0
8600000US53222,53222,ZCTA5 53222,25165,25165,25165,0,0,0
8600000US53223,53223,ZCTA5 53223,29230,29230,29230,0,0,0
8600000US53224,53224,ZCTA5 53224,21284,21284,21284,0,0,0
8600000US53225,53225,ZCTA5 53225,25706,25706,25706,0,0,0
8600000US53226,53226,ZCTA5 53226,18370,18370,18370,0,0,0
8600000US53227,53227,ZCTA5 53227,23357,23357,23357,0,0,0
8600000US53228,53228,ZCTA5 53228,14369,14369,14369,0,0,0
8600000US53233,53233,ZCTA5 53233,16453,16453,16453,0,0,0
8600000US53235,53235,ZCTA5 53235,9270,9270,9270,0,0,0
8600000US53295,53295,ZCTA5 53295,359,359,359,0,0,0
8600000US53402,53402,ZCTA5 53402,33174,31625,31625,0,1549,0
8600000US53403,53403,ZCTA5 53403,27432,27294,27294,0,138,0
8600000US53404,53404,ZCTA5 53404,15658,15658,15658,0,0,0
8600000US53405,53405,ZCTA5 53405,25193,25193,25193,0,0,0
8600000US53406,53406,ZCTA5 53406,25845,25056,25056,0,789,0
8600000US53501,53501,ZCTA5 53501,23,0,0,0,23,0
8600000US53502,53502,ZCTA5 53502,2421,0,0,0,2421,0
8600000US53503,53503,ZCTA5 53503,1947,0,0,0,1947,0
8600000US53504,53504,ZCTA5 53504,2084,0,0,0,2084,0
8600000US53505,53505,ZCTA5 53505,354,0,0,0,354,0
8600000US53506,53506,ZCTA5 53506,1125,0,0,0,1125,0
8600000US53507,53507,ZCTA5 53507,2196,0,0,0,2196,0
8600000US53508,53508,ZCTA5 53508,5262,0,0,0,5262,0
8600000US53510,53510,ZCTA5 53510,1482,0,0,0,1482,0
8600000US53511,53511,ZCTA5 53511,48929,43775,43775,0,5154,0
8600000US53515,53515,ZCTA5 53515,2268,1269,0,1269,999,0
8600000US53516,53516,ZCTA5 53516,2152,0,0,0,2152,0
8600000US53517,53517,ZCTA5 53517,1752,0,0,0,1752,0
8600000US53518,53518,ZCTA5 53518,1330,0,0,0,1330,0
8600000US53520,53520,ZCTA5 53520,6810,3506,0,3506,3304,0
8600000US53521,53521,ZCTA5 53521,3656,1424,0,1424,2232,0
8600000US53522,53522,ZCTA5 53522,1085,0,0,0,1085,0
8600000US53523,53523,ZCTA5 53523,4949,2577,0,2577,2372,0
8600000US53525,53525,ZCTA5 53525,4052,0,0,0,4052,0
8600000US53526,53526,ZCTA5 53526,565,0,0,0,565,0
8600000US53527,53527,ZCTA5 53527,9963,6987,6987,0,2976,0
8600000US53528,53528,ZCTA5 53528,5734,3575,3575,0,2159,0
8600000US53529,53529,ZCTA5 53529,2031,0,0,0,2031,0
8600000US53530,53530,ZCTA5 53530,4566,0,0,0,4566,0
8600000US53531,53531,ZCTA5 53531,4338,0,0,0,4338,0
8600000US53532,53532,ZCTA5 53532,13606,10795,10795,0,2811,0
8600000US53533,53533,ZCTA5 53533,7276,4756,0,4756,2520,0
8600000US53534,53534,ZCTA5 53534,11512,7208,0,7208,4304,0
8600000US53536,53536,ZCTA5 53536,8503,5669,0,5669,2834,0
8600000US53537,53537,ZCTA5 53537,781,0,0,0,781,0
8600000US53538,53538,ZCTA5 53538,18468,13192,0,13192,5276,0
8600000US53540,53540,ZCTA5 53540,169,0,0,0,169,0
8600000US53541,53541,ZCTA5 53541,861,0,0,0,861,0
8600000US53543,53543,ZCTA5 53543,1641,0,0,0,1641,0
8600000US53544,53544,ZCTA5 53544,800,0,0,0,800,0
8600000US53545,53545,ZCTA5 53545,23117,21212,21212,0,1905,0
8600000US53546,53546,ZCTA5 53546,30648,27892,27892,0,2756,0
8600000US53548,53548,ZCTA5 53548,18558,15136,15136,0,3422,0
8600000US53549,53549,ZCTA5 53549,10414,7913,0,7913,2501,0
8600000US53550,53550,ZCTA5 53550,1239,0,0,0,1239,0
8600000US53551,53551,ZCTA5 53551,8273,6581,0,6581,1692,0
8600000US53553,53553,ZCTA5 53553,624,0,0,0,624,0
8600000US53554,53554,ZCTA5 53554,1134,0,0,0,1134,0
8600000US53555,53555,ZCTA5 53555,8465,3014,0,3014,5451,0
8600000US53556,53556,ZCTA5 53556,2594,0,0,0,2594,0
8600000US53557,53557,ZCTA5 53557,482,0,0,0,482,0
8600000US53558,53558,ZCTA5 53558,10742,9935,9935,0,807,0
8600000US53559,53559,ZCTA5 53559,6063,3834,0,3834,2229,0
8600000US53560,53560,ZCTA5 53560,3458,1687,0,1687,1771,0
8600000US53561,53561,ZCTA5 53561,1618,0,0,0,1618,0
8600000US53562,53562,ZCTA5 53562,23627,21718,21718,0,1909,0
8600000US53563,53563,ZCTA5 53563,10728,6766,6766,0,3962,0
8600000US53565,53565,ZCTA5 53565,4765,0,0,0,4765,0
8600000US53566,53566,ZCTA5 53566,15217,10883,0,10883,4334,0
8600000US53569,53569,ZCTA5 53569,1155,0,0,0,1155,0
8600000US53570,53570,ZCTA5 53570,2627,0,0,0,2627,0
8600000US53571,53571,ZCTA5 53571,280,0,0,0,280,0
8600000US53572,53572,ZCTA5 53572,9970,6997,0,6997,2973,0
8600000US53573,53573,ZCTA5 53573,3062,0,0,0,3062,0
8600000US53574,53574,ZCTA5 53574,3877,0,0,0,3877,0
8600000US53575,53575,ZCTA5 53575,15494,9635,0,9635,5859,0
8600000US53576,53576,ZCTA5 53576,2319,0,0,0,2319,0
8600000US53577,53577,ZCTA5 53577,1371,0,0,0,1371,0
8600000US53578,53578,ZCTA5 53578,5924,3972,0,3972,1952,0
8600000US53579,53579,ZCTA5 53579,1760,0,0,0,1760,0
8600000US53580,53580,ZCTA5 53580,564,0,0,0,564,0
8600000US53581,53581,ZCTA5 53581,10699,5021,0,5021,5678,0
8600000US53582,53582,ZCTA5 53582,1079,0,0,0,1079,0
8600000US53583,53583,ZCTA5 53583,5747,3761,0,3761,1986,0
8600000US53585,53585,ZCTA5 53585,2215,0,0,0,2215,0
8600000US53586,53586,ZCTA5 53586,2284,0,0,0,2284,0
8600000US53587,53587,ZCTA5 53587,1290,0,0,0,1290,0
8600000US53588,53588,ZCTA5 53588,4077,0,0,0,4077,0
8600000US53589,53589,ZCTA5 53589,19427,15521,15521,0,3906,0
8600000US53590,53590,ZCTA5 53590,36294,32721,32721,0,3573,0
8600000US53593,53593,ZCTA5 53593,19225,14872,14872,0,4353,0
8600000US53594,53594,ZCTA5 53594,5144,3059,0,3059,2085,0
8600000US53597,53597,ZCTA5 53597,16844,13713,13713,0,3131,0
8600000US53598,53598,ZCTA5 53598,2511,2043,2043,0,468,0
8600000US53599,53599,ZCTA5 53599,69,0,0,0,69,0
8600000US53702,53702,ZCTA5 53702,50,50,50,0,0,0
8600000US53703,53703,ZCTA5 53703,27958,27958,27958,0,0,0
8600000US53704,53704,ZCTA5 53704,44034,43785,43785,0,249,0
8600000US53705,53705,ZCTA5 53705,23494,23494,23494,0,0,0
8600000US53706,53706,ZCTA5 53706,5133,5133,5133,0,0,0
8600000US53711,53711,ZCTA5 53711,45728,43576,43576,0,2152,0
8600000US53713,53713,ZCTA5 53713,22146,22138,22138,0,8,0
8600000US53714,53714,ZCTA5 53714,16463,16463,16463,0,0,0
8600000US53715,53715,ZCTA5 53715,12136,12136,12136,0,0,0
8600000US53716,53716,ZCTA5 53716,18419,18419,18419,0,0,0
8600000US53717,53717,ZCTA5 53717,11962,11962,11962,0,0,0
8600000US53718,53718,ZCTA5 53718,11753,11078,11078,0,675,0
8600000US53719,53719,ZCTA5 53719,28487,28462,28462,0,25,0
8600000US53726,53726,ZCTA5 53726,5177,5177,5177,0,0,0
8600000US53792,53792,ZCTA5 53792,0,0,0,0,0,0
8600000US53801,53801,ZCTA5 53801,878,0,0,0,878,0
8600000US53802,53802,ZCTA5 53802,58,0,0,0,58,0
8600000US53803,53803,ZCTA5 53803,1306,0,0,0,1306,0
8600000US53804,53804,ZCTA5 53804,1372,0,0,0,1372,0
8600000US53805,53805,ZCTA5 53805,5269,3261,0,3261,2008,0
8600000US53806,53806,ZCTA5 53806,1831,0,0,0,1831,0
8600000US53807,53807,ZCTA5 53807,4843,0,0,0,4843,0
8600000US53808,53808,ZCTA5 53808,1049,0,0,0,1049,0
8600000US53809,53809,ZCTA5 53809,4120,0,0,0,4120,0
8600000US53810,53810,ZCTA5 53810,429,0,0,0,429,0
8600000US53811,53811,ZCTA5 53811,3371,0,0,0,3371,0
8600000US53813,53813,ZCTA5 53813,6075,3688,0,3688,2387,0
8600000US53816,53816,ZCTA5 53816,810,0,0,0,810,0
8600000US53817,53817,ZCTA5 53817,205,0,0,0,205,0
8600000US53818,53818,ZCTA5 53818,15091,11236,0,11236,3855,0
8600000US53820,53820,ZCTA5 53820,2532,0,0,0,2532,0
8600000US53821,53821,ZCTA5 53821,8456,6255,0,6255,2201,0
8600000US53825,53825,ZCTA5 53825,487,0,0,0,487,0
8600000US53826,53826,ZCTA5 53826,1332,0,0,0,1332,0
8600000US53827,53827,ZCTA5 53827,292,0,0,0,292,0
8600000US53901,53901,ZCTA5 53901,14445,10146,0,10146,4299,0
8600000US53910,53910,ZCTA5 53910,3508,0,0,0,3508,0
8600000US53911,53911,ZCTA5 53911,1351,0,0,0,1351,0
8600000US53913,53913,ZCTA5 53913,19881,14890,0,14890,4991,0
8600000US53916,53916,ZCTA5 53916,22507,17833,0,17833,4674,0
8600000US53919,53919,ZCTA5 53919,2629,0,0,0,2629,0
8600000US53920,53920,ZCTA5 53920,414,0,0,0,414,0
8600000US53922,53922,ZCTA5 53922,1036,0,0,0,1036,0
8600000US53923,53923,ZCTA5 53923,2098,0,0,0,2098,0
8600000US53924,53924,ZCTA5 53924,1360,0,0,0,1360,0
8600000US53925,53925,ZCTA5 53925,7781,4920,0,4920,2861,0
8600000US53926,53926,ZCTA5 53926,1628,0,0,0,1628,0
8600000US53928,53928,ZCTA5 53928,128,0,0,0,128,0
8600000US53929,53929,ZCTA5 53929,2782,0,0,0,2782,0
8600000US53930,53930,ZCTA5 53930,1285,0,0,0,1285,0
8600000US53931,53931,ZCTA5 53931,237,0,0,0,237,0
8600000US53932,53932,ZCTA5 53932,2573,1703,0,1703,870,0
8600000US53933,53933,ZCTA5 53933,4117,0,0,0,4117,0
8600000US53934,53934,ZCTA5 53934,4396,0,0,0,4396,0
8600000US53935,53935,ZCTA5 53935,307,0,0,0,307,0
8600000US53936,53936,ZCTA5 53936,1610,0,0,0,1610,0
8600000US53937,53937,ZCTA5 53937,1053,0,0,0,1053,0
8600000US53939,53939,ZCTA5 53939,244,0,0,0,244,0
8600000US53941,53941,ZCTA5 53941,2932,0,0,0,2932,0
8600000US53943,53943,ZCTA5 53943,1065,0,0,0,1065,0
8600000US53944,53944,ZCTA5 53944,2224,0,0,0,2224,0
8600000US53946,53946,ZCTA5 53946,4386,0,0,0,4386,0
8600000US53947,53947,ZCTA5 53947,137,0,0,0,137,0
8600000US53948,53948,ZCTA5 53948,8414,4401,0,4401,4013,0
8600000US53949,53949,ZCTA5 53949,6011,0,0,0,6011,0
8600000US53950,53950,ZCTA5 53950,5449,0,0,0,5449,0
8600000US53951,53951,ZCTA5 53951,2601,0,0,0,2601,0
8600000US53952,53952,ZCTA5 53952,4377,0,0,0,4377,0
8600000US53953,53953,ZCTA5 53953,282,0,0,0,282,0
8600000US53954,53954,ZCTA5 53954,6926,245,0,245,6681,0
8600000US53955,53955,ZCTA5 53955,5692,0,0,0,5692,0
8600000US53956,53956,ZCTA5 53956,3397,0,0,0,3397,0
8600000US53959,53959,ZCTA5 53959,13384,9190,0,9190,4194,0
8600000US53960,53960,ZCTA5 53960,3268,0,0,0,3268,0
8600000US53961,53961,ZCTA5 53961,837,0,0,0,837,0
8600000US53963,53963,ZCTA5 53963,13910,11373,0,11373,2537,0
8600000US53964,53964,ZCTA5 53964,3604,0,0,0,3604,0
8600000US53965,53965,ZCTA5 53965,10398,4342,0,4342,6056,0
8600000US53968,53968,ZCTA5 53968,2329,0,0,0,2329,0
8600000US53969,53969,ZCTA5 53969,419,0,0,0,419,0
8600000US54001,54001,ZCTA5 54001,8155,2832,0,2832,5323,0
8600000US54002,54002,ZCTA5 54002,6278,3977,0,3977,2301,0
8600000US54003,54003,ZCTA5 54003,1013,0,0,0,1013,0
8600000US54004,54004,ZCTA5 54004,2317,0,0,0,2317,0
8600000US54005,54005,ZCTA5 54005,3056,0,0,0,3056,0
8600000US54006,54006,ZCTA5 54006,743,0,0,0,743,0
8600000US54007,54007,ZCTA5 54007,1188,0,0,0,1188,0
8600000US54009,54009,ZCTA5 54009,2509,705,0,705,1804,0
8600000US54010,54010,ZCTA5 54010,50,50,0,50,0,0
8600000US54011,54011,ZCTA5 54011,6819,2773,0,2773,4046,0
8600000US54013,54013,ZCTA5 54013,3475,0,0,0,3475,0
8600000US54014,54014,ZCTA5 54014,2232,0,0,0,2232,0
8600000US54015,54015,ZCTA5 54015,3586,1854,0,1854,1732,0
8600000US54016,54016,ZCTA5 54016,30108,19201,0,19201,10907,0
8600000US54017,54017,ZCTA5 54017,16743,8275,0,8275,8468,0
8600000US54020,54020,ZCTA5 54020,7260,2888,0,2888,4372,0
8600000US54021,54021,ZCTA5 54021,6622,4152,0,4152,2470,0
8600000US54022,54022,ZCTA5 54022,22358,15351,0,15351,7007,0
8600000US54023,54023,ZCTA5 54023,3833,0,0,0,3833,0
8600000US54024,54024,ZCTA5 54024,4811,0,0,0,4811,0
8600000US54025,54025,ZCTA5 54025,6864,2604,0,2604,4260,0
8600000US54026,54026,ZCTA5 54026,1809,0,0,0,1809,0
8600000US54027,54027,ZCTA5 54027,989,0,0,0,989,0
8600000US54028,54028,ZCTA5 54028,2493,0,0,0,2493,0
8600000US54082,54082,ZCTA5 54082,1696,276,276,0,1420,0
8600000US54101,54101,ZCTA5 54101,2751,0,0,0,2751,0
8600000US54102,54102,ZCTA5 54102,875,0,0,0,875,0
8600000US54103,54103,ZCTA5 54103,418,0,0,0,418,0
8600000US54104,54104,ZCTA5 54104,1051,0,0,0,1051,0
8600000US54106,54106,ZCTA5 54106,4997,0,0,0,4997,0
8600000US54107,54107,ZCTA5 54107,3727,78,0,78,3649,0
8600000US54110,54110,ZCTA5 54110,5338,2968,0,2968,2370,0
8600000US54111,54111,ZCTA5 54111,2132,515,0,515,1617,0
8600000US54112,54112,ZCTA5 54112,2284,0,0,0,2284,0
8600000US54113,54113,ZCTA5 54113,3325,3325,3325,0,0,0
8600000US54114,54114,ZCTA5 54114,5178,0,0,0,5178,0
8600000US54115,54115,ZCTA5 54115,41178,31938,31938,0,9240,0
8600000US54119,54119,ZCTA5 54119,1083,0,0,0,1083,0
8600000US54120,54120,ZCTA5 54120,245,0,0,0,245,0
8600000US54121,54121,ZCTA5 54121,2982,0,0,0,2982,0
8600000US54123,54123,ZCTA5 54123,238,0,0,0,238,0
8600000US54124,54124,ZCTA5 54124,3881,0,0,0,3881,0
8600000US54125,54125,ZCTA5 54125,519,0,0,0,519,0
8600000US54126,54126,ZCTA5 54126,3625,0,0,0,3625,0
8600000US54127,54127,ZCTA5 54127,76,0,0,0,76,0
8600000US54128,54128,ZCTA5 54128,1778,0,0,0,1778,0
8600000US54129,54129,ZCTA5 54129,3477,0,0,0,3477,0
8600000US54130,54130,ZCTA5 54130,25108,16899,16899,0,8209,0
8600000US54135,54135,ZCTA5 54135,3096,0,0,0,3096,0
8600000US54136,54136,ZCTA5 54136,6406,6406,6406,0,0,0
8600000US54137,54137,ZCTA5 54137,1115,0,0,0,1115,0
8600000US54138,54138,ZCTA5 54138,821,0,0,0,821,0
8600000US54139,54139,ZCTA5 54139,3096,0,0,0,3096,0
8600000US54140,54140,ZCTA5 54140,8533,8533,8533,0,0,0
8600000US54141,54141,ZCTA5 54141,2549,132,132,0,2417,0
8600000US54143,54143,ZCTA5 54143,15225,10862,0,10862,4363,0
